# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x00002c01	Component or System Operation Obstructed or Blocked
0x00002c36	ftb_97
0x00002c56	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00002c9c	dtc_5A67_fi_1
0x00002df2	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00002e58	Pass: Internal temperature within specified range Fail: Internal temperature too high
0x00002ece	Component or System Over Temperature
0x00002ef4	ftb_98
0x00002f14	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00002f5a	dtc_5A67_fi_2
0x00002f6e	Forward Looking Sensor
0x00002f86	dtc_5A67
0x00002fea	op_cycle_2
0x000030f8	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x0000323f	100ms
0x00003260	Alignment or Adjustment Incorrect
0x00003283	ftb_78
0x000032a3	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x000032e9	dtc_942E_fi_0
0x000032fd	Forward Looking Sensor Horizontal Alignment
0x0000332a	dtc_942E
0x0000338e	op_cycle_2
0x0000349c	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x000035c4	100ms
0x000035e5	Alignment or Adjustment Incorrect
0x00003608	ftb_78
0x00003628	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x0000366e	dtc_9432_fi_0
0x00003682	Forward Looking Sensor Vertical Alignment
0x000036ad	dtc_9432
0x00003711	op_cycle_2
0x0000384d	Cluster Message: "Front Sensor Not Aligned"
0x000039df	100ms
0x00003a00	Missing Calibration
0x00003a15	ftb_54
0x00003a35	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00003a7b	dtc_9433_fi_0
0x00003a8f	Forward Looking Sensor Alignment
0x00003ab1	dtc_9433
0x00003b15	op_cycle_2
0x00003c23	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00003c89	Pass: Module is correctly configured Fail: LROS_ModuleCfgVIN = 0x0 (Undefined) OR LROS_ModuleCfgVehicleType = 0x0 (Undefined)
0x00003d09	100ms
0x00003d2a	No Sub Type Information
0x00003d43	ftb_00
0x00003d63	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00003da9	dtc_E100_fi_0
0x00003dbd	Initial Configuration Not Complete
0x00003de1	dtc_E100
0x00003e45	op_cycle_2
0x00003f53	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00003fb9	Pass: GCC received correctly Fail: LROS_CarCfgVIN = 0x0 (Undefined)
0x00003fff	100ms
0x00004020	Not Configured
0x00004030	ftb_55
0x00004050	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00004096	dtc_E300_fi_0
0x000040aa	Central Configuration
0x000040c1	dtc_E300
0x00004125	op_cycle_2
0x00004226	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x0000428c	Pass: Correct checksumm values calculated Fail: Incorrect checksumm values calculated
0x000042e4	100ms
0x00004305	General Checksum Failure
0x0000431f	ftb_41
0x0000433f	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00004385	dtc_F000_fi_0
0x000044df	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00004545	Pass: No memory faults detected Fail: Host Stack Overflow Fault OR Host Instruction Set Check Fault
0x000045c9	General Memory Failure
0x000045e1	ftb_42
0x00004601	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00004647	dtc_F000_fi_1
0x000047a1	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00004807	Pass: No RAM memory failure reported Fail: RAM area memory failure
0x0000486a	Data Memory Failure
0x0000487f	ftb_44
0x0000489f	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x000048e5	dtc_F000_fi_2
0x00004a2e	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00004b50	Internal Electronic Failure
0x00004b6d	ftb_49
0x00004b8d	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00004bd3	dtc_F000_fi_3
0x00004be7	Control Module
0x00004bf7	dtc_F000
0x00004c5b	op_cycle_2
0x00004d69	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00004dcf	Pass: Valid VIN configuration Fail: LROS_CarCfgVIN <> LROS_ModuleCfgVIN AND LROS_CarCfgVIN <> 0x0 AND LROS_ModuleCfgVIN <> 0x0
0x00004e50	100ms
0x00004e71	Signal Compare Failure
0x00004e89	ftb_62
0x00004ea9	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00004eef	dtc_F002_fi_0
0x00004f03	Vehicle Identification Number
0x00004f22	dtc_F002
0x00004f86	op_cycle_2
0x00005094	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x0000522d	100ms
0x0000524e	Circuit Voltage Below Threshold
0x0000526f	ftb_16
0x0000528f	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x000052d5	dtc_F003_fi_0
0x0000542b	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00005491	Pass: Battery voltage is less than 16.5 volts Fail: Battery voltage is greater than 16.5 volts.
0x00005511	Circuit Voltage Above Threshold
0x00005532	ftb_17
0x00005552	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00005598	dtc_F003_fi_1
0x000055ac	Battery Voltage
0x000055bd	dtc_F003
0x0000574b	session_02
0x00005757	programmingSession
0x00005772	service_27_sf_01
0x00005784	requestSeed
0x000057ae	service_27_sf_02
0x000057c0	sendKey
0x000057ce	security_01
0x000057db	Send Key (Security Level 0x01)
0x0000594d	session_03
0x00005959	extendedDiagnosticSession
0x0000597b	service_27_sf_03
0x0000598d	requestSeed
0x000059b7	service_27_sf_04
0x000059c9	sendKey
0x000059d6	Used for I/O control
0x000059ec	security_03
0x000059f9	Send Key (Security Level 0x03)
0x00005c0e	session_01
0x00005c1a	defaultSession
0x00005da4	session_02
0x00005db0	programmingSession
0x00005ee9	session_03
0x00005ef5	extendedDiagnosticSession
0x000060c2	session_02
0x000060ce	programmingSession
0x000060e9	service_27_sf_01
0x000060fb	requestSeed
0x00006125	service_27_sf_02
0x00006137	sendKey
0x00006145	security_01
0x00006152	Send Key (Security Level 0x01)
0x00006175	Ford_Production_Encryption_Prg_2012
0x0000619a	fb_01
0x000062d5	session_03
0x000062e1	extendedDiagnosticSession
0x00006303	service_27_sf_03
0x00006315	requestSeed
0x0000633f	service_27_sf_04
0x00006351	sendKey
0x0000635e	Used for I/O control
0x00006374	security_03
0x00006381	Send Key (Security Level 0x03)
0x000063a4	Ford_Production_Encryption_App_2012
0x000063c9	fb_03
0x0000644f	Type 2
0x00006457	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x000064b2	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00006506	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00006544	RoutineType
0x00006576	completed
0x00006581	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x000065d9	aborted
0x000065e2	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x0000663a	active
0x00006642	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x0000669d	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x000066f1	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x0000672f	RoutineStatus
0x00006747	RoutineInfo
0x00006786	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x000067da	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00006818	On-Demand DTCs
0x00006833	Response Additional Data
0x00006897	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000068e8	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x00006932	routine_0202_param_1_start_resp_1_subfield_1
0x00006960	RoutineType
0x00006996	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000069ea	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00006a3e	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00006a91	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00006add	routine_0202_param_1_start_resp_1_subfield_2
0x00006b0b	RoutineStatus
0x00006b71	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00006bb8	routine_0202_stop_resp__routinetype_resp_data_def
0x00006bf8	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x00006c31	RoutineType
0x00006c67	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00006cb1	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x00006cfb	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x00006d44	routine_0202_stop_resp__routinestatus_resp_data_def
0x00006d86	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x00006dbf	RoutineStatus
0x00006de9	routine_0202
0x00006df7	On-Demand Self-Test
0x00006ebe	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00006f0b	routine_routine_0301_start_req_1_subfield_1
0x00006f38	Memory Address
0x00006f51	Request Additional Data
0x00006fa6	Type 1
0x00006fae	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00006fff	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00007049	routine_0301_param_1_start_resp_1_subfield_1
0x00007077	RoutineType
0x000070a9	completed
0x000070b4	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007107	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00007153	routine_0301_param_1_start_resp_1_subfield_2
0x00007181	RoutineStatus
0x00007199	RoutineInfo
0x000071c1	routine_0301
0x000071cf	Activate Secondary Boot-loader
0x000072b4	Type 1
0x000072bc	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000730d	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00007357	routine_0304_param_1_start_resp_1_subfield_1
0x00007385	RoutineType
0x000073b7	completed
0x000073c2	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007415	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00007461	routine_0304_param_1_start_resp_1_subfield_2
0x0000748f	RoutineStatus
0x000074a7	RoutineInfo
0x000074e2	Valid Application Software is NOT Present
0x0000750d	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00007562	Valid Application Software is Present
0x00007589	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000075e1	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00007632	routine_0304_param_2_start_resp_1_subfield_1
0x00007660	Application Status
0x0000767d	Response Additional Data
0x000076b2	routine_0304
0x000076c0	Check Valid Application
0x0000777d	Type 2
0x00007785	routine_202f_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x000077e0	routine_202f_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00007834	routine_202F_results_resp_param__param_0_resp_sub_item_bit_1
0x00007872	RoutineType
0x000078a4	completed
0x000078af	routine_202f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00007907	aborted
0x00007910	routine_202f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00007968	active
0x00007970	routine_202f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x000079cb	routine_202f_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00007a1f	routine_202F_results_resp_param__param_0_resp_sub_item_bit_2
0x00007a5d	RoutineStatus
0x00007a75	RoutineInfo
0x00007acc	routine_202f_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00007b1d	routine_202f_param_1_start_resp_1_routinetype_resp_data_def
0x00007b67	routine_202F_param_1_start_resp_1_subfield_1
0x00007b95	RoutineType
0x00007bcb	routine_202f_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007c1f	routine_202f_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00007c73	routine_202f_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00007cc6	routine_202f_param_1_start_resp_1_routinestatus_resp_data_def
0x00007d12	routine_202F_param_1_start_resp_1_subfield_2
0x00007d40	RoutineStatus
0x00007da6	routine_202f_stop_resp__routinetype_resp_data_def_enum_1
0x00007ded	routine_202f_stop_resp__routinetype_resp_data_def
0x00007e2d	routine_routine_202F_stop_resp_0_stop_resp_1_subfield_1
0x00007e66	RoutineType
0x00007e9c	routine_202f_stop_resp__routinestatus_resp_data_def_enum_1
0x00007ee6	routine_202f_stop_resp__routinestatus_resp_data_def_enum_2
0x00007f30	routine_202f_stop_resp__routinestatus_resp_data_def_enum_3
0x00007f79	routine_202f_stop_resp__routinestatus_resp_data_def
0x00007fbb	routine_routine_202F_stop_resp_0_stop_resp_1_subfield_2
0x00007ff4	RoutineStatus
0x0000801e	routine_202F
0x0000802c	Radar Sensor Alignment
0x000080fb	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00008148	routine_routine_FF00_start_req_1_subfield_1
0x00008175	Memory Address
0x000081a3	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x000081f0	routine_routine_FF00_start_req_1_subfield_2
0x0000821d	Memory Size
0x00008233	Request Additional Data
0x00008288	Type 1
0x00008290	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000082e1	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x0000832b	routine_FF00_param_1_start_resp_1_subfield_1
0x00008359	RoutineType
0x0000838b	completed
0x00008396	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000083e9	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00008435	routine_FF00_param_1_start_resp_1_subfield_2
0x00008463	RoutineStatus
0x0000847b	RoutineInfo
0x000084a3	routine_FF00
0x000084b1	Flash Erase
0x0000856a	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x000085b7	routine_routine_FF01_start_req_1_subfield_1
0x000085e4	Memory Address
0x00008612	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x0000865f	routine_routine_FF01_start_req_1_subfield_2
0x0000868c	Memory Size
0x000086a2	Request Additional Data
0x000086f7	Type 1
0x000086ff	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00008750	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x0000879a	routine_FF01_param_1_start_resp_1_subfield_1
0x000087c8	RoutineType
0x000087fa	completed
0x00008805	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00008858	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x000088a4	routine_FF01_param_1_start_resp_1_subfield_2
0x000088d2	RoutineStatus
0x000088ea	RoutineInfo
0x0000891e	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00008965	routine_FF01_param_2_start_resp_1_subfield_1
0x00008993	Checksum
0x000089a6	Response Additional Data
0x000089db	routine_FF01
0x000089e9	Check Programming Dependencies
0x00008c20	session_01
0x00008c2c	defaultSession
0x00008d37	session_03
0x00008d43	extendedDiagnosticSession
0x00008d63	service_10_p4_max_00
0x00008ed6	session_02
0x00008ee2	programmingSession
0x00008efb	service_10_p4_max_01
0x00008f42	nrc_12
0x00008f4a	subFunctionNotSupported
0x00008f7a	nrc_13
0x00008f82	incorrectMessageLengthOrInvalidFormat
0x00008fc2	service_10
0x00008fce	DiagnosticSessionControl
0x0000900a	service_10_sf_01
0x0000903b	service_10_sf_02
0x00009068	service_10_sf_03
0x000092b3	session_01
0x000092bf	defaultSession
0x000093ca	session_03
0x000093d6	extendedDiagnosticSession
0x000093f6	service_11_p4_max_00
0x00009569	session_02
0x00009575	programmingSession
0x0000958e	service_11_p4_max_01
0x000095d5	nrc_12
0x000095dd	subFunctionNotSupported
0x0000960d	nrc_13
0x00009615	incorrectMessageLengthOrInvalidFormat
0x00009655	service_11
0x00009661	ECUReset
0x0000968c	service_11_sf_01
0x0000969e	hardReset
0x000098d3	session_01
0x000098df	defaultSession
0x000099ea	session_03
0x000099f6	extendedDiagnosticSession
0x00009a16	service_14_p4_max_00
0x00009a70	nrc_13
0x00009a78	incorrectMessageLengthOrInvalidFormat
0x00009ab6	nrc_31
0x00009abe	requestOutOfRange
0x00009ae8	nrc_78
0x00009af0	requestCorrectlyReceived-ResponsePending
0x00009b33	service_14
0x00009b3f	ClearDiagnosticInformation
0x00009d84	session_01
0x00009d90	defaultSession
0x00009e9b	session_03
0x00009ea7	extendedDiagnosticSession
0x00009ec7	service_19_p4_max_00
0x00009f0a	nrc_12
0x00009f12	subFunctionNotSupported
0x00009f42	nrc_13
0x00009f4a	incorrectMessageLengthOrInvalidFormat
0x00009f88	nrc_31
0x00009f90	requestOutOfRange
0x00009fbc	service_19
0x00009fc8	ReadDTCInformation
0x00009ff9	service_19_sf_01
0x0000a00b	reportNumberOfDTCByStatusMask
0x0000a041	service_19_sf_02
0x0000a053	reportDTCByStatusMask
0x0000a081	service_19_sf_03
0x0000a093	reportDTCSnapshotIdentification
0x0000a0cb	service_19_sf_04
0x0000a0dd	reportDTCSnapshotRecordByDTCNumber
0x0000a118	service_19_sf_06
0x0000a12a	reportDTCExtDataRecordByDTCNumber
0x0000a164	service_19_sf_0a
0x0000a176	reportSupportedDTC
0x0000a3bc	session_01
0x0000a3c8	defaultSession
0x0000a4d3	session_03
0x0000a4df	extendedDiagnosticSession
0x0000a4ff	service_22_p4_max_00
0x0000a672	session_02
0x0000a67e	programmingSession
0x0000a697	service_22_p4_max_01
0x0000a6fa	nrc_13
0x0000a702	incorrectMessageLengthOrInvalidFormat
0x0000a740	nrc_31
0x0000a748	requestOutOfRange
0x0000a774	service_22
0x0000a780	ReadDataByIdentifier
0x0000a8f1	session_03
0x0000a8fd	extendedDiagnosticSession
0x0000a91d	service_23_p4_max_00
0x0000a981	nrc_13
0x0000a989	incorrectMessageLengthOrInvalidFormat
0x0000a9c7	nrc_31
0x0000a9cf	requestOutOfRange
0x0000a9f9	nrc_33
0x0000aa01	securityAccessDenied
0x0000aa2e	nrc_7F
0x0000aa36	serviceNotSupportedInActiveSession
0x0000aa73	service_23
0x0000aa7f	ReadMemoryByAddress
0x0000abee	session_03
0x0000abfa	extendedDiagnosticSession
0x0000ac1a	service_27_p4_max_00
0x0000ad8d	session_02
0x0000ad99	programmingSession
0x0000adb2	service_27_p4_max_01
0x0000adf5	nrc_12
0x0000adfd	subFunctionNotSupported
0x0000ae2d	nrc_13
0x0000ae35	incorrectMessageLengthOrInvalidFormat
0x0000ae73	nrc_24
0x0000ae7b	requestSequenceError
0x0000aea8	nrc_35
0x0000aeb0	invalidKey
0x0000aed3	nrc_7F
0x0000aedb	serviceNotSupportedInActiveSession
0x0000af18	service_27
0x0000af24	SecurityAccess
0x0000af4f	service_27_sf_01
0x0000af61	requestSeed
0x0000af83	service_27_sf_02
0x0000af95	sendKey
0x0000afb1	service_27_sf_03
0x0000afda	service_27_sf_04
0x0000b158	session_03
0x0000b164	extendedDiagnosticSession
0x0000b184	service_2E_p4_max_00
0x0000b1c3	nrc_13
0x0000b1cb	incorrectMessageLengthOrInvalidFormat
0x0000b209	nrc_22
0x0000b211	conditionsNotCorrect
0x0000b23e	nrc_31
0x0000b246	requestOutOfRange
0x0000b270	nrc_33
0x0000b278	securityAccessDenied
0x0000b2a5	nrc_78
0x0000b2ad	requestCorrectlyReceived-ResponsePending
0x0000b2ee	nrc_7F
0x0000b2f6	serviceNotSupportedInActiveSession
0x0000b333	service_2E
0x0000b33f	WriteDataByIdentifier
0x0000b4b4	session_03
0x0000b4c0	extendedDiagnosticSession
0x0000b4e0	service_31_p4_max_00
0x0000b657	session_02
0x0000b663	programmingSession
0x0000b67c	service_31_p4_max_01
0x0000b6bf	nrc_12
0x0000b6c7	subFunctionNotSupported
0x0000b6f7	nrc_13
0x0000b6ff	incorrectMessageLengthOrInvalidFormat
0x0000b73d	nrc_21
0x0000b745	busyRepeatRequest
0x0000b76f	nrc_22
0x0000b777	conditionsNotCorrect
0x0000b7a4	nrc_24
0x0000b7ac	requestSequenceError
0x0000b7d9	nrc_31
0x0000b7e1	requestOutOfRange
0x0000b80b	nrc_33
0x0000b813	securityAccessDenied
0x0000b840	nrc_78
0x0000b848	requestCorrectlyReceived-ResponsePending
0x0000b88b	service_31
0x0000b897	RoutineControl
0x0000b8c4	service_31_sf_01
0x0000b8d6	startRoutine
0x0000b8f7	service_31_sf_02
0x0000b909	stopRoutine
0x0000b929	service_31_sf_03
0x0000b93b	requestRoutineResults
0x0000bb13	session_02
0x0000bb1f	programmingSession
0x0000bb38	service_34_p4_max_00
0x0000bb75	No Compression Method and No Encryption Method
0x0000bbd2	nrc_13
0x0000bbda	incorrectMessageLengthOrInvalidFormat
0x0000bc18	nrc_22
0x0000bc20	conditionsNotCorrect
0x0000bc4d	nrc_31
0x0000bc55	requestOutOfRange
0x0000bc7f	nrc_33
0x0000bc87	securityAccessDenied
0x0000bcb4	nrc_70
0x0000bcbc	uploadDownloadNotAccepted
0x0000bcee	nrc_78
0x0000bcf6	requestCorrectlyReceived-ResponsePending
0x0000bd37	nrc_7F
0x0000bd3f	serviceNotSupportedInActiveSession
0x0000bd7c	service_34
0x0000bd88	RequestDownload
0x0000bf4a	session_02
0x0000bf56	programmingSession
0x0000bf6f	service_35_p4_max_00
0x0000bfab	No Compression Method and No Encryption Method
0x0000c006	nrc_13
0x0000c00e	incorrectMessageLengthOrInvalidFormat
0x0000c04c	nrc_22
0x0000c054	conditionsNotCorrect
0x0000c081	nrc_31
0x0000c089	requestOutOfRange
0x0000c0b3	nrc_33
