# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x000053dd	routine_0202_stop_resp__routinetype_resp_data_def
0x0000541d	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x00005456	RoutineType
0x0000548c	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x000054d6	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x00005520	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x00005569	routine_0202_stop_resp__routinestatus_resp_data_def
0x000055ab	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x000055e4	RoutineStatus
0x0000560e	routine_0202
0x0000561c	On-Demand Self-Test
0x000056e3	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00005730	routine_routine_0301_start_req_1_subfield_1
0x0000575d	Memory Address
0x00005776	Request Additional Data
0x000057cb	Type 1
0x000057d3	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00005824	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x0000586e	routine_0301_param_1_start_resp_1_subfield_1
0x0000589c	RoutineType
0x000058ce	completed
0x000058d9	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000592c	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00005978	routine_0301_param_1_start_resp_1_subfield_2
0x000059a6	RoutineStatus
0x000059be	RoutineInfo
0x000059e6	routine_0301
0x000059f4	Activate Secondary Boot-loader
0x00005ad9	Type 1
0x00005ae1	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00005b32	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00005b7c	routine_0304_param_1_start_resp_1_subfield_1
0x00005baa	RoutineType
0x00005bdc	completed
0x00005be7	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00005c3a	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00005c86	routine_0304_param_1_start_resp_1_subfield_2
0x00005cb4	RoutineStatus
0x00005ccc	RoutineInfo
0x00005d07	Valid Application Software is NOT Present
0x00005d32	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00005d87	Valid Application Software is Present
0x00005dae	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00005e06	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00005e57	routine_0304_param_2_start_resp_1_subfield_1
0x00005e85	Application Status
0x00005ea2	Response Additional Data
0x00005ed7	routine_0304
0x00005ee5	Check Valid Application
0x00005fb6	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00006003	routine_routine_FF00_start_req_1_subfield_1
0x00006030	Memory Address
0x0000605e	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x000060ab	routine_routine_FF00_start_req_1_subfield_2
0x000060d8	Memory Size
0x000060ee	Request Additional Data
0x00006143	Type 1
0x0000614b	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000619c	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x000061e6	routine_FF00_param_1_start_resp_1_subfield_1
0x00006214	RoutineType
0x00006246	completed
0x00006251	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000062a4	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x000062f0	routine_FF00_param_1_start_resp_1_subfield_2
0x0000631e	RoutineStatus
0x00006336	RoutineInfo
0x0000635e	routine_FF00
0x0000636c	Flash Erase
0x00006425	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00006472	routine_routine_FF01_start_req_1_subfield_1
0x0000649f	Memory Address
0x000064cd	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x0000651a	routine_routine_FF01_start_req_1_subfield_2
0x00006547	Memory Size
0x0000655d	Request Additional Data
0x000065b2	Type 1
0x000065ba	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000660b	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00006655	routine_FF01_param_1_start_resp_1_subfield_1
0x00006683	RoutineType
0x000066b5	completed
0x000066c0	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00006713	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x0000675f	routine_FF01_param_1_start_resp_1_subfield_2
0x0000678d	RoutineStatus
0x000067a5	RoutineInfo
0x000067d9	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00006820	routine_FF01_param_2_start_resp_1_subfield_1
0x0000684e	Checksum
0x00006861	Response Additional Data
0x00006896	routine_FF01
0x000068a4	Check Programming Dependencies
0x00006ad5	session_01
0x00006ae1	defaultSession
0x00006bec	session_03
0x00006bf8	extendedDiagnosticSession
0x00006d75	session_02
0x00006d81	programmingSession
0x00006de0	nrc_10
0x00006de8	generalReject
0x00006e04	nrc_11
0x00006e0c	serviceNotSupported
0x00006e2e	nrc_12
0x00006e36	subFunctionNotSupported
0x00006e5c	nrc_13
0x00006e64	incorrectMessageLengthOrInvalidFormat
0x00006e98	nrc_14
0x00006ea0	responseTooLong
0x00006ebe	nrc_21
0x00006ec6	busyRepeatRequest
0x00006ee6	nrc_22
0x00006eee	conditionsNotCorrect
0x00006f11	nrc_24
0x00006f19	requestSequenceError
0x00006f3c	nrc_25
0x00006f44	noResponseFromSubnetComponent
0x00006f70	nrc_26
0x00006f78	failurePreventsExecutionOfRequestedAction
0x00006fb0	nrc_31
0x00006fb8	requestOutOfRange
0x00006fd8	nrc_33
0x00006fe0	securityAccessDenied
0x00007003	nrc_35
0x0000700b	invalidKey
0x00007024	nrc_36
0x0000702c	exceedNumberOfAttempts
0x00007051	nrc_37
0x00007059	requiredTimeDelayNotExpired
0x00007083	nrc_70
0x0000708b	uploadDownloadNotAccepted
0x000070b3	nrc_71
0x000070bb	transferDataSuspended
0x000070df	nrc_72
0x000070e7	generalProgrammingFailure
0x0000710f	nrc_73
0x00007117	wrongBlockSequenceCounter
0x0000713f	nrc_78
0x00007147	requestCorrectlyReceived-ResponsePending
0x0000717e	nrc_7E
0x00007186	subFunctionNotSupportedInActiveSession
0x000071bb	nrc_7F
0x000071c3	serviceNotSupportedInActiveSession
0x000071f4	nrc_81
0x000071fc	rpmTooHigh
0x00007215	nrc_82
0x0000721d	rpmTooLow
0x00007235	nrc_83
0x0000723d	engineIsRunning
0x0000725b	nrc_84
0x00007263	engineIsNotRunning
0x00007284	nrc_85
0x0000728c	engineRunTimeTooLow
0x000072ae	nrc_86
0x000072b6	temperatureTooHigh
0x000072d7	nrc_87
0x000072df	temperatureTooLow
0x000072ff	nrc_88
0x00007307	vehicleSpeedTooHigh
0x00007329	nrc_89
0x00007331	vehicleSpeedTooLow
0x00007352	nrc_8A
0x0000735a	throttle/PedalTooHigh
0x0000737e	nrc_8B
0x00007386	throttle/PedalTooLow
0x000073a9	nrc_8C
0x000073b1	transmissionRangeNotInNeutral
0x000073dd	nrc_8D
0x000073e5	transmissionRangeNotInGear
0x0000740e	nrc_8F
0x00007416	brakeSwitch(es)NotClosed
0x0000743d	nrc_90
0x00007445	shifterLeverNotInPark
0x00007469	nrc_91
0x00007471	torqueConverterClutchLocked
0x0000749b	nrc_92
0x000074a3	voltageTooHigh
0x000074c0	nrc_93
0x000074c8	voltageTooLow
0x0000750b	service_27_sf_01
0x0000751d	requestSeed
0x00007549	service_27_sf_02
0x0000755b	sendKey
0x00007569	security_01
0x00007576	Send Key (Security Level 0x01)
0x000075ca	service_10_p4_max_00
0x000075f2	service_10_p4_max_01
0x00007659	service_10
0x00007665	DiagnosticSessionControl
0x000076a1	service_10_sf_01
0x000076d2	service_10_sf_02
0x000076ff	service_10_sf_03
0x0000774b	service_11_p4_max_00
0x00007773	service_11_p4_max_01
0x000077da	service_11
0x000077e6	ECUReset
0x00007811	service_11_sf_01
0x00007823	hardReset
0x00007869	service_14_p4_max_00
0x000078ff	service_14
0x0000790b	ClearDiagnosticInformation
0x0000794f	service_19_p4_max_00
0x000079ce	service_19
0x000079da	ReadDTCInformation
0x00007a0b	service_19_sf_01
0x00007a1d	reportNumberOfDTCByStatusMask
0x00007a53	service_19_sf_02
0x00007a65	reportDTCByStatusMask
0x00007a93	service_19_sf_06
0x00007aa5	reportDTCExtDataRecordByDTCNumber
0x00007adf	service_19_sf_0a
0x00007af1	reportSupportedDTC
0x00007b3e	service_22_p4_max_00
0x00007b66	service_22_p4_max_01
0x00007be9	service_22
0x00007bf5	ReadDataByIdentifier
0x00007c2d	service_27_p4_max_00
0x00007c55	service_27_p4_max_01
0x00007ce0	service_27
0x00007cec	SecurityAccess
0x00007d49	service_2E_p4_max_00
0x00007dcc	service_2E
0x00007dd8	WriteDataByIdentifier
0x00007e17	service_31_p4_max_00
0x00007e43	service_31_p4_max_01
0x00007eee	service_31
0x00007efa	RoutineControl
0x00007f29	service_31_sf_01
0x00007f3b	startRoutine
0x00007f5e	service_31_sf_02
0x00007f70	stopRoutine
0x00007f92	service_31_sf_03
0x00007fa4	requestRoutineResults
0x00007ff4	service_34_p4_max_00
0x00008031	No Compression Method and No Encryption Method
0x000080e8	service_34
0x000080f4	RequestDownload
0x0000812d	service_36_p4_max_00
0x000081b8	service_36
0x000081c4	TransferData
0x000081fa	service_37_p4_max_00
0x00008277	service_37
0x00008283	RequestTransferExit
0x000082c0	service_3E_p4_max_00
0x000082e8	service_3E_p4_max_01
0x0000834f	service_3E
0x0000835b	TesterPresent
0x0000838b	service_3E_sf_00
0x0000839d	zeroSubFunction
0x000083e7	service_85_p4_max_00
0x00008472	service_85
0x0000847e	ControlDTCSetting
0x000084ac	service_85_sf_01
0x000084be	on
0x000084d7	service_85_sf_02
0x000084e9	off
0x00008653	pll_1
0x000088d4	session_01
0x000088e0	defaultSession
0x000089eb	session_03
0x000089f7	extendedDiagnosticSession
0x00008a17	service_22_p4_max_00
0x00008b8a	session_02
0x00008b96	programmingSession
0x00008baf	service_22_p4_max_01
0x00008c12	nrc_13
0x00008c1a	incorrectMessageLengthOrInvalidFormat
0x00008c58	nrc_31
0x00008c60	requestOutOfRange
0x00008c8c	service_22
0x00008c98	ReadDataByIdentifier
0x00008d2f	Unknown/Undefined
0x00008d42	did_1e12_subfield_1_data_def_enum_1
0x00008d71	1st gear commanded
0x00008d85	did_1e12_subfield_1_data_def_enum_2
0x00008db4	2nd gear commanded
0x00008dc8	did_1e12_subfield_1_data_def_enum_3
0x00008df7	3rd gear commanded
0x00008e0b	did_1e12_subfield_1_data_def_enum_4
0x00008e3a	4th gear commanded
0x00008e4e	did_1e12_subfield_1_data_def_enum_5
0x00008e7d	5th gear commanded
0x00008e91	did_1e12_subfield_1_data_def_enum_6
0x00008ec0	6th gear commanded
0x00008ed4	did_1e12_subfield_1_data_def_enum_7
0x00008f03	7th gear commanded
0x00008f17	did_1e12_subfield_1_data_def_enum_8
0x00008f46	8th gear commanded
0x00008f5a	did_1e12_subfield_1_data_def_enum_9
0x00008f89	9th gear commanded
0x00008f9d	did_1e12_subfield_1_data_def_enum_10
0x00008fcd	10th gear commanded
0x00008fe2	did_1e12_subfield_1_data_def_enum_11
0x00009012	Low
0x00009017	did_1e12_subfield_1_data_def_enum_12
0x00009047	Drive
0x0000904e	did_1e12_subfield_1_data_def_enum_13
0x0000907e	Neutral
0x00009087	did_1e12_subfield_1_data_def_enum_14
0x000090b7	Reverse
0x000090c0	did_1e12_subfield_1_data_def_enum_15
0x000090f0	Park
0x000090f6	did_1e12_subfield_1_data_def_enum_16
0x00009128	Fault
0x0000912f	did_1e12_subfield_1_data_def_enum_17
0x00009162	did_1e12_subfield_1_data_def
0x0000918d	did_1E12_subfield_1
0x000091a2	Gear Commanded
0x000091ba	did_1E12
0x000091c4	Gear Commanded
0x00009230	False
0x00009237	did_1ef4_subfield_1_data_def_enum_1
0x00009266	True
0x0000926c	did_1ef4_subfield_1_data_def_enum_2
0x0000929e	did_1ef4_subfield_1_data_def
0x000092c9	did_1EF4_subfield_1
0x000092de	Park Switch 1 Input Indicates Park Button Is Pressed
0x0000933d	did_1ef4_subfield_2_data_def_enum_1
0x00009370	did_1ef4_subfield_2_data_def_enum_2
0x000093a2	did_1ef4_subfield_2_data_def
0x000093cd	did_1EF4_subfield_2
0x000093e2	Park Switch 2 Input Indicates Park Button Is Pressed
0x00009441	did_1ef4_subfield_3_data_def_enum_1
0x00009474	did_1ef4_subfield_3_data_def_enum_2
0x000094a6	did_1ef4_subfield_3_data_def
0x000094d1	did_1EF4_subfield_3
0x000094e6	Park Switch 3 Input Indicates Park Button Is Pressed
0x00009545	did_1ef4_subfield_4_data_def_enum_1
0x00009578	did_1ef4_subfield_4_data_def_enum_2
0x000095aa	did_1ef4_subfield_4_data_def
0x000095d5	did_1EF4_subfield_4
0x000095ea	Reverse Switch 1 Input Indicates Reverse Button Is Pressed
0x0000964f	did_1ef4_subfield_5_data_def_enum_1
0x00009682	did_1ef4_subfield_5_data_def_enum_2
0x000096b4	did_1ef4_subfield_5_data_def
0x000096df	did_1EF4_subfield_5
0x000096f4	Reverse Switch 2 Input Indicates Reverse Button Is Pressed
0x00009759	did_1ef4_subfield_6_data_def_enum_1
0x0000978c	did_1ef4_subfield_6_data_def_enum_2
0x000097be	did_1ef4_subfield_6_data_def
0x000097e9	did_1EF4_subfield_6
0x000097fe	Reverse Switch 3 Input Indicates Reverse Button Is Pressed
0x00009863	did_1ef4_subfield_7_data_def_enum_1
0x00009896	did_1ef4_subfield_7_data_def_enum_2
0x000098c8	did_1ef4_subfield_7_data_def
0x000098f3	did_1EF4_subfield_7
0x00009908	Neutral Switch 1 Input Indicates Neutral Button Is Pressed
0x0000996d	did_1ef4_subfield_8_data_def_enum_1
0x000099a0	did_1ef4_subfield_8_data_def_enum_2
0x000099d2	did_1ef4_subfield_8_data_def
0x000099fd	did_1EF4_subfield_8
0x00009a12	Neutral Switch 2 Input Indicates Neutral Button Is Pressed
0x00009a77	did_1ef4_subfield_9_data_def_enum_1
0x00009aaa	did_1ef4_subfield_9_data_def_enum_2
0x00009adc	did_1ef4_subfield_9_data_def
0x00009b07	did_1EF4_subfield_9
0x00009b1c	Neutral Switch 3 Input Indicates Neutral Button Is Pressed
0x00009b81	did_1ef4_subfield_10_data_def_enum_1
0x00009bb5	did_1ef4_subfield_10_data_def_enum_2
0x00009be8	did_1ef4_subfield_10_data_def
0x00009c14	did_1EF4_subfield_10
0x00009c2a	Drive Switch 1 Input Indicates Drive Button Is Pressed
0x00009c8b	did_1ef4_subfield_11_data_def_enum_1
0x00009cbf	did_1ef4_subfield_11_data_def_enum_2
0x00009cf2	did_1ef4_subfield_11_data_def
0x00009d1e	did_1EF4_subfield_11
0x00009d34	Drive Switch 2 Input Indicates Drive Button Is Pressed
0x00009d95	did_1ef4_subfield_12_data_def_enum_1
0x00009dc9	did_1ef4_subfield_12_data_def_enum_2
0x00009dfc	did_1ef4_subfield_12_data_def
0x00009e28	did_1EF4_subfield_12
0x00009e3e	Drive Switch 3 Input Indicates Drive Button Is Pressed
0x00009e9f	did_1ef4_subfield_13_data_def_enum_1
0x00009ed3	did_1ef4_subfield_13_data_def_enum_2
0x00009f06	did_1ef4_subfield_13_data_def
0x00009f32	did_1EF4_subfield_13
0x00009f48	Sport/Low/Manual Switch 1 Input Indicates Sport/Low/Manual Button Is Pressed
0x00009fbf	did_1ef4_subfield_14_data_def_enum_1
0x00009ff3	did_1ef4_subfield_14_data_def_enum_2
0x0000a026	did_1ef4_subfield_14_data_def
0x0000a052	did_1EF4_subfield_14
0x0000a068	Sport/Low/Manual Switch 2 Input Indicates Sport/Low/Manual Button Is Pressed
0x0000a0df	did_1ef4_subfield_15_data_def_enum_1
0x0000a113	did_1ef4_subfield_15_data_def_enum_2
0x0000a146	did_1ef4_subfield_15_data_def
0x0000a172	did_1EF4_subfield_15
0x0000a188	Sport/Low/Manual Switch 3 Input Indicates Sport/Low/Manual Button Is Pressed
0x0000a1ff	did_1ef4_subfield_16_data_def_enum_1
0x0000a233	did_1ef4_subfield_16_data_def_enum_2
0x0000a266	did_1ef4_subfield_16_data_def
0x0000a292	did_1EF4_subfield_16
