# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x00001fe7	WiFi Service Set Identifier (SSID)
0x00002013	did_A010
0x0000201d	WiFi Chipset Configuration 4
0x000020a9	OFF
0x000020ae	did_a012_subfield_1_data_def_enum_1
0x000020dd	ON
0x000020e1	did_a012_subfield_1_data_def_enum_2
0x00002113	did_a012_subfield_1_data_def
0x0000213e	did_A012_subfield_1
0x00002153	Enhanced Hotspot Enablement Mode
0x000021e7	did_a012_subfield_2_data_def
0x00002212	did_A012_subfield_2
0x00002227	Hotspot Enablement Timer
0x00002295	did_a012_subfield_3_data_def
0x000022c0	did_A012_subfield_3
0x000022d5	Device Name Characters Length
0x00002348	did_a012_subfield_4_data_def
0x00002373	did_A012_subfield_4
0x00002388	Data Usage Info Refresh Timeout
0x000023d2	did_a012_subfield_5_data_def_enum_1
0x00002405	did_a012_subfield_5_data_def_enum_2
0x00002437	did_a012_subfield_5_data_def
0x00002462	did_A012_subfield_5
0x00002477	WiFi Trial Reminder
0x000024e0	did_a012_subfield_6_data_def
0x0000250b	did_A012_subfield_6
0x00002520	WiFi Trial Reminder Trigger
0x00002591	did_a012_subfield_7_data_def
0x000025bc	did_A012_subfield_7
0x000025d1	WiFi Trial Reminder Repetition
0x00002616	2.4 GHz
0x0000261f	did_a012_subfield_8_data_def_enum_1
0x0000264e	5 GHz
0x00002655	did_a012_subfield_8_data_def_enum_2
0x00002687	did_a012_subfield_8_data_def
0x000026b2	did_A012_subfield_8
0x000026c7	WiFi Hotspot Operational Band
0x000026ee	did_A012
0x000026f8	Wifi Chipset Configuration 5
0x00002790	did_a015_subfield_1_data_def
0x000027bb	did_A015_subfield_1
0x000027d0	Lincoln Carrier Landing Page URL
0x00002821	did_a015_subfield_2_data_def
0x0000284c	did_A015_subfield_2
0x00002861	Lincoln Carrier Hotline Number
0x000028b0	did_a015_subfield_3_data_def
0x000028db	did_A015_subfield_3
0x000028f0	Ford Carrier Landing Page URL
0x0000293c	did_a015_subfield_4_data_def
0x00002967	did_A015_subfield_4
0x0000297c	Ford Carrier Hotline Number
0x000029a1	did_A015
0x000029ab	WiFi Chipset Configuration 3
0x00002a37	did_a018_subfield_1_data_def
0x00002a62	did_A018_subfield_1
0x00002a77	WiFi Chipset MAC Address
0x00002ac0	did_a018_subfield_2_data_def
0x00002aeb	did_A018_subfield_2
0x00002b00	Blocked Client MAC Address
0x00002b49	did_a018_subfield_3_data_def
0x00002b74	did_A018_subfield_3
0x00002b89	Connected Client MAC Address
0x00002bfb	did_a018_subfield_4_data_def
0x00002c26	did_A018_subfield_4
0x00002c3b	Data Usage Reception Time
0x00002c5e	did_A018
0x00002c68	WiFi Chipset Configuration 1
0x00002ce8	Network Registration During Test Mode Disabled / No Test Mode Performed
0x00002d31	did_a01a_subfield_1_data_def_enum_1
0x00002d60	Test Mode Aborted
0x00002d73	did_a01a_subfield_1_data_def_enum_2
0x00002da2	No Networks Detected
0x00002db8	did_a01a_subfield_1_data_def_enum_3
0x00002de7	Network Registration Failure - Denied
0x00002e0e	did_a01a_subfield_1_data_def_enum_4
0x00002e3d	Network Registration Failure - Other
0x00002e63	did_a01a_subfield_1_data_def_enum_5
0x00002e92	Network Registration Timeout
0x00002eb0	did_a01a_subfield_1_data_def_enum_6
0x00002edf	Network Registration Successful
0x00002f00	did_a01a_subfield_1_data_def_enum_7
0x00002f2f	Already Registered To Network
0x00002f4e	did_a01a_subfield_1_data_def_enum_8
0x00002f80	did_a01a_subfield_1_data_def
0x00002fab	did_A01A_subfield_1
0x00002fc0	Network Registration Status
0x00002fe5	did_A01A
0x00002fef	Network Registration Status
0x0000307a	Disable Stolen Vehicle Services Accelerometer Alert
0x000030af	did_a01e_subfield_1_data_def_enum_1
0x000030de	Enable Stolen Vehicle Services Accelerometer Alert
0x00003112	did_a01e_subfield_1_data_def_enum_2
0x00003144	did_a01e_subfield_1_data_def
0x0000316f	did_A01E_subfield_1
0x00003184	Stolen Vehicle Services Accelerometer Alert
0x000031d6	Disable Stolen Vehicle Services Unauthorized Access Alert
0x00003211	did_a01e_subfield_2_data_def_enum_1
0x00003240	Enable Stolen Vehicle Services Unauthorized Access Alert
0x0000327a	did_a01e_subfield_2_data_def_enum_2
0x000032ac	did_a01e_subfield_2_data_def
0x000032d7	did_A01E_subfield_2
0x000032ec	Stolen Vehicle Services Unauthorized Access Alert
0x00003344	Disable Stolen Vehicle Services Inconsistent Location Alert
0x00003381	did_a01e_subfield_3_data_def_enum_1
0x000033b0	Enable Stolen Vehicle Services Inconsistent Location Alert
0x000033ec	did_a01e_subfield_3_data_def_enum_2
0x0000341e	did_a01e_subfield_3_data_def
0x00003449	did_A01E_subfield_3
0x0000345e	Stolen Vehicle Services Inconsistent Location Alert
0x000034b8	Disable Stolen Vehicle Services DTC Alert
0x000034e3	did_a01e_subfield_4_data_def_enum_1
0x00003512	Enable Stolen Vehicle Services DTC Alert
0x0000353c	did_a01e_subfield_4_data_def_enum_2
0x0000356e	did_a01e_subfield_4_data_def
0x00003599	did_A01E_subfield_4
0x000035ae	Stolen Vehicle Services DTC Alert
0x000035f6	Disable Stolen Vehicle Services Back Up Battery Engaged Alert
0x00003635	did_a01e_subfield_5_data_def_enum_1
0x00003664	Enable Stolen Vehicle Services Back Up Battery Engaged Alert
0x000036a2	did_a01e_subfield_5_data_def_enum_2
0x000036d4	did_a01e_subfield_5_data_def
0x000036ff	did_A01E_subfield_5
0x00003714	Stolen Vehicle Services Back Up Battery Engaged Alert
0x00003753	did_A01E
0x0000375d	Fleet Stolen Vehicle Services Alert Configuration
0x000037fe	Deactivated
0x0000380b	did_a01f_subfield_1_data_def_enum_1
0x0000383a	Activated
0x00003845	did_a01f_subfield_1_data_def_enum_2
0x00003877	did_a01f_subfield_1_data_def
0x000038a2	did_A01F_subfield_1
0x000038b7	Stolen Vehicle Services Location Data
0x00003932	did_a01f_subfield_2_data_def
0x0000395d	did_A01F_subfield_2
0x00003972	Stolen Vehicle Services Alert Location Data Period
0x000039fa	did_a01f_subfield_3_data_def
0x00003a25	did_A01F_subfield_3
0x00003a3a	Stolen Vehicle Services Alert Location Data Count
0x00003ac1	did_a01f_subfield_4_data_def
0x00003aec	did_A01F_subfield_4
0x00003b01	Stolen Vehicle Services Retry Number
0x00003b7b	did_a01f_subfield_5_data_def
0x00003ba6	did_A01F_subfield_5
0x00003bbb	Stolen Vehicle Services Location Delta
0x00003beb	did_A01F
0x00003bf5	Stolen Vehicle Services Configuration
0x00003cb9	did_c01c_subfield_1_data_def
0x00003ce4	did_C01C_subfield_1
0x00003cf9	Freshness Value Message Authentication Failure Threshold
0x00003d3b	did_C01C
0x00003d45	Freshness Value Message Authentication Failure Threshold
0x00003dde	did_c01d_subfield_1_data_def
0x00003e09	did_C01D_subfield_1
0x00003e1e	Secure Message Payload
0x00003e3e	did_C01D
0x00003e48	Secure Message Payload
0x00003ebf	did_c01e_subfield_1_data_def
0x00003eea	did_C01E_subfield_1
0x00003eff	Freshness Value Manager TripResetSync Message Payload
0x00003f3e	did_C01E
0x00003f48	Freshness Value Manager TripResetSync Message Payload
0x00003fda	did_c01f_subfield_1_data_def
0x00004005	did_C01F_subfield_1
0x0000401a	Trip Counter Value
0x00004036	did_C01F
0x00004040	Trip Counter Value
0x000040b6	generalReject
0x000040c5	did_c020_subfield_1_data_def_enum_1
0x000040f4	FunctionNotSupported
0x0000410a	did_c020_subfield_1_data_def_enum_2
0x0000413d	did_c020_subfield_1_data_def_enum_3
0x0000416c	ResponseTooLong
0x0000417d	did_c020_subfield_1_data_def_enum_4
0x000041ac	EndToEndSignatureInvalid
0x000041c6	did_c020_subfield_1_data_def_enum_5
0x000041f5	ElectronicSerialNumberInvalid
0x00004214	did_c020_subfield_1_data_def_enum_6
0x00004243	invalidCounter
0x00004253	did_c020_subfield_1_data_def_enum_7
0x00004282	IntegrityFailed
0x00004293	did_c020_subfield_1_data_def_enum_8
0x000042c2	RequestProcessingSuspendedRepeatRequest
0x000042eb	did_c020_subfield_1_data_def_enum_9
0x0000431a	busyRepeatRequest
0x0000432d	did_c020_subfield_1_data_def_enum_10
0x0000435d	ConditionsNotCorrect
0x00004373	did_c020_subfield_1_data_def_enum_11
0x000043a3	requestSequenceFailure
0x000043bb	did_c020_subfield_1_data_def_enum_12
0x000043eb	RequestOutOfRange
0x000043fe	did_c020_subfield_1_data_def_enum_13
0x0000442e	WildcardExpired
0x0000443f	did_c020_subfield_1_data_def_enum_14
0x0000446f	SecurityRequired
0x00004481	did_c020_subfield_1_data_def_enum_15
0x000044b1	HardwareFailureDetected
0x000044ca	did_c020_subfield_1_data_def_enum_16
0x000044fa	KeyUpdateFailed
0x0000450b	did_c020_subfield_1_data_def_enum_17
0x0000453b	GroupMembershipMismatch
0x00004554	did_c020_subfield_1_data_def_enum_18
0x00004584	InvalidGroupID
0x00004594	did_c020_subfield_1_data_def_enum_19
0x000045c4	InvalidGroupUpdate
0x000045d8	did_c020_subfield_1_data_def_enum_20
0x00004608	InvalidGroupStatus
0x0000461c	did_c020_subfield_1_data_def_enum_21
0x0000464c	InvalidGroupCommand
0x00004661	did_c020_subfield_1_data_def_enum_22
0x00004691	internalMestadataMismatch
0x000046ac	did_c020_subfield_1_data_def_enum_23
0x000046dc	invalidSoftwareVersion
0x000046f4	did_c020_subfield_1_data_def_enum_24
0x00004724	DataAccessError
0x00004735	did_c020_subfield_1_data_def_enum_25
0x00004765	groupInformationOverflow
0x0000477f	did_c020_subfield_1_data_def_enum_26
0x000047af	GeneralKeyUpdateFailure
0x000047c8	did_c020_subfield_1_data_def_enum_27
0x000047f8	downloadNotAccepted
0x0000480d	did_c020_subfield_1_data_def_enum_28
0x0000483d	TransferDataSuspended
0x00004854	did_c020_subfield_1_data_def_enum_29
0x00004884	GeneralProgrammingFailure
0x0000489f	did_c020_subfield_1_data_def_enum_30
0x000048cf	WrongSequenceCounter
0x000048e5	did_c020_subfield_1_data_def_enum_31
0x00004915	RequestCorrectlyReceivedResponsePending
0x0000493e	did_c020_subfield_1_data_def_enum_32
0x0000496e	ValidationFailed
0x00004980	did_c020_subfield_1_data_def_enum_33
0x000049b0	SessionMismatch
0x000049c1	did_c020_subfield_1_data_def_enum_34
0x000049f1	NoActiveSession
0x00004a02	did_c020_subfield_1_data_def_enum_35
0x00004a34	FutureWaitTimeout
0x00004a47	did_c020_subfield_1_data_def_enum_36
0x00004a79	OVTPClientHandlerLibraryFailure
0x00004a9a	did_c020_subfield_1_data_def_enum_37
0x00004acc	Default State
0x00004adb	did_c020_subfield_1_data_def_enum_38
0x00004b0e	did_c020_subfield_1_data_def
0x00004b39	did_C020_subfield_1
0x00004b4e	On Vehicle Telematics Protocol(OVTP) Key Management Negative Response Codes
0x00004ba3	did_C020
0x00004bad	On Vehicle Telematics Protocol(OVTP) Key Management Negative Response Codes
0x00004c97	did_c021_subfield_1_data_def
0x00004cc2	did_C021_subfield_1
0x00004cd7	Freshness Value Manager Authentication Monitor Time Window
0x00004d1b	did_C021
0x00004d25	Freshness Value Manager Authentication Monitor Time Window
0x00004dc2	did_c022_subfield_1_data_def
0x00004ded	did_C022_subfield_1
0x00004e02	Key Groups
0x00004e2e	did_c022_subfield_2_data_def
0x00004e59	did_C022_subfield_2
0x00004e6e	Self Test Response Values
0x00004e91	did_C022
0x00004e9b	Control Module Message Authentication Self Test Response
0x00004f72	did_c023_subfield_1_data_def
0x00004f9d	did_C023_subfield_1
0x00004fb2	Control Module Message Authentication Failure Monitor Time Window
0x00004ffd	did_C023
0x00005007	Control Module Message Authentication Failure Monitor Time Window
0x000050ac	readUIDonSHE
0x000050ba	did_c024_subfield_1_data_def_enum_1
0x000050e9	readGroupKeySlotCounters
0x00005103	did_c024_subfield_1_data_def_enum_2
0x00005132	keyUpdate
0x0000513d	did_c024_subfield_1_data_def_enum_3
0x0000516c	initiateKeyAgreementTest
0x00005186	did_c024_subfield_1_data_def_enum_4
0x000051b5	readDynamicGroup KeyStatus
0x000051d1	did_c024_subfield_1_data_def_enum_5
0x00005200	backupEncryptedGroupKeyTable
0x0000521e	did_c024_subfield_1_data_def_enum_6
0x0000524d	retrieveEncryptedGroupKeyTable
0x0000526d	did_c024_subfield_1_data_def_enum_7
0x0000529c	initiateDynamicKeyGroup
0x000052b5	did_c024_subfield_1_data_def_enum_8
0x000052e4	voidDynamicKeyGroup
0x000052f9	did_c024_subfield_1_data_def_enum_9
0x00005328	notifyDynamicGroupKeysAllSet
0x00005346	did_c024_subfield_1_data_def_enum_10
0x00005376	initiateDynamicKeyAgreementTest
0x00005397	did_c024_subfield_1_data_def_enum_11
0x000053c7	PATSKeyUpdate
0x000053d6	did_c024_subfield_1_data_def_enum_12
0x00005406	updatePATSDIDs
0x00005416	did_c024_subfield_1_data_def_enum_13
0x00005446	PATSKeyUpdateWithLock
0x0000545d	did_c024_subfield_1_data_def_enum_14
0x0000548f	DefaultState
0x0000549d	did_c024_subfield_1_data_def_enum_15
0x000054d0	did_c024_subfield_1_data_def
0x000054fb	did_C024_subfield_1
0x00005510	On Vehicle Telematics Protocol Key Management Function Identifier
0x0000555b	did_C024
0x00005565	On Vehicle Telematics Protocol Key Management Function Identifier
0x00005609	did_c025_subfield_1_data_def
0x00005634	did_C025_subfield_1
0x00005649	Key Groups
0x00005675	did_c025_subfield_2_data_def
0x000056a0	did_C025_subfield_2
0x000056b5	Group Key Slot Counter Values
0x000056dc	did_C025
0x000056e6	Trusted Realtime Operational Network(TRON) Group Key Slot Counter
0x00005784	did_c026_subfield_1_data_def
0x000057af	did_C026_subfield_1
0x000057c4	Message Authentication Self Test Challenge
0x000057f8	did_C026
0x00005802	Message Authentication Self Test Challenge
0x00005890	Control Module Has Factory Default Message Authentication Key Configuration
0x000058dd	did_c027_subfield_1_data_def_enum_1
0x0000590c	Control Module Does Not Have Factory Default Message Authentication Key Configuration
0x00005963	did_c027_subfield_1_data_def_enum_2
0x00005995	did_c027_subfield_1_data_def
0x000059c0	did_C027_subfield_1
0x000059d5	Server Key Injection Status Table
0x00005a00	did_C027
0x00005a0a	Server Key Injection Status Table
0x00005aca	did_c028_subfield_1_data_def
0x00005af5	did_C028_subfield_1
0x00005b0a	Control Module Message Authentication Failure Threshold
0x00005b4b	did_C028
0x00005b55	Control Module Message Authentication Failure Threshold
0x00005bf4	Backup Is Available
0x00005c09	did_c029_subfield_1_data_def_enum_1
0x00005c3a	Backup is Not Available or Corrupted
0x00005c60	did_c029_subfield_1_data_def_enum_2
0x00005c92	did_c029_subfield_1_data_def
0x00005cbd	did_C029_subfield_1
0x00005cd2	Backup Status
0x00005d39	did_c029_subfield_2_data_def
0x00005d64	did_C029_subfield_2
0x00005d79	Configuration Version Counter
0x00005db8	did_c029_subfield_3_data_def
0x00005de3	did_C029_subfield_3
0x00005df8	Hash of Encrypted Group Key Table (EGKT)
0x00005e2a	did_C029
0x00005e34	Control Module Message Authentication Group Key Backup Status
0x00005ed5	Pre-Build Configuration
0x00005eee	did_c032_subfield_1_data_def_enum_1
0x00005f1d	Signed Debug Token
0x00005f31	did_c032_subfield_1_data_def_enum_2
0x00005f60	Signed Calibration File
0x00005f79	did_c032_subfield_1_data_def_enum_3
0x00005fa8	Supplier Defined
0x00005fba	did_c032_subfield_1_data_def_enum_4
0x00005fec	did_c032_subfield_1_data_def
0x00006017	did_C032_subfield_1
0x0000602c	CAN Message Authentication Development Mode Option
0x00006085	Inactive
0x0000608f	did_c032_subfield_2_data_def_enum_1
0x000060be	Active
0x000060c6	did_c032_subfield_2_data_def_enum_2
0x000060f8	did_c032_subfield_2_data_def
0x00006123	did_C032_subfield_2
0x00006138	CAN Message Authentication Development Mode Status
0x00006174	did_C032
0x0000617e	CAN Message Authentication Development Mode
0x00006221	did_c188_subfield_1_data_def
0x0000624c	did_C188_subfield_1
0x00006261	Customer Service Data (VIN)
0x00006286	did_C188
0x00006290	Customer Service Data (VIN)
0x0000630f	Operating with Emergency Call And Infotainment Services
0x00006348	did_cf03_subfield_1_data_def_enum_1
0x00006377	Operating with Emergency Call Only
0x0000639b	did_cf03_subfield_1_data_def_enum_2
0x000063ca	Operating with Infotainment Services Only
0x000063f5	did_cf03_subfield_1_data_def_enum_3
0x00006427	did_cf03_subfield_1_data_def
0x00006452	did_CF03_subfield_1
0x00006467	TCU Operation Mode
0x00006483	did_CF03
0x0000648d	TCU Operation Mode
0x00006532	did_cf04_subfield_1_data_def
0x0000655d	did_CF04_subfield_1
0x00006572	Cellular Signal Strength
0x000065b1	No Network
0x000065bd	did_cf04_subfield_2_data_def_enum_1
0x000065ec	Global System For Mobile (GSM)
0x0000660c	did_cf04_subfield_2_data_def_enum_2
0x0000663b	General Packet Radio Service (GPRS)
0x00006660	did_cf04_subfield_2_data_def_enum_3
0x0000668f	Enhanced Data Rate For GSM Evolution (EDGE)
0x000066bc	did_cf04_subfield_2_data_def_enum_4
0x000066eb	Universal Mobile Telecommunications System (UMTS)
0x0000671e	did_cf04_subfield_2_data_def_enum_5
0x0000674d	High Speed Packet Access (HSPA)
0x0000676e	did_cf04_subfield_2_data_def_enum_6
0x0000679d	Long Term Evolution (LTE)
0x000067b8	did_cf04_subfield_2_data_def_enum_7
0x000067e7	5G New Radio Standalone (5G NR SA)
0x0000680b	did_cf04_subfield_2_data_def_enum_8
0x0000683a	5G New Radio Non-Standalone (5G NR NSA)
0x00006863	did_cf04_subfield_2_data_def_enum_9
0x00006895	did_cf04_subfield_2_data_def
0x000068c0	did_CF04_subfield_2
0x000068d5	Current Cellular Technology
0x00006946	did_cf04_subfield_3_data_def
0x00006971	did_CF04_subfield_3
0x00006986	Mobile Country Code
0x000069ef	did_cf04_subfield_4_data_def
0x00006a1a	did_CF04_subfield_4
0x00006a2f	Mobile Network Code
0x00006a69	No Service (NO_SRV)
0x00006a7e	did_cf04_subfield_5_data_def_enum_1
0x00006aad	Circuit Switch Only (CS_ONLY)
0x00006acc	did_cf04_subfield_5_data_def_enum_2
0x00006afb	Packet Switch Only (PS_ONLY)
0x00006b19	did_cf04_subfield_5_data_def_enum_3
0x00006b48	Circuit Switch And Packet Switch (CS_PS)
0x00006b72	did_cf04_subfield_5_data_def_enum_4
0x00006ba4	did_cf04_subfield_5_data_def
0x00006bcf	did_CF04_subfield_5
0x00006be4	Service Status
0x00006c1d	did_cf04_subfield_6_data_def_enum_1
0x00006c4c	Limited Service (LIMITED_SRV)
0x00006c6b	did_cf04_subfield_6_data_def_enum_2
0x00006c9a	Service (SRV)
0x00006ca9	did_cf04_subfield_6_data_def_enum_3
0x00006cdb	did_cf04_subfield_6_data_def
0x00006d06	did_CF04_subfield_6
0x00006d1b	Network Registration Status
0x00006d5d	2 digits
0x00006d67	did_cf04_subfield_7_data_def_enum_1
0x00006d96	3 digits
0x00006da0	did_cf04_subfield_7_data_def_enum_2
0x00006dd2	did_cf04_subfield_7_data_def
0x00006dfd	did_CF04_subfield_7
0x00006e12	Mobile Network Code Length
0x00006e53	Cellular Radio Off
0x00006e67	did_cf04_subfield_8_data_def_enum_1
0x00006e96	Cellular Radio On
0x00006ea9	did_cf04_subfield_8_data_def_enum_2
0x00006edb	did_cf04_subfield_8_data_def
0x00006f06	did_CF04_subfield_8
0x00006f1b	Cellular Radio Configuration State
0x00006f68	did_cf04_subfield_9_data_def_enum_1
0x00006f9b	did_cf04_subfield_9_data_def_enum_2
0x00006fcd	did_cf04_subfield_9_data_def
0x00006ff8	did_CF04_subfield_9
0x0000700d	Cellular Radio Power Status
0x0000704f	IMS Disabled
0x0000705d	did_cf04_subfield_10_data_def_enum_1
0x0000708d	IMS Enabled Not Registered
0x000070a9	did_cf04_subfield_10_data_def_enum_2
0x000070d9	IMS Registered
0x000070e9	did_cf04_subfield_10_data_def_enum_3
0x0000711c	did_cf04_subfield_10_data_def
0x00007148	did_CF04_subfield_10
0x0000715e	Internet protocol Multimedia Subsystem (IMS) Service Status
0x000071c0	Unused
0x000071c8	did_cf04_subfield_11_data_def_enum_1
0x000071fb	did_cf04_subfield_11_data_def
0x00007227	did_CF04_subfield_11
0x0000723d	Unused
0x0000724d	did_CF04
0x00007257	Cellular Radio Status
0x000072d0	Open
0x000072d6	did_d00a_subfield_1_data_def_enum_1
0x00007305	Short
0x0000730c	did_d00a_subfield_1_data_def_enum_2
0x0000733b	Low
0x00007340	did_d00a_subfield_1_data_def_enum_3
0x0000736f	Partial
0x00007378	did_d00a_subfield_1_data_def_enum_4
0x000073a7	Full
0x000073ad	did_d00a_subfield_1_data_def_enum_5
0x000073dc	Unknown
0x000073e5	did_d00a_subfield_1_data_def_enum_6
0x00007417	did_d00a_subfield_1_data_def
0x00007442	did_D00A_subfield_1
0x00007457	Backup Battery State of Charge
0x0000747f	did_D00A
0x00007489	Backup Battery State of Charge
0x0000751f	did_d01d_subfield_1_data_def
0x0000754a	did_D01D_subfield_1
0x0000755f	Access Point Name (APN)
0x00007580	did_D01D
0x0000758a	Access Point Name (APN)
0x00007605	Factory Mode (Default)
0x0000761d	did_d021_subfield_1_data_def_enum_1
0x0000764c	Unprovisioned Mode
0x00007660	did_d021_subfield_1_data_def_enum_2
0x0000768f	Waiting For Provisioning Ack Mode
0x000076b2	did_d021_subfield_1_data_def_enum_3
0x000076e1	Waiting For Home URL
0x000076f7	did_d021_subfield_1_data_def_enum_4
0x00007726	Connecting To Home URL
0x0000773e	did_d021_subfield_1_data_def_enum_5
0x0000776d	Waiting For Auth Mode
0x00007784	did_d021_subfield_1_data_def_enum_6
0x000077b3	Authorized Mode
0x000077c4	did_d021_subfield_1_data_def_enum_7
0x000077f3	Connected Device - Factory Mode (Default)
0x0000781e	did_d021_subfield_1_data_def_enum_8
0x0000784d	Connected Device - Request Certificate
0x00007875	did_d021_subfield_1_data_def_enum_9
0x000078a4	Connected Device - Waiting For Client Certificate
0x000078d7	did_d021_subfield_1_data_def_enum_10
0x00007907	Connected Device - Connecting To Operational Server
0x0000793c	did_d021_subfield_1_data_def_enum_11
0x0000796c	Connected Device - Provisioned
0x0000798c	did_d021_subfield_1_data_def_enum_12
0x000079bc	ECG Authorization State - Factory Mode (Default)
0x000079ee	did_d021_subfield_1_data_def_enum_13
0x00007a1e	ECG Authorization State - Unprovisioned Mode
0x00007a4c	did_d021_subfield_1_data_def_enum_14
0x00007a7c	ECG Authorization State - Waiting for ECG Provisioning Response Mode
0x00007ac2	did_d021_subfield_1_data_def_enum_15
0x00007af2	ECG Authorization State - Waiting for TCU Provisioning Response Mode
0x00007b38	did_d021_subfield_1_data_def_enum_16
0x00007b68	ECG Authorization State - Waiting for Home URL
0x00007b98	did_d021_subfield_1_data_def_enum_17
0x00007bc8	ECG Authorization State - Connecting to Home URL
0x00007bfa	did_d021_subfield_1_data_def_enum_18
0x00007c2a	ECG Authorization State - Provisioned Mode
0x00007c56	did_d021_subfield_1_data_def_enum_19
0x00007c86	TCU Authorization State - Factory Mode (Default)
0x00007cb8	did_d021_subfield_1_data_def_enum_20
0x00007ce8	TCU Authorization State - Unprovisioned Mode
0x00007d16	did_d021_subfield_1_data_def_enum_21
0x00007d46	TCU Authorization State - Provisioned Mode
0x00007d72	did_d021_subfield_1_data_def_enum_22
0x00007da2	Peripheral Authorization State - Factory Mode (Default)
0x00007ddb	did_d021_subfield_1_data_def_enum_23
0x00007e0b	Peripheral Authorization State - Unprovisioned Mode
0x00007e40	did_d021_subfield_1_data_def_enum_24
0x00007e70	Peripheral Authorization State - ECUProvAlertACK
0x00007ea2	did_d021_subfield_1_data_def_enum_25
0x00007ed2	Peripheral Authorization State - Provisioned Mode
0x00007f05	did_d021_subfield_1_data_def_enum_26
0x00007f35	Bootstrap Incomplete
0x00007f4b	did_d021_subfield_1_data_def_enum_27
0x00007f7b	Waiting For Cloud Response
0x00007f97	did_d021_subfield_1_data_def_enum_28
0x00007fc9	Non-Connected Market
0x00007fdf	did_d021_subfield_1_data_def_enum_29
0x00008012	did_d021_subfield_1_data_def
0x0000803d	did_D021_subfield_1
0x00008052	Authorization State
0x0000806f	did_D021
0x00008079	Authorization State
0x000080f8	did_d027_subfield_1_data_def
0x00008123	did_D027_subfield_1
0x00008138	Embedded Consumer Boot Software Part Number 2
0x0000816f	did_D027
0x00008179	Embedded Consumer Boot Software Part Number 2
0x00008212	did_d03d_subfield_1_data_def
0x0000823d	did_D03D_subfield_1
0x00008252	Security Package ID
0x0000826f	did_D03D
0x00008279	Security Package ID
0x000082fc	did_d040_subfield_1_data_def
0x00008327	did_D040_subfield_1
0x0000833c	Debug Token Part Number 1
0x00008386	did_d040_subfield_2_data_def
0x000083b1	did_D040_subfield_2
0x000083c6	Debug Token Part Number 2
0x00008410	did_d040_subfield_3_data_def
0x0000843b	did_D040_subfield_3
0x00008450	Debug Token Part Number 3
