# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x00001ec7	Log DTC
0x00001ed2	Fail: If set, will be missing msgs 0x431 (Missing data for 5 sec or more) Pass: Received data
0x00001f32	100 msec
0x00001f56	Alive / Sequence Counter Incorrect / Not Updated
0x00001f88	ftb_82
0x00001fa9	dtc_C13F_fi_0
0x00001fbd	Lost Communication With Pedestrian Alert Control Module
0x00001ff6	dtc_C13F
0x0000205a	op_cycle_2
0x0000206a	Log DTC
0x00002073	Unexpected Operation. Cluster does not enter RUN Mode
0x00002134	100 msec
0x00002158	No Sub Type Information
0x00002171	ftb_00
0x00002192	dtc_C140_fi_0
0x000021a6	Lost Communication With Body Control Module
0x000021d3	dtc_C140
0x00002237	op_cycle_2
0x00002247	Log DTC
0x00002250	Seatbelt telltale, Seatbelt chime status and seatbelt minder chimes default to OFF
0x000022a4	Fail: If set, will be missing msg 0x4C(Missing data for 5 sec or more) Pass: Received data
0x00002301	100 msec
0x00002325	No Sub Type Information
0x0000233e	ftb_00
0x0000235f	dtc_C151_fi_0
0x00002373	Lost Communication With Restraints Control Module
0x000023a6	dtc_C151
0x0000240a	op_cycle_2
0x0000241a	Log DTC
0x00002423	Park Assist Display inoperable
0x00002443	Fail: If set, will be missing msg 0x3A8, 0x3AA, 0x3AB, (Missing data for 5 sec or more) Pass: Received data
0x000024b1	100 msec
0x000024d5	No Sub Type Information
0x000024ee	ftb_00
0x0000250f	dtc_C159_fi_0
0x00002523	Lost Communication With Parking Assist Control Module "A"
0x0000255e	dtc_C159
0x000025c2	op_cycle_2
0x000025d2	Log DTC
0x000025db	Mirror Autofold or Reverse Tilt function inoperable
0x00002610	Fail: If set, will be missing signals in msg 0x3DE (Missing data for 5 sec or more). Pass: Received data
0x0000267b	100 msec
0x0000269f	No Sub Type Information
0x000026b8	ftb_00
0x000026d9	dtc_C199_fi_0
0x000026ed	Lost Communication With "Door Control Module A"
0x0000271e	dtc_C199
0x00002782	op_cycle_2
0x00002792	Log DTC
0x0000279b	Wrench RTT will be On.
0x000027b3	Fail: If set, will be missing signals in msg 0x169 (Missing data for 5 sec or more). Pass: Received data
0x0000281e	100 msec
0x00002842	No Sub Type Information
0x0000285b	ftb_00
0x0000287c	dtc_C19E_fi_0
0x00002890	Lost Communication With Transmission Range Control Module
0x000028cb	dtc_C19E
0x0000292f	op_cycle_2
0x0000293f	Log DTC
0x00002948	No wiper features available (courtesy wipe after wash, rain sensing wipers). Message center menu navigation buttons inoperable.
0x000029c9	Fail: If set, will be missing msgs 0x82, 0x3E6, 0x2A1 (Missing data for 5 sec or more) Pass: Received data
0x00002a36	100 msec
0x00002a5a	No Sub Type Information
0x00002a73	ftb_00
0x00002a94	dtc_C212_fi_0
0x00002af0	Fail: If set, will be missing msgs 0x46B (Missing data for 5 sec or more) Pass: Received data
0x00002b6e	Alive / Sequence Counter Incorrect / Not Updated
0x00002ba0	ftb_82
0x00002bc1	dtc_C212_fi_1
0x00002bd5	Lost Communication With Steering Column Control Module
0x00002c0d	dtc_C212
0x00002c71	op_cycle_2
0x00002c81	Log DTC
0x00002c8a	Blind spot and cross traffic alert functions inoperable
0x00002cc3	Fail: If set, will be missing signals in msg 0x3A6 (Missing data for 1.6 sec or more). Pass: Received data
0x00002d30	100 msec
0x00002d54	No Sub Type Information
0x00002d6d	ftb_00
0x00002d8e	dtc_C232_fi_0
0x00002da2	Lost Communication With Side Obstacle Detection Control Module "A"
0x00002de6	dtc_C232
0x00002e4a	op_cycle_2
0x00002e5a	Log DTC
0x00002e63	Blind spot and cross traffic alert functions inoperable
0x00002e9c	Fail: If set, will be missing signals in msg 0x3A7 (Missing data for 1.6 sec or more). Pass: Received data
0x00002f09	100 msec
0x00002f2d	No Sub Type Information
0x00002f46	ftb_00
0x00002f67	dtc_C233_fi_0
0x00002f7b	Lost Communication With Side Obstacle Detection Control Module "B"
0x00002fbf	dtc_C233
0x00003023	op_cycle_2
0x00003033	Log DTC
0x000031d4	100 msec
0x000031f8	No Sub Type Information
0x00003211	ftb_00
0x00003232	dtc_C23A_fi_0
0x0000328e	Fail: If set, will be missing signals in msg 0x279, 0x3CA (Missing data for 5 sec or more). Pass: Received data
0x0000331e	Alive / Sequence Counter Incorrect / Not Updated
0x00003350	ftb_82
0x00003371	dtc_C23A_fi_1
0x00003385	Lost Communication With Image Processing Module A
0x000033b8	dtc_C23A
0x0000341c	op_cycle_2
0x0000342c	Log DTC
0x00003437	Fail: If set, will be missing msgs 0x451 (Missing data for 5 sec or more) Pass: Received data
0x00003497	100 msec
0x000034bb	No Sub Type Information
0x000034d4	ftb_00
0x000034f5	dtc_C23B_fi_0
0x00003509	Lost Communication With Image Processing Module B
0x0000353c	dtc_C23B
0x000035a0	op_cycle_2
0x000035b0	Log DTC
0x000035b9	Adaptive Headlamps inoperable
0x000035d8	Fail: If set, will be missing signals in msg 0x3DD (Missing data for 5 sec or more). Pass: Received Data
0x00003643	100 msec
0x00003667	No Sub Type Information
0x00003680	ftb_00
0x000036a1	dtc_C241_fi_0
0x000036b5	Lost Communication With Headlamp Control Module "A"
0x000036ea	dtc_C241
0x0000374e	op_cycle_2
0x0000375e	Log DTC
0x00003769	Fail: If set, will be missing signals in msg 0x2D0, 0x2EE (Missing data for 5 sec or more). Pass: Received Data
0x000037db	100 msec
0x000037ff	No Sub Type Information
0x00003818	ftb_00
0x00003839	dtc_C253_fi_0
0x0000384d	Lost Communication With Accessory Protocol Interface Module
0x0000388a	dtc_C253
0x000038ee	op_cycle_2
0x000038fe	Log DTC
0x00003907	HEV Features inoperable
0x00003920	Fail: If set, will be missing signals in msg 0x312, 0x368,0x474 0x108 (Missing data for 5 sec or more). Pass: Received data
0x0000399e	100 msec
0x000039c2	No Sub Type Information
0x000039db	ftb_00
0x000039fc	dtc_C293_fi_0
0x00003a10	Lost Communication with Hybrid/EV Powertrain Control Module
0x00003a4d	dtc_C293
0x00003ab1	op_cycle_2
0x00003ac1	Log DTC
0x00003aca	Speedometer, Temp gauge inoperable
0x00003aee	Fail: Invalid data in msg 0x156, 0x167, 0x178, 0x179, 0x202, 0x470 signals for 5 sec or more. Pass: Received valid data
0x00003b68	100 msec
0x00003b8c	No Sub Type Information
0x00003ba5	ftb_00
0x00003bc6	dtc_C401_fi_0
0x00003c20	Engine Temp gauge, Speedometer inoperable
0x00003c4b	Fail: If set, Invalid signals in msg 0x156, 0x470 (for 5 sec or more). Pass: Received data
0x00003cc6	Invalid Serial Data Received
0x00003ce4	ftb_81
0x00003d05	dtc_C401_fi_1
0x00003de5	Fail: If set, Invalid signals in msg 0x14C, 0x470, 0x77, 0x42C, 0x27A, 0x38A (No update for 5 sec or more). Pass: Received data
0x00003e85	Alive / Sequence Counter Incorrect / Not Updated
0x00003eb7	ftb_82
0x00003ed8	dtc_C401_fi_2
0x00003f32	Odometer inoperable
0x00003f47	Fail: Invalid Odo for 5 sec or more. Pass: Received Valid Data
0x00003fa6	Signal Invalid
0x00003fb6	ftb_86
0x00003fd7	dtc_C401_fi_3
0x00003feb	Invalid Data Received from ECM/PCM A
0x00004011	dtc_C401
0x00004075	op_cycle_2
0x00004085	Log DTC
0x00004090	Fail: If set, Invalid signal in msg 0x263 (AWDTorque In Invalid = Yes) Pass: Received data
0x000040ed	100 msec
0x00004111	No Sub Type Information
0x0000412a	ftb_00
0x0000414b	dtc_C403_fi_0
0x0000415f	Invalid Data Received From Transfer Case Control Module
0x00004198	dtc_C403
0x000041fc	op_cycle_2
0x0000420c	Log DTC
0x00004215	If ACC is configured off, this function will not work
0x00004304	100 msec
0x00004328	Invalid / Incompatible Configuration
0x0000434e	ftb_56
0x0000436f	dtc_C405_fi_0
0x00004383	Invalid Data Received From Cruise Control Module
0x000043b5	dtc_C405
0x00004419	op_cycle_2
0x00004429	Log DTC
0x00004432	SDM Inoperable
0x00004442	Fail: Invalid data in msg 0x420 for SDM signals for 5 sec or more. Pass: Received known valid data for 0x420 SDM signals
0x000044bd	100 msec
0x000044e1	No Sub Type Information
0x000044fa	ftb_00
0x0000451b	dtc_C415_fi_0
0x00004575	Hill Start assist, Off Road Screen, Traction Control On/Off, Autohold RTT / warnings not working
0x000045d7	Fail: If set, will be missing signals in msg 0x76, 0x412, 0x431 (No update for 5 sec or more). Pass: Received data
0x0000466a	Alive / Sequence Counter Incorrect / Not Updated
0x0000469c	ftb_82
0x000046bd	dtc_C415_fi_1
0x000046d1	Invalid Data Received from Anti-Lock Brake System (ABS) Control Module "A"
0x0000471d	dtc_C415
0x00004781	op_cycle_2
0x00004791	Log DTC
0x0000479a	Power steering warnings will not display.
0x000047c5	Fail: If set, will be missing signals in msg 0x77,0x281 (No update for 5 sec or more). Pass: Received data
0x00004832	100 msec
0x00004856	Alive / Sequence Counter Incorrect / Not Updated
0x00004888	ftb_82
0x000048a9	dtc_C420_fi_0
0x000048bd	Invalid Data Received from Power Steering Control Module "A"
0x000048fb	dtc_C420
0x0000495f	op_cycle_3
0x0000496f	Log DTC
0x00004978	TPMS Telltale flashes for 75 sec then telltale is solid ON
0x000049b4	Fail: Invalid _Tire_Pressure_Status for 5 sec or more
0x000049ec	100 msec
0x00004a10	No Sub Type Information
0x00004a29	ftb_00
0x00004a4a	dtc_C422_fi_0
0x00004a5e	Invalid Data Received From Body Control Module
0x00004a8e	dtc_C422
0x00004af2	op_cycle_2
0x00004b02	Log DTC
0x00004b0d	Fail: Outside Air Temp Invalid for 5 sec or more(OTA In Invalid = Yes & OAT In = Invalid (0xFF)). Pass: Received valid data
0x00004b8b	100 msec
0x00004baf	No Sub Type Information
0x00004bc8	ftb_00
0x00004be9	dtc_C424_fi_0
0x00004c43	Outside air temperature will display dashes
0x00004c70	Fail: Outside Air Temp Unknown for 5 sec or more. Pass: Received valid data
0x00004cdc	Invalid Serial Data Received
0x00004cfa	ftb_81
0x00004d1b	dtc_C424_fi_1
0x00004d75	Outside air temperature will display dashes.
0x00004da3	Fail: If set, will be missing signals in msg 0x3B3 (No update for 5 sec or more). Pass: Received data
0x00004e29	Alive / Sequence Counter Incorrect / Not Updated
0x00004e5b	ftb_82
0x00004e7c	dtc_C424_fi_2
0x00004e90	Invalid Data Received From HVAC Control Module
0x00004ec0	dtc_C424
0x00004f24	op_cycle_2
0x00004f34	Log DTC
0x00004f3f	Fail: If set, will be missing signals in msg 0x470 (Not update for 5 sec or more). Pass: Received data
0x00004fa8	100 msec
0x00004fcc	Alive / Sequence Counter Incorrect / Not Updated
0x00004ffe	ftb_82
0x0000501f	dtc_C428_fi_0
0x00005033	Invalid Data Received From Steering Angle Sensor Module
0x0000506c	dtc_C428
0x000050d0	op_cycle_2
0x000050e0	Log DTC
0x000050e9	Load shed warnings will not display.
0x0000510f	Fail: If set, will be missing signals in msg 0x42C (No update for 5 sec or more). Pass: Received data
0x00005177	100 msec
0x0000519b	Alive / Sequence Counter Incorrect / Not Updated
0x000051cd	ftb_82
0x000051ee	dtc_C431_fi_0
0x00005202	Invalid Data Received From Body Control Module "A"
0x00005236	dtc_C431
0x0000529a	op_cycle_2
0x000052aa	Log DTC
0x000052b3	Blind spot monitor / Cross traffic alert features will not work properly
0x000053cc	100 msec
0x000053f0	No Sub Type Information
0x00005409	ftb_00
0x0000542a	dtc_C533_fi_0
0x00005484	Blind spot monitor / Cross traffic alert features will not work properly
0x00005608	Invalid / Incompatible Configuration
0x0000562e	ftb_56
0x0000564f	dtc_C533_fi_1
0x00005663	Invalid Data Received From Side Obstacle Detection Control Module "A"
0x000056aa	dtc_C533
0x0000570e	op_cycle_2
0x0000571e	Log DTC
0x00005727	Blind spot monitor, Cross traffic alert features will not work properly
0x00005842	100 msec
0x00005866	No Sub Type Information
0x0000587f	ftb_00
0x000058a0	dtc_C534_fi_0
0x000058fa	Blind spot monitor, Cross traffic alert features will not work properly
0x00005a7f	Invalid / Incompatible Configuration
0x00005aa5	ftb_56
0x00005ac6	dtc_C534_fi_1
0x00005ada	Invalid Data Received From Side Obstacle Detection Control Module "B"
0x00005b21	dtc_C534
0x00005b85	op_cycle_2
0x00005b95	Log DTC
0x00005b9e	Highway Assist feature not working
0x00005bc2	Fail: Invalid Highway Assist data received for 1 sec. Pass: Received valid data
0x00005c14	100 msec
0x00005c38	Alive / Sequence Counter Incorrect / Not Updated
0x00005c6a	ftb_82
0x00005c8b	dtc_C53B_fi_0
0x00005c9f	Invalid Data Received From Image Processing Module A
0x00005cd5	dtc_C53B
0x00005d39	op_cycle_2
0x00005d49	Log DTC
0x00005d52	Adaptive headlamps warnings and highbeam telltale will not be displayed.
0x00005d9c	Fail: If set, will be missing signals in msg 0x38A (No update for 5 sec or more). Pass: Received data
0x00005e04	100 msec
0x00005e28	Alive / Sequence Counter Incorrect / Not Updated
0x00005e5a	ftb_82
0x00005e7b	dtc_C542_fi_0
0x00005e8f	Invalid Data Received From Headlamp Control Module "A"
0x00005ec7	dtc_C542
0x00005f2b	op_cycle_2
0x00005f3b	Log DTC
0x00005f46	Fail: If set, will be missing signals in msg 0x279 (No update for 5 sec or more). Pass: Received data
0x00005fae	100 msec
0x00005fd2	Alive / Sequence Counter Incorrect / Not Updated
0x00006004	ftb_82
0x00006025	dtc_C545_fi_0
0x00006039	Invalid Data Received From Running Board Control Module "A"
0x00006076	dtc_C545
0x000060da	op_cycle_2
0x000060ea	Log DTC
0x000060f5	Fail: Outside Air Temp Invalid (0xFF) for 5 sec or more. Pass: Received data
0x00006144	100 msec
0x00006168	No Sub Type Information
0x00006181	ftb_00
0x000061a2	dtc_C557_fi_0
0x000061fc	Outside air temperature will display dashes
0x00006229	Fail: Outside Air Temp Unknown (0xFE) for 5 sec or more. Pass: Received valid data
0x0000629c	Invalid Serial Data Received
0x000062ba	ftb_81
0x000062db	dtc_C557_fi_1
0x00006335	Outside air temperature will display dashes.
0x00006363	Fail: If set, will be missing signals in msg 0x3B3 (No update for 5 sec or more). Pass: Received data
0x000063e9	Alive / Sequence Counter Incorrect / Not Updated
0x0000641b	ftb_82
0x0000643c	dtc_C557_fi_2
0x00006450	Invalid Data Received From Front Controls Interface Module "A"
0x00006490	dtc_C557
0x000064f4	op_cycle_2
0x00006504	Log DTC
0x0000650d	Brake Coach inoperable
0x00006525	Fail: Invalid data received in message 0x474 for 5 sec or more. Pass: Received Valid Data
0x00006581	100 msec
0x000065a5	Signal Invalid
0x000065b5	ftb_86
0x000065d6	dtc_C594_fi_0
0x000065ea	Invalid Data Received From Hybrid/EV Powertrain Control Module
0x0000662a	dtc_C594
0x0000668e	op_cycle_2
0x0000669e	ECU will assume default configuration.
0x000066c6	Some of the optional/desired features may not be functional.
0x00006704	Fail: Module configuration not performed Pass: Module configuration executed successfully
0x00006760	Once each cycle
0x0000678b	No Sub Type Information
0x000067a4	ftb_00
0x000067c4	N/A
0x000067c9	dtc_E100_fi_0
0x000067dd	Initial Configuration Not Complete
0x00006801	dtc_E100
0x00006865	op_cycle_2
0x00006875	Log DTC
0x0000687e	Memory Failure. Adaptive Cruise Control feature will not work.
0x000068be	Fail: NVM(EEPROM) or ROM Corruption. Pass: NVM(EEPROM) and ROM OK
0x00006902	When NVM is updated
0x00006931	System Internal Failure
0x0000694a	ftb_04
0x0000696b	dtc_F000_fi_0
0x000069c5	OdometerMasterValue is Invalid and Odometer displays "Error"
0x00006a03	Fail: Odo NVM(EEPROM) Corruption. Pass: Odo NVM(EEPROM) OK
0x00006a40	100 msec
0x00006a64	Calibration / Parameter Memory Failure
0x00006a8c	ftb_46
0x00006aad	dtc_F000_fi_1
0x00006ac1	Control Module
0x00006ad1	dtc_F000
0x00006b35	op_cycle_2
0x00006b45	Log DTC. All Features will be turned Off except HSCAN
0x00006b7c	Cluster appears OFF
0x00006b91	Fail: Voltage below 9 Volts continuously for 5 sec. Pass: Normal Voltage
0x00006bdc	100 msec
0x00006c00	Circuit Voltage Below Threshold
0x00006c21	ftb_16
0x00006c41	8
0x00006c44	dtc_F003_fi_0
0x00006c9c	Log DTC. All Features will be turned Off except HSCAN
0x00006cd7	Fail: Voltage above 16 Volts continuously for 5 sec. Pass: Normal Voltage
0x00006d41	Circuit Voltage Above Threshold
0x00006d62	ftb_17
0x00006d86	dtc_F003_fi_1
0x00006d9a	Battery Voltage
0x00006dab	dtc_F003
0x00006e0f	op_cycle_2
0x00006e1f	Log DTC
0x00006e28	Cluster appears OFF
0x00006e3d	Fail: Ingition mode reported as Crank for longer than 15 seconds Pass: Normal Ignition mode
0x00006e9b	100 msec
0x00006ebf	Signal Plausibility Failure
0x00006edc	ftb_64
0x00006efd	dtc_F00A_fi_0
0x00006f11	Ignition Switch
0x00006f22	dtc_F00A
0x00007110	session_01
0x0000711c	defaultSession
0x00007227	session_03
0x00007233	extendedDiagnosticSession
0x0000739f	session_60
0x000073ab	NVMSecureProgSession
0x00007523	session_02
0x0000752f	programmingSession
0x00007592	nrc_10
0x0000759a	generalReject
0x000075b6	nrc_11
0x000075be	serviceNotSupported
0x000075e0	nrc_12
0x000075e8	subFunctionNotSupported
0x0000760e	nrc_13
0x00007616	incorrectMessageLengthOrInvalidFormat
0x0000764a	nrc_14
0x00007652	responseTooLong
0x00007670	nrc_21
0x00007678	busyRepeatRequest
0x00007698	nrc_22
0x000076a0	conditionsNotCorrect
0x000076c3	nrc_24
0x000076cb	requestSequenceError
0x000076ee	nrc_25
0x000076f6	noResponseFromSubnetComponent
0x00007722	nrc_26
0x0000772a	failurePreventsExecutionOfRequestedAction
0x00007762	nrc_31
0x0000776a	requestOutOfRange
0x0000778a	nrc_33
0x00007792	securityAccessDenied
0x000077b5	nrc_35
0x000077bd	invalidKey
0x000077d6	nrc_36
0x000077de	exceedNumberOfAttempts
0x00007803	nrc_37
0x0000780b	requiredTimeDelayNotExpired
0x00007835	nrc_70
0x0000783d	uploadDownloadNotAccepted
0x00007865	nrc_71
0x0000786d	transferDataSuspended
0x00007891	nrc_72
0x00007899	generalProgrammingFailure
0x000078c1	nrc_73
0x000078c9	wrongBlockSequenceCounter
0x000078f1	nrc_78
0x000078f9	requestCorrectlyReceived-ResponsePending
0x00007930	nrc_7E
0x00007938	subFunctionNotSupportedInActiveSession
0x0000796d	nrc_7F
0x00007975	serviceNotSupportedInActiveSession
0x000079a6	nrc_81
0x000079ae	rpmTooHigh
0x000079c7	nrc_82
0x000079cf	rpmTooLow
0x000079e7	nrc_83
0x000079ef	engineIsRunning
0x00007a0d	nrc_84
0x00007a15	engineIsNotRunning
0x00007a36	nrc_85
0x00007a3e	engineRunTimeTooLow
0x00007a60	nrc_86
0x00007a68	temperatureTooHigh
0x00007a89	nrc_87
0x00007a91	temperatureTooLow
0x00007ab1	nrc_88
0x00007ab9	vehicleSpeedTooHigh
0x00007adb	nrc_89
0x00007ae3	vehicleSpeedTooLow
0x00007b04	nrc_8A
0x00007b0c	throttle/PedalTooHigh
0x00007b30	nrc_8B
0x00007b38	throttle/PedalTooLow
0x00007b5b	nrc_8C
0x00007b63	transmissionRangeNotInNeutral
0x00007b8f	nrc_8D
0x00007b97	transmissionRangeNotInGear
0x00007bc0	nrc_8F
0x00007bc8	brakeSwitch(es)NotClosed
0x00007bef	nrc_90
0x00007bf7	shifterLeverNotInPark
0x00007c1b	nrc_91
0x00007c23	torqueConverterClutchLocked
0x00007c4d	nrc_92
0x00007c55	voltageTooHigh
0x00007c72	nrc_93
0x00007c7a	voltageTooLow
0x00007cbd	service_27_sf_01
0x00007ccf	requestSeed
0x00007cfb	service_27_sf_02
0x00007d0d	sendKey
0x00007d1b	security_01
0x00007d28	Send Key (Security Level 0x01)
0x00007d6e	service_27_sf_03
0x00007da3	service_27_sf_04
0x00007dbd	Used for I/O control
0x00007dd3	security_03
0x00007de0	Send Key (Security Level 0x03)
0x00007e26	service_27_sf_61
0x00007e5b	service_27_sf_62
0x00007e76	security_61
0x00007e83	Send Key (Security Level 0x61)
0x00007edb	service_10_p4_max_00
0x00007f03	service_10_p4_max_01
0x00007f7c	service_10
0x00007f88	DiagnosticSessionControl
0x00007fc8	service_10_sf_01
0x00007ffd	service_10_sf_02
0x0000802e	service_10_sf_03
0x0000805f	service_10_sf_60
0x000080af	service_11_p4_max_00
0x000080d7	service_11_p4_max_01
0x00008142	service_11
0x0000814e	ECUReset
0x0000817d	service_11_sf_01
0x0000818f	hardReset
0x000081d9	service_14_p4_max_00
0x00008273	service_14
0x0000827f	ClearDiagnosticInformation
0x000082c7	service_19_p4_max_00
0x0000834a	service_19
0x00008356	ReadDTCInformation
0x0000838b	service_19_sf_01
0x0000839d	reportNumberOfDTCByStatusMask
0x000083d7	service_19_sf_02
0x000083e9	reportDTCByStatusMask
0x0000841b	service_19_sf_06
0x0000842d	reportDTCExtDataRecordByDTCNumber
0x0000846b	service_19_sf_0a
0x0000847d	reportSupportedDTC
0x000084ce	service_22_p4_max_00
0x000084f6	service_22_p4_max_01
0x00008599	service_22
0x000085a5	ReadDataByIdentifier
0x000085e5	service_23_p4_max_00
0x0000868b	service_23
0x00008697	ReadMemoryByAddress
0x000086d6	service_27_p4_max_00
0x000086fe	service_27_p4_max_01
0x0000879f	service_27
0x000087ab	SecurityAccess
0x00008818	service_2E_p4_max_00
0x0000889b	service_2E
0x000088a7	WriteDataByIdentifier
0x000088e8	service_2F_p4_max_00
0x0000891a	iocp0
0x00008921	returnControlToECU
0x0000893f	iocp3
0x00008946	shortTermAdjustment
0x00008961	service_2F_params_1
0x000089d9	service_2F
0x000089e5	InputOutputControlByIdentifier
0x00008a31	service_31_p4_max_00
0x00008a5d	service_31_p4_max_01
0x00008b1a	service_31
0x00008b26	RoutineControl
0x00008b59	service_31_sf_01
0x00008b6b	startRoutine
0x00008b92	service_31_sf_02
0x00008ba4	stopRoutine
0x00008bca	service_31_sf_03
0x00008bdc	requestRoutineResults
0x00008c2c	service_34_p4_max_00
0x00008c69	No Compression Method and No Encryption Method
0x00008d20	service_34
0x00008d2c	RequestDownload
0x00008d65	service_36_p4_max_00
0x00008df0	service_36
0x00008dfc	TransferData
0x00008e32	service_37_p4_max_00
0x00008eaf	service_37
0x00008ebb	RequestTransferExit
0x00008efc	service_3E_p4_max_00
0x00008f24	service_3E_p4_max_01
0x00008f8f	service_3E
0x00008f9b	TesterPresent
0x00008fcf	service_3E_sf_00
0x00008fe1	zeroSubFunction
0x0000902f	service_85_p4_max_00
0x000090be	service_85
0x000090ca	ControlDTCSetting
0x000090fc	service_85_sf_01
0x0000910e	on
0x0000912b	service_85_sf_02
0x0000913d	off
0x000092ab	pll_1
0x00009525	session_01
0x00009531	defaultSession
0x0000963c	session_03
0x00009648	extendedDiagnosticSession
0x000097b4	session_60
0x000097c0	NVMSecureProgSession
0x000097db	service_22_p4_max_00
0x0000994e	session_02
0x0000995a	programmingSession
0x00009973	service_22_p4_max_01
0x000099da	nrc_13
0x000099e2	incorrectMessageLengthOrInvalidFormat
0x00009a20	nrc_22
0x00009a28	conditionsNotCorrect
0x00009a55	nrc_31
0x00009a5d	requestOutOfRange
0x00009a87	nrc_33
0x00009a8f	securityAccessDenied
0x00009abe	service_22
0x00009aca	ReadDataByIdentifier
0x00009bb2	did_0202_subfield_1_data_def
0x00009bdd	did_0202_subfield_1
0x00009bf2	Number of Trouble Codes Set due to Diagnostic Test
0x00009c2e	did_0202
0x00009c38	Number of Trouble Codes Set due to Diagnostic Test
0x00009ccc	Inactive
0x00009cd6	did_2b05_subfield_1_data_def_enum_1
0x00009d05	Active
0x00009d0d	did_2b05_subfield_1_data_def_enum_2
0x00009d3f	did_2b05_subfield_1_data_def
0x00009d6a	did_2B05_subfield_1
0x00009d7f	Dynamic Stability Control switch status
0x00009dd1	did_2b05_subfield_2_data_def_enum_1
0x00009e04	did_2b05_subfield_2_data_def_enum_2
0x00009e36	did_2b05_subfield_2_data_def
0x00009e61	did_2B05_subfield_2
