# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x00003530	did_0151_subfield_3_data_def
0x0000355b	did_0151_subfield_3
0x00003570	Type of Most Recent Fault. Stored When Parameter 1 increments. Decays to Zero when Parameter 2 Rolls Over.
0x00003605	did_0151_subfield_4_data_def_enum_1
0x00003634	Specific Communication Fault - Input Circuit Failed High
0x0000366e	did_0151_subfield_4_data_def_enum_2
0x0000369d	Specific Communication Fault - Input Circuit Failed Low
0x000036d6	did_0151_subfield_4_data_def_enum_3
0x00003709	did_0151_subfield_4_data_def_enum_4
0x00003738	Other Communication Fault e.g. Checksum Fault, Noise, Pulses Out of Specification
0x0000378b	did_0151_subfield_4_data_def_enum_5
0x000037bd	did_0151_subfield_4_data_def
0x000037e8	did_0151_subfield_4
0x000037fd	Type of Second Most Recent Fault. Copied from Parameter 3 When Parameter 1 Increments or Parameter 2 Rolls Over.
0x00003877	did_0151
0x00003881	Intake Air Temperature Sensor Fault Status
0x0000393c	did_0153_subfield_1_data_def
0x00003967	did_0153_subfield_1
0x0000397c	Mass Air Flow Sensor Fault Counter. Increments when fault detected. Multiplied by 0.5 when Parameter 2 exceeds its max
0x00003a48	did_0153_subfield_2_data_def
0x00003a73	did_0153_subfield_2
0x00003a88	Rolling Counter - Increments at each message receipt whether or not there is a fault. Resets to 2048 when it exceeds 4095.
0x00003b2d	did_0153_subfield_3_data_def_enum_1
0x00003b5c	Specific Communication Fault - Input circuit failed High
0x00003b96	did_0153_subfield_3_data_def_enum_2
0x00003bc5	Specific Communication Fault - Input circuit failed Low
0x00003bfe	did_0153_subfield_3_data_def_enum_3
0x00003c31	did_0153_subfield_3_data_def_enum_4
0x00003c60	Other Communication Fault e.g. Checksum fault, Noise, Pulses out of Specification
0x00003cb3	did_0153_subfield_3_data_def_enum_5
0x00003ce5	did_0153_subfield_3_data_def
0x00003d10	did_0153_subfield_3
0x00003d25	Type of most recent fault. Stored when Parameter 1 increments. Decays to Zero when Parameter 2 rolls over.
0x00003dba	did_0153_subfield_4_data_def_enum_1
0x00003de9	Specific Communication Fault - Input circuit failed High
0x00003e23	did_0153_subfield_4_data_def_enum_2
0x00003e52	Specific Communication Fault - Input circuit failed Low
0x00003e8b	did_0153_subfield_4_data_def_enum_3
0x00003ebe	did_0153_subfield_4_data_def_enum_4
0x00003eed	Other Communication Fault e.g. Checksum fault, Noise, Pulses out of Specification
0x00003f40	did_0153_subfield_4_data_def_enum_5
0x00003f72	did_0153_subfield_4_data_def
0x00003f9d	did_0153_subfield_4
0x00003fb2	Type of second most recent fault. Copied from Parameter 3 when Parameter 1 increments or Parameter 2 rolls over.
0x0000402c	did_0153
0x00004036	Mass Air Flow Sensor Fault Status
0x000040e8	did_0170_subfield_1_data_def
0x00004113	did_0170_subfield_1
0x00004128	EGR Position Sensor Average Offset Measured From Most Recent Successful Learning Process
0x000041d6	did_0170_subfield_2_data_def
0x00004201	did_0170_subfield_2
0x00004216	EGR Position Sensor A Learned Offset Used By The Strategy
0x000042a6	did_0170_subfield_3_data_def
0x000042d1	did_0170_subfield_3
0x000042e6	EGR Position Sensor Learned Slope Used By The Strategy
0x00004343	Initialization
0x00004353	did_0170_subfield_4_data_def_enum_1
0x00004382	Strategy Desires To Relearn Offset When The Opportunity Allows
0x000043c2	did_0170_subfield_4_data_def_enum_2
0x000043f1	Learning In Process - Approaching Valve Seat And Adjusting Seat Pressure
0x0000443b	did_0170_subfield_4_data_def_enum_3
0x0000446a	Learning In Process - Measuring Offset Location
0x0000449b	did_0170_subfield_4_data_def_enum_4
0x000044ca	Learning In Process - Processing Offset Location Data
0x00004501	did_0170_subfield_4_data_def_enum_5
0x00004530	Learning Process Completed - Results Applied To The Learned Offset Used By The Strategy
0x00004589	did_0170_subfield_4_data_def_enum_6
0x000045b8	Learning Process Aborted - No Change To The Learned Offset Used By The Strategy
0x00004609	did_0170_subfield_4_data_def_enum_7
0x0000463b	did_0170_subfield_4_data_def
0x00004666	did_0170_subfield_4
0x0000467b	EGR Position Sensor Learning Status
0x000046f4	did_0170_subfield_5_data_def
0x0000471f	did_0170_subfield_5
0x00004734	Number Of Warm Engine Adaptive Events Excluding Cold Start Key On Event
0x00004785	did_0170
0x0000478f	EGR Position Sensor Learned Offset With Statuses
0x00004850	did_0171_subfield_1_data_def
0x0000487b	did_0171_subfield_1
0x00004890	Turbocharger Wastegate Position Sensor A Average Offset Measured From Most Recent Successful Learning Process
0x00004953	did_0171_subfield_2_data_def
0x0000497e	did_0171_subfield_2
0x00004993	Turbocharger Wastegate Position Sensor A Learned Offset Used By The Strategy
0x00004a36	did_0171_subfield_3_data_def
0x00004a61	did_0171_subfield_3
0x00004a76	Turbocharger Wastegate Position Sensor A Learned Slope Used By The Strategy
0x00004aec	did_0171_subfield_4_data_def_enum_1
0x00004b1b	Strategy Desires To Relearn Offset When The Opportunity Allows
0x00004b5b	did_0171_subfield_4_data_def_enum_2
0x00004b8a	Learning In Process - Approaching Valve Seat And Adjusting Seat Pressure
0x00004bd4	did_0171_subfield_4_data_def_enum_3
0x00004c03	Learning In Process - Measuring Offset Location
0x00004c34	did_0171_subfield_4_data_def_enum_4
0x00004c63	Learning In Process - Processing Offset Location Data
0x00004c9a	did_0171_subfield_4_data_def_enum_5
0x00004cc9	Learning Process Completed - Results Applied To The Learned Offset Used By The Strategy
0x00004d22	did_0171_subfield_4_data_def_enum_6
0x00004d51	Learning Process Aborted - No Change To The Learned Offset Used By The Strategy
0x00004da2	did_0171_subfield_4_data_def_enum_7
0x00004dd4	did_0171_subfield_4_data_def
0x00004dff	did_0171_subfield_4
0x00004e14	Turbocharger Wastegate Position Sensor A Learning Status
0x00004ea2	did_0171_subfield_5_data_def
0x00004ecd	did_0171_subfield_5
0x00004ee2	Number Of Warm Engine Adaptive Events Excluding Cold Start Key On Event
0x00004f33	did_0171
0x00004f3d	Turbocharger Wastegate Position Sensor A Learned Offset With Statuses
0x00005013	did_0189_subfield_1_data_def
0x0000503e	did_0189_subfield_1
0x00005053	Transmission Fluid Pressure Sensor A (Absolute Pressure) - Measured - Raw
0x000050a6	did_0189
0x000050b0	Transmission Fluid Pressure Sensor A (Absolute Pressure) - Measured - Raw
0x0000518a	did_018a_subfield_1_data_def
0x000051b5	did_018A_subfield_1
0x000051ca	Transmission Fluid Pressure Sensor B (Absolute Pressure) - Measured - Raw
0x0000521d	did_018A
0x00005227	Transmission Fluid Pressure Sensor B (Absolute Pressure) - Measured - Raw
0x00005303	did_019c_subfield_1_data_def
0x0000532e	did_019C_subfield_1
0x00005343	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 1st Cylinder In The Firing Order
0x000053c9	did_019C
0x000053d3	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 1st Cylinder In The Firing Order
0x000054e2	did_019d_subfield_1_data_def
0x0000550d	did_019D_subfield_1
0x00005522	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 4th Cylinder In The Firing Order
0x000055a8	did_019D
0x000055b2	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 4th Cylinder In The Firing Order
0x000056bf	did_019e_subfield_1_data_def
0x000056ea	did_019E_subfield_1
0x000056ff	Measured Engine Speed At The Start Of The Power Stroke For The Most Recent Cylinder Reaching Compression Top Dead Center (TDC)
0x00005787	did_019E
0x00005791	Measured Engine Speed At The Start Of The Power Stroke For The Most Recent Cylinder Reaching Compression Top Dead Center (TDC)
0x000058a2	did_01a0_subfield_1_data_def
0x000058cd	did_01A0_subfield_1
0x000058e2	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 2nd Cylinder In The Firing Order
0x00005968	did_01A0
0x00005972	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 2nd Cylinder In The Firing Order
0x00005a7f	did_01a2_subfield_1_data_def
0x00005aaa	did_01A2_subfield_1
0x00005abf	Measured Engine Speed At Point In The Power Stroke Where The Highest Engine Speed Is Expected
0x00005b26	did_01A2
0x00005b30	Measured Engine Speed At Point In The Power Stroke Where The Highest Engine Speed Is Expected
0x00005c20	did_01a3_subfield_1_data_def
0x00005c4b	did_01A3_subfield_1
0x00005c60	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 3rd Cylinder In The Firing Order
0x00005ce6	did_01A3
0x00005cf0	Time For The Crankshaft To Move Through The First Part Of The Cylinder Power Stroke For The 3rd Cylinder In The Firing Order
0x00005dce	False
0x00005dd5	did_01a4_subfield_1_data_def_enum_1
0x00005e04	True
0x00005e0a	did_01a4_subfield_1_data_def_enum_2
0x00005e3c	did_01a4_subfield_1_data_def
0x00005e67	did_01A4_subfield_1
0x00005e7c	The Power Balance DID Data May Not Be Valid (e.g. loss of crank synchronization or profile correction data issue occurs).
0x00005f4b	did_01a4_subfield_2_data_def
0x00005f76	did_01A4_subfield_2
0x00005f8b	Engine Cycle Counter - Increments When A New Set Of Data Is Available - Rolls Over To 0 When Incrementing The Value Of 127
0x0000600f	did_01A4
0x00006019	Power Balance DIDs Status And Engine Cycle Counter
0x000060b1	did_01b7_subfield_1_data_def_enum_1
0x000060e4	did_01b7_subfield_1_data_def_enum_2
0x00006116	did_01b7_subfield_1_data_def
0x00006141	did_01B7_subfield_1
0x00006156	Reason For Most Recent Setting Of DTC P245F (Part. Filt. Press. Sensor B Circuit Range/Perf.) Is Offset Test Failure
0x000061f5	did_01b7_subfield_2_data_def_enum_1
0x00006228	did_01b7_subfield_2_data_def_enum_2
0x0000625a	did_01b7_subfield_2_data_def
0x00006285	did_01B7_subfield_2
0x0000629a	Reason For Most Recent Setting Of DTC P245F (Part. Filt. Press. Sensor B Circuit Range/Perf.) Is Dynamic Test Failure
0x0000633a	did_01b7_subfield_3_data_def_enum_1
0x0000636d	did_01b7_subfield_3_data_def_enum_2
0x0000639f	did_01b7_subfield_3_data_def
0x000063ca	did_01B7_subfield_3
0x000063df	Reason For Most Recent Setting Of DTC P245F (Part. Filt. Press. Sensor B Circuit Range/Perf.) Is Out of Range Test Failure
0x00006484	did_01b7_subfield_4_data_def_enum_1
0x000064b7	did_01b7_subfield_4_data_def_enum_2
0x000064e9	did_01b7_subfield_4_data_def
0x00006514	did_01B7_subfield_4
0x00006529	Reason For Most Recent Setting Of DTC P245F (Part. Filt. Press. Sensor B Circuit Range/Perf.) Is Downstream Hose Disconnected
0x000065d1	did_01b7_subfield_5_data_def_enum_1
0x00006604	did_01b7_subfield_5_data_def_enum_2
0x00006636	did_01b7_subfield_5_data_def
0x00006661	did_01B7_subfield_5
0x00006676	Reason For Most Recent Setting Of DTC P2CEB (Part. Filt. Press. Sensor D Circuit Range/Perf.) Is Offset Test Failure
0x00006715	did_01b7_subfield_6_data_def_enum_1
0x00006748	did_01b7_subfield_6_data_def_enum_2
0x0000677a	did_01b7_subfield_6_data_def
0x000067a5	did_01B7_subfield_6
0x000067ba	Reason For Most Recent Setting Of DTC P2CEB (Part. Filt. Press. Sensor D Circuit Range/Perf.) Is Dynamic Test Failure
0x0000685a	did_01b7_subfield_7_data_def_enum_1
0x0000688d	did_01b7_subfield_7_data_def_enum_2
0x000068bf	did_01b7_subfield_7_data_def
0x000068ea	did_01B7_subfield_7
0x000068ff	Reason For Most Recent Setting Of DTC P2CEB (Part. Filt. Press. Sensor D Circuit Range/Perf.) Is Out of Range Test Failure
0x000069a4	did_01b7_subfield_8_data_def_enum_1
0x000069d7	did_01b7_subfield_8_data_def_enum_2
0x00006a09	did_01b7_subfield_8_data_def
0x00006a34	did_01B7_subfield_8
0x00006a49	Reason For Most Recent Setting Of DTC P2CEB (Part. Filt. Press. Sensor D Circuit Range/Perf.) Is Downstream Hose Disconnected
0x00006ad0	did_01B7
0x00006ada	Powertrain Control #5
0x00006b80	did_01bd_subfield_1_data_def
0x00006bab	did_01BD_subfield_1
0x00006bc0	Oxygen Sensor HO2S Internal Resistance Bank 2 Sensor 2 (O2STR22) - Measured
0x00006c15	did_01BD
0x00006c1f	Oxygen Sensor HO2S Internal Resistance Bank 2 Sensor 2 (O2STR22) - Measured
0x00006cfb	did_01be_subfield_1_data_def
0x00006d26	did_01BE_subfield_1
0x00006d3b	Oxygen Sensor HO2S Internal Resistance Bank 1 Sensor 1 (O2STR11) - Measured
0x00006d90	did_01BE
0x00006d9a	Oxygen Sensor HO2S Internal Resistance Bank 1 Sensor 1 (O2STR11) - Measured
0x00006e76	did_01c0_subfield_1_data_def
0x00006ea1	did_01C0_subfield_1
0x00006eb6	Oxygen Sensor HO2S Internal Resistance Bank 1 Sensor 2 (O2STR12) - Measured
0x00006f0b	did_01C0
0x00006f15	Oxygen Sensor HO2S Internal Resistance Bank 1 Sensor 2 (O2STR12) - Measured
0x00006ff1	did_01d6_subfield_1_data_def
0x0000701c	did_01D6_subfield_1
0x00007031	Timer 40.96 seconds since the last communication for start command from BCM to ECM/PCM
0x000070dd	did_01d6_subfield_2_data_def
0x00007108	did_01D6_subfield_2
0x0000711d	Power Pack Torque status
0x0000718b	did_01d6_subfield_3_data_def
0x000071b6	did_01D6_subfield_3
0x000071cb	Vehicle On Source request
0x0000720b	Empty set
0x00007216	did_01d6_subfield_4_data_def_enum_1
0x00007245	Off
0x0000724a	did_01d6_subfield_4_data_def_enum_2
0x00007279	On
0x0000727d	did_01d6_subfield_4_data_def_enum_3
0x000072ac	Error
0x000072b3	did_01d6_subfield_4_data_def_enum_4
0x000072e5	did_01d6_subfield_4_data_def
0x00007310	did_01D6_subfield_4
0x00007325	Run Bus (Ford:ISPR Bosch:K15)
0x00007369	Empty
0x00007370	did_01d6_subfield_5_data_def_enum_1
0x000073a3	did_01d6_subfield_5_data_def_enum_2
0x000073d6	did_01d6_subfield_5_data_def_enum_3
0x00007409	did_01d6_subfield_5_data_def_enum_4
0x0000743b	did_01d6_subfield_5_data_def
0x00007466	did_01D6_subfield_5
0x0000747b	Start Request (Ford:SMR Bosch:K50)
0x000074c8	did_01d6_subfield_6_data_def_enum_1
0x000074f7	Permit
0x000074ff	did_01d6_subfield_6_data_def_enum_2
0x0000752e	Inhibit
0x00007537	did_01d6_subfield_6_data_def_enum_3
0x0000756a	did_01d6_subfield_6_data_def_enum_4
0x0000759c	did_01d6_subfield_6_data_def
0x000075c7	did_01D6_subfield_6
0x000075dc	Crank Inhibit Request
0x0000761c	did_01d6_subfield_7_data_def_enum_1
0x0000764b	Live
0x00007651	did_01d6_subfield_7_data_def_enum_2
0x00007680	Stale
0x00007687	did_01d6_subfield_7_data_def_enum_3
0x000076b6	Missing/Corrupt
0x000076c7	did_01d6_subfield_7_data_def_enum_4
0x000076f9	did_01d6_subfield_7_data_def
0x00007724	did_01D6_subfield_7
0x00007739	Message Received Status
0x0000777b	did_01d6_subfield_8_data_def_enum_1
0x000077ae	did_01d6_subfield_8_data_def_enum_2
0x000077e1	did_01d6_subfield_8_data_def_enum_3
0x00007814	did_01d6_subfield_8_data_def_enum_4
0x00007846	did_01d6_subfield_8_data_def
0x00007871	did_01D6_subfield_8
0x00007886	Internal Control Module Monitor of First Start or Drive Away
0x000078ed	did_01d6_subfield_9_data_def_enum_1
0x00007920	did_01d6_subfield_9_data_def_enum_2
0x00007953	did_01d6_subfield_9_data_def_enum_3
0x00007986	did_01d6_subfield_9_data_def_enum_4
0x000079b8	did_01d6_subfield_9_data_def
0x000079e3	did_01D6_subfield_9
0x000079f8	Internal Control Module Monitor of HEV Autostart
0x00007a32	did_01D6
0x00007a3c	Crank Blocked Due To BCM Inhibit
0x00007ac2	did_01f8_subfield_1_data_def_enum_1
0x00007af5	did_01f8_subfield_1_data_def_enum_2
0x00007b27	did_01f8_subfield_1_data_def
0x00007b52	did_01F8_subfield_1
0x00007b67	Brake Error
0x00007b9d	did_01f8_subfield_2_data_def_enum_1
0x00007bd0	did_01f8_subfield_2_data_def_enum_2
0x00007c02	did_01f8_subfield_2_data_def
0x00007c2d	did_01F8_subfield_2
0x00007c42	Engine Error
0x00007c79	did_01f8_subfield_3_data_def_enum_1
0x00007cac	did_01f8_subfield_3_data_def_enum_2
0x00007cde	did_01f8_subfield_3_data_def
0x00007d09	did_01F8_subfield_3
0x00007d1e	Transmission Error
0x00007d5b	did_01f8_subfield_4_data_def_enum_1
0x00007d8e	did_01f8_subfield_4_data_def_enum_2
0x00007dc0	did_01f8_subfield_4_data_def
0x00007deb	did_01F8_subfield_4
0x00007e00	Road Gradient Estimator Error
0x00007e48	did_01f8_subfield_5_data_def_enum_1
0x00007e7b	did_01f8_subfield_5_data_def_enum_2
0x00007ead	did_01f8_subfield_5_data_def
0x00007ed8	did_01F8_subfield_5
0x00007eed	Standstill Timeout
0x00007f2a	did_01f8_subfield_6_data_def_enum_1
0x00007f5d	did_01f8_subfield_6_data_def_enum_2
0x00007f8f	did_01f8_subfield_6_data_def
0x00007fba	did_01F8_subfield_6
0x00007fcf	Brake Torque or Engine Speed Mismatch
0x0000801f	did_01f8_subfield_7_data_def_enum_1
0x00008052	did_01f8_subfield_7_data_def_enum_2
0x00008084	did_01f8_subfield_7_data_def
0x000080af	did_01F8_subfield_7
0x000080c4	Slipping Wheel
0x000080fd	did_01f8_subfield_8_data_def_enum_1
0x00008130	did_01f8_subfield_8_data_def_enum_2
0x00008162	did_01f8_subfield_8_data_def
0x0000818d	did_01F8_subfield_8
0x000081a2	Invalid Engine Speed Request
0x000081e9	did_01f8_subfield_9_data_def_enum_1
0x0000821c	did_01f8_subfield_9_data_def_enum_2
0x0000824e	did_01f8_subfield_9_data_def
0x00008279	did_01F8_subfield_9
0x0000828e	Hybrid Powertrain Control Module Fault 1
0x000082e1	did_01f8_subfield_10_data_def_enum_1
0x00008315	did_01f8_subfield_10_data_def_enum_2
0x00008348	did_01f8_subfield_10_data_def
0x00008374	did_01F8_subfield_10
0x0000838a	Accelerator Pedal Pressed 1
0x000083d0	did_01f8_subfield_11_data_def_enum_1
0x00008404	did_01f8_subfield_11_data_def_enum_2
0x00008437	did_01f8_subfield_11_data_def
0x00008463	did_01F8_subfield_11
0x00008479	Remote Park Brake Error 1
0x000084bd	did_01f8_subfield_12_data_def_enum_1
0x000084f1	did_01f8_subfield_12_data_def_enum_2
0x00008524	did_01f8_subfield_12_data_def
0x00008550	did_01F8_subfield_12
0x00008566	Remote Park Level 2 Monitor
0x000085ac	did_01f8_subfield_13_data_def_enum_1
0x000085e0	did_01f8_subfield_13_data_def_enum_2
0x00008613	did_01f8_subfield_13_data_def
0x0000863f	did_01F8_subfield_13
0x00008655	Invalid Transition Error
0x00008698	did_01f8_subfield_14_data_def_enum_1
0x000086cc	did_01f8_subfield_14_data_def_enum_2
0x000086ff	did_01f8_subfield_14_data_def
0x0000872b	did_01F8_subfield_14
0x00008741	Remote Park Brake Error
0x00008783	did_01f8_subfield_15_data_def_enum_1
0x000087b7	did_01f8_subfield_15_data_def_enum_2
0x000087ea	did_01f8_subfield_15_data_def
0x00008816	did_01F8_subfield_15
0x0000882c	Hybrid Powertrain Control Module Fault
0x0000887d	did_01f8_subfield_16_data_def_enum_1
0x000088b1	did_01f8_subfield_16_data_def_enum_2
0x000088e4	did_01f8_subfield_16_data_def
0x00008910	did_01F8_subfield_16
0x00008926	Accelerator Pedal Pressed
0x00008949	did_01F8
0x00008953	Fully Assisted Park Aid (FAPA) Events Status
0x00008a10	did_0202_subfield_1_data_def
0x00008a3b	did_0202_subfield_1
0x00008a50	Number of Trouble Codes Set due to Diagnostic Test
0x00008a8c	did_0202
0x00008a96	Number of Trouble Codes Set due to Diagnostic Test
0x00008b59	did_020c_subfield_1_data_def
0x00008b84	did_020C_subfield_1
