# G2159063.mdx  size=209,663 B  records=3422
0x0000094e	pll_1
0x00001b27	dtc_07EC_fi_1
0x00001b81	BTSI Button is not working
0x00001cc4	Stuck On
0x00001cce	ftb_9E
0x00001cef	dtc_07EC_fi_2
0x00001d03	Transmission Range Multi-Function Select Circuit
0x00001d35	dtc_07EC
0x00001d97	op_cycle_1
0x00001da7	{GearButtnStuck_B_Actl} = 0x1 Yes
0x00001dca	S/M/L Button is not working M/L range or Neutral Hold mode change is not working
0x00001e1c	Fail : 2 of 3 contacts are pressed over 300s Pass : 2 of 3 contact are released over 1s
0x00001e76	100ms
0x00001e97	No Sub Type Information
0x00001eb0	ftb_00
0x00001ed0	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x00001efd	dtc_07ED_fi_0
0x00001f55	No Action
0x00001f60	Stow Button is not working
0x00001f7c	Fail : 1 of 2 contacts are pressed over 60s Pass : 2 of 2 contact are released over 1s
0x00001ff3	General Electrical Failure
0x0000200f	ftb_01
0x00002030	dtc_07ED_fi_1
0x0000208c	BTSI Button is not working
0x000020a8	Fail : In gsm_rq_min_p <= Sensor PWM, 2 of 3 contacts are pressed over 300s Pass : 2 of 3 contact are released over 1s
0x0000213f	Stuck Off
0x0000214a	ftb_9F
0x0000216b	dtc_07ED_fi_2
0x0000217f	Transmission Range Multi-Function Select Circuit Stuck
0x000021b7	dtc_07ED
0x00002219	op_cycle_2
0x00002229	{GsmSrvcRqd_B_Rq} = 0x1 Yes Enter LED Safe State - No indication or All indication
0x0000227d	Wrench Light on Cluster No indication display or All indication display
0x000022c6	Fail : Indication LED is short or open (debounce : 300 ms) Pass : Indication LED is properly displayed
0x0000232f	100ms
0x00002350	No Sub Type Information
0x00002369	ftb_00
0x00002389	CON3-2(P),CON3-4(R),CON3-6(N),CON3-8(D),CON3-10(S)
0x000023bd	dtc_0814_fi_0
0x0000241b	Fail : STOW LED is short or open or short to GND Pass : STOW LED is properly displayed
0x00002492	Mechanical Failure
0x000024a6	ftb_07
0x000024c7	dtc_0814_fi_1
0x000024db	Transmission Range Display Circuit
0x000024ff	dtc_0814
0x00002561	op_cycle_2
0x000025f8	Wrench Light on Cluster No indication display Driver cannot change shifter position
0x00002722	100ms
0x00002743	No Sub Type Information
0x0000275c	ftb_00
0x0000277c	DP1(5V), DP2(S1), DP5(S2), DP6 (GND)
0x000027a2	dtc_0915_fi_0
0x000027b6	Gear Shift Position Circuit Range/Performance
0x000027e5	dtc_0915
0x00002847	op_cycle_1
0x00002857	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the return actuation
0x00002891	Wrench Light on Cluster Return to park becomes inoperable
0x00002a3a	RTP event is requested
0x00002a6c	No Sub Type Information
0x00002a85	ftb_00
0x00002aa5	DP9, DP10, CON1-1
0x00002ab8	dtc_0919_fi_0
0x00002b10	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the return actuation
0x00002b4a	Wrench Light on Cluster Return to part becomes inoperable
0x00002c17	100ms
0x00002c38	General Electrical Failure
0x00002c54	ftb_01
0x00002c78	dtc_0919_fi_1
0x00002cd0	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x00002ced	Wrench Light on Cluster Return to part becomes inoperable
0x00002ed3	Stow/Unstow event is requested
0x00002f0d	Mechanical Failure
0x00002f21	ftb_07
0x00002f42	dtc_0919_fi_2
0x00002f9e	Wrench Light on Cluster Return to part becomes inoperable
0x000031ab	Commanded Position Not Reachable
0x000031cd	ftb_77
0x000031ee	dtc_0919_fi_3
0x00003202	Gear Shift Position Control Error
0x00003225	dtc_0919
0x00003287	op_cycle_1
0x00003297	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the BTSI Lock/Unlock
0x000032d1	Wrench Light on Cluster BTSI becomes inoperable
0x00003302	Fail : Detects the max stall current condition during 1sec Pass : Solenoid current is in normal during 300ms
0x00003371	100ms
0x00003392	No Sub Type Information
0x000033ab	ftb_00
0x000033cb	DP4 (CON1-1), DP3, DP7
0x000033e3	dtc_0929_fi_0
0x0000343b	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the Interlock motor Lock/Unlock
0x00003480	Wrench Light on Cluster BTSI becomes inoperable
0x000034b1	Fail : Detects the max stall current condition during 1sec Pass : Interlock motor current is in normal during 300ms
0x00003545	General Electrical Failure
0x00003561	ftb_01
0x00003585	dtc_0929_fi_1
0x000035dd	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x000035fa	Wrench Light on Cluster Solenoid becomes inoperable
0x00003778	Solenoid event is requested
0x000037af	Mechanical Failure
0x000037c3	ftb_07
0x000037e7	dtc_0929_fi_2
0x00003843	Wrench Light on Cluster Interlock motor becomes inoperable
0x000039c8	Interlock motor event is requested
0x00003a06	Commanded Position Not Reachable
0x00003a28	ftb_77
0x00003a4c	dtc_0929_fi_3
0x00003a60	Gear Shift Lock Solenoid/Actuator Circuit "A" Range/Performance
0x00003aa1	dtc_0929
0x00003b03	op_cycle_2
0x00003b13	{GsmSrvcRqd_B_Rq} = 0x1 Yes CAN Safe State - No TX, No indication
0x00003b56	Wrench Light on Cluster GSM lock in Park LED Display Off
0x00003cce	100ms
0x00003cef	No Sub Type Information
0x00003d08	ftb_00
0x00003d29	dtc_164E_fi_0
0x00003d3d	Internal Control Module Transmission Range Select Performance
0x00003d7c	dtc_164E
0x00003dde	op_cycle_2
0x00003dee	{DrQltyDrv_D_StatGsm} = 0x7 Faulty {DrQltyDrv_D_StatGsm_PC} = 0x7 Faulty
0x00003e38	GSM does not perform RTP (due to vehicle cannot detect the door state to request RTP)
0x00004031	100ms
0x00004052	No Sub Type Information
0x0000406b	ftb_00
0x0000408b	CON1-15 (Ajar Primary), CON1-4 (Ajar Secondary)
0x000040bc	dtc_166B_fi_0
0x000040d0	Drivers Door Status Correlation
0x000040f1	dtc_166B
0x00004153	op_cycle_2
0x00004163	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x000042a3	100ms
0x000042c4	No Sub Type Information
0x000042dd	ftb_00
0x000042fe	dtc_1753_fi_0
0x00004312	Gear Shift Position Sensor Alignment
0x00004338	dtc_1753
0x0000439c	op_cycle_3
0x000043ac	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x000043c9	Wrench Light on Cluster
0x000044d2	100ms
0x000044f3	No Sub Type Information
0x0000450c	ftb_00
0x0000452c	CON1-2(HS2-), CON1-3(HS2+)
0x00004548	dtc_C100_fi_0
0x00004655	Missing Message
0x00004666	ftb_87
0x00004686	CON1-13(P-), CON1-14(P+)
0x000046a0	dtc_C100_fi_1
0x000046b4	Lost Communication With ECM/PCM "A"
0x000046d9	dtc_C100
0x0000473d	op_cycle_3
0x0000474d	Reflash procedure is not working
0x0000476f	No Symptom on GSM
0x00004782	Fail : Detect following signal timeout for 10000ms [0x415, HS2] Veh_V_ActlBrk Pass : All listed signals are received
0x000047f9	100ms
0x0000481a	No Sub Type Information
0x00004833	ftb_00
0x00004853	CON1-2(HS2-), CON1-3(HS2+)
0x0000486f	dtc_C121_fi_0
0x00004883	Lost Communication With Anti-Lock Brake System (ABS) Control Module
0x000048c8	dtc_C121
0x0000492c	op_cycle_3
0x0000493c	No Action
0x00004947	Incorrect LED dimming level
0x00004a5c	100ms
0x00004a7d	No Sub Type Information
0x00004a96	ftb_00
0x00004ab6	CON1-2(HS2-), CON1-3(HS2+)
0x00004ad2	dtc_C140_fi_0
0x00004ae6	Lost Communication With Body Control Module
0x00004b13	dtc_C140
0x00004b77	op_cycle_3
0x00004b87	No Action
0x00004b92	No Symptom
0x00004b9e	Fail : Detect following signal timeout for 10000ms [0x430, HS2]ePRNDL_MODE Pass : All listed signals are received
0x00004c12	100ms
0x00004c33	No Sub Type Information
0x00004c4c	ftb_00
0x00004c6c	CON1-2(HS2-), CON1-3(HS2+)
0x00004c88	dtc_C155_fi_0
0x00004c9c	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00004ce3	dtc_C155
0x00004d47	op_cycle_3
0x00004d57	Do not use the signal value
0x00004d74	Indicator LED is fast blinking
0x00004f08	100ms
0x00004f29	No Sub Type Information
0x00004f42	ftb_00
0x00004f62	CON1-2(HS2-), CON1-3(HS2+)
0x00004f7e	dtc_C401_fi_0
0x00004f92	Invalid Data Received from ECM/PCM A
0x00004fb8	dtc_C401
0x0000501c	op_cycle_3
0x0000502c	Do not use the signal value
0x00005049	Incorrect LED dimming level
0x0000510b	100ms
0x0000512c	No Sub Type Information
0x00005145	ftb_00
0x00005165	CON1-2(HS2-), CON1-3(HS2+)
0x00005181	dtc_C422_fi_0
0x00005195	Invalid Data Received From Body Control Module
0x000051c5	dtc_C422
0x00005229	op_cycle_3
0x00005239	{GsmSrvcRqd_B_Rq} = 0x1 Yes Do not use the signal values in the message
0x00005282	Wrench Light on Cluster
0x000053a4	100ms
0x000053c5	No Sub Type Information
0x000053de	ftb_00
0x000053fe	CON1-2(HS2-), CON1-3(HS2+)
0x0000541a	dtc_D011_fi_0
0x0000542e	Invalid Internal Control Module Monitoring Data Received from ECM/PCM
0x00005475	dtc_D011
0x000054d9	op_cycle_3
0x000054e9	{GsmSrvcRqd_B_Rq} = 0x1 Yes Do not use the signal values in the message
0x00005532	Wrench Light on Cluster
0x0000565e	100ms
0x0000567f	No Sub Type Information
0x00005698	ftb_00
0x000056b8	CON1-13(P-), CON1-14(P+)
0x000056d2	dtc_D01F_fi_0
0x000056e6	Invalid Internal Control Module Monitoring Data Received from Transmission Range Control Module
0x00005747	dtc_D01F
0x00005935	session_01
0x00005941	defaultSession
0x00005a4c	session_03
0x00005a58	extendedDiagnosticSession
0x00005bd5	session_02
0x00005be1	programmingSession
0x00005c40	nrc_10
0x00005c48	generalReject
0x00005c64	nrc_11
0x00005c6c	serviceNotSupported
0x00005c8e	nrc_12
0x00005c96	subFunctionNotSupported
0x00005cbc	nrc_13
0x00005cc4	incorrectMessageLengthOrInvalidFormat
0x00005cf8	nrc_14
0x00005d00	responseTooLong
0x00005d1e	nrc_21
0x00005d26	busyRepeatRequest
0x00005d46	nrc_22
0x00005d4e	conditionsNotCorrect
0x00005d71	nrc_24
0x00005d79	requestSequenceError
0x00005d9c	nrc_25
0x00005da4	noResponseFromSubnetComponent
0x00005dd0	nrc_26
0x00005dd8	failurePreventsExecutionOfRequestedAction
0x00005e10	nrc_31
0x00005e18	requestOutOfRange
0x00005e38	nrc_33
0x00005e40	securityAccessDenied
0x00005e63	nrc_35
0x00005e6b	invalidKey
0x00005e84	nrc_36
0x00005e8c	exceedNumberOfAttempts
0x00005eb1	nrc_37
0x00005eb9	requiredTimeDelayNotExpired
0x00005ee3	nrc_70
0x00005eeb	uploadDownloadNotAccepted
0x00005f13	nrc_71
0x00005f1b	transferDataSuspended
0x00005f3f	nrc_72
0x00005f47	generalProgrammingFailure
0x00005f6f	nrc_73
0x00005f77	wrongBlockSequenceCounter
0x00005f9f	nrc_78
0x00005fa7	requestCorrectlyReceived-ResponsePending
0x00005fde	nrc_7E
0x00005fe6	subFunctionNotSupportedInActiveSession
0x0000601b	nrc_7F
0x00006023	serviceNotSupportedInActiveSession
0x00006054	nrc_81
0x0000605c	rpmTooHigh
0x00006075	nrc_82
0x0000607d	rpmTooLow
0x00006095	nrc_83
0x0000609d	engineIsRunning
0x000060bb	nrc_84
0x000060c3	engineIsNotRunning
0x000060e4	nrc_85
0x000060ec	engineRunTimeTooLow
0x0000610e	nrc_86
0x00006116	temperatureTooHigh
0x00006137	nrc_87
0x0000613f	temperatureTooLow
0x0000615f	nrc_88
0x00006167	vehicleSpeedTooHigh
0x00006189	nrc_89
0x00006191	vehicleSpeedTooLow
0x000061b2	nrc_8A
0x000061ba	throttle/PedalTooHigh
0x000061de	nrc_8B
0x000061e6	throttle/PedalTooLow
0x00006209	nrc_8C
0x00006211	transmissionRangeNotInNeutral
0x0000623d	nrc_8D
0x00006245	transmissionRangeNotInGear
0x0000626e	nrc_8F
0x00006276	brakeSwitch(es)NotClosed
0x0000629d	nrc_90
0x000062a5	shifterLeverNotInPark
0x000062c9	nrc_91
0x000062d1	torqueConverterClutchLocked
0x000062fb	nrc_92
0x00006303	voltageTooHigh
0x00006320	nrc_93
0x00006328	voltageTooLow
0x0000636b	service_27_sf_01
0x0000637d	requestSeed
0x000063a9	service_27_sf_02
0x000063bb	sendKey
0x000063c9	security_01
0x000063d6	Send Key (Security Level 0x01)
0x0000642a	service_10_p4_max_00
0x00006452	service_10_p4_max_01
0x000064b9	service_10
0x000064c5	DiagnosticSessionControl
0x00006501	service_10_sf_01
0x00006532	service_10_sf_02
0x0000655f	service_10_sf_03
0x000065ab	service_11_p4_max_00
0x000065d3	service_11_p4_max_01
0x0000663a	service_11
0x00006646	ECUReset
0x00006671	service_11_sf_01
0x00006683	hardReset
0x000066c9	service_14_p4_max_00
0x0000675f	service_14
0x0000676b	ClearDiagnosticInformation
0x000067af	service_19_p4_max_00
0x0000682e	service_19
0x0000683a	ReadDTCInformation
0x0000686b	service_19_sf_01
0x0000687d	reportNumberOfDTCByStatusMask
0x000068b3	service_19_sf_02
0x000068c5	reportDTCByStatusMask
0x000068f3	service_19_sf_06
0x00006905	reportDTCExtDataRecordByDTCNumber
0x0000693f	service_19_sf_0a
0x00006951	reportSupportedDTC
0x0000699e	service_22_p4_max_00
0x000069c6	service_22_p4_max_01
0x00006a49	service_22
0x00006a55	ReadDataByIdentifier
0x00006a8d	service_27_p4_max_00
0x00006ab5	service_27_p4_max_01
0x00006b40	service_27
0x00006b4c	SecurityAccess
0x00006ba9	service_2E_p4_max_00
0x00006c2c	service_2E
0x00006c38	WriteDataByIdentifier
0x00006c77	service_31_p4_max_00
0x00006ca3	service_31_p4_max_01
0x00006d4e	service_31
0x00006d5a	RoutineControl
0x00006d89	service_31_sf_01
0x00006d9b	startRoutine
0x00006dbe	service_31_sf_02
0x00006dd0	stopRoutine
0x00006df2	service_31_sf_03
0x00006e04	requestRoutineResults
0x00006e54	service_34_p4_max_00
0x00006e91	No Compression Method and No Encryption Method
0x00006f48	service_34
0x00006f54	RequestDownload
0x00006f8d	service_36_p4_max_00
0x00007018	service_36
0x00007024	TransferData
0x0000705a	service_37_p4_max_00
0x000070d7	service_37
0x000070e3	RequestTransferExit
0x00007120	service_3E_p4_max_00
0x00007148	service_3E_p4_max_01
0x000071af	service_3E
0x000071bb	TesterPresent
0x000071eb	service_3E_sf_00
0x000071fd	zeroSubFunction
0x00007247	service_85_p4_max_00
0x000072d2	service_85
0x000072de	ControlDTCSetting
0x0000730c	service_85_sf_01
0x0000731e	on
0x00007337	service_85_sf_02
0x00007349	off
0x000074b3	pll_1
0x00007734	session_01
0x00007740	defaultSession
0x0000784b	session_03
0x00007857	extendedDiagnosticSession
0x00007877	service_22_p4_max_00
0x000079ea	session_02
0x000079f6	programmingSession
0x00007a0f	service_22_p4_max_01
0x00007a72	nrc_13
0x00007a7a	incorrectMessageLengthOrInvalidFormat
0x00007ab8	nrc_31
0x00007ac0	requestOutOfRange
0x00007aec	service_22
0x00007af8	ReadDataByIdentifier
0x00007b8f	Unknown/Undefined
0x00007ba2	did_1e12_subfield_1_data_def_enum_1
0x00007bd1	1st gear commanded
0x00007be5	did_1e12_subfield_1_data_def_enum_2
0x00007c14	2nd gear commanded
0x00007c28	did_1e12_subfield_1_data_def_enum_3
0x00007c57	3rd gear commanded
0x00007c6b	did_1e12_subfield_1_data_def_enum_4
0x00007c9a	4th gear commanded
0x00007cae	did_1e12_subfield_1_data_def_enum_5
0x00007cdd	5th gear commanded
0x00007cf1	did_1e12_subfield_1_data_def_enum_6
0x00007d20	6th gear commanded
0x00007d34	did_1e12_subfield_1_data_def_enum_7
0x00007d63	7th gear commanded
0x00007d77	did_1e12_subfield_1_data_def_enum_8
0x00007da6	8th gear commanded
0x00007dba	did_1e12_subfield_1_data_def_enum_9
0x00007de9	9th gear commanded
0x00007dfd	did_1e12_subfield_1_data_def_enum_10
0x00007e2d	10th gear commanded
0x00007e42	did_1e12_subfield_1_data_def_enum_11
0x00007e72	Low
0x00007e77	did_1e12_subfield_1_data_def_enum_12
0x00007ea7	Drive
0x00007eae	did_1e12_subfield_1_data_def_enum_13
0x00007ede	Neutral
0x00007ee7	did_1e12_subfield_1_data_def_enum_14
0x00007f17	Reverse
0x00007f20	did_1e12_subfield_1_data_def_enum_15
0x00007f50	Park
0x00007f56	did_1e12_subfield_1_data_def_enum_16
0x00007f88	Fault
0x00007f8f	did_1e12_subfield_1_data_def_enum_17
0x00007fc2	did_1e12_subfield_1_data_def
0x00007fed	did_1E12_subfield_1
0x00008002	Gear Commanded
0x0000801a	did_1E12
0x00008024	Gear Commanded
0x00008090	False
0x00008097	did_1ef4_subfield_1_data_def_enum_1
0x000080c6	True
0x000080cc	did_1ef4_subfield_1_data_def_enum_2
0x000080fe	did_1ef4_subfield_1_data_def
0x00008129	did_1EF4_subfield_1
0x0000813e	Park Switch 1 Input Indicates Park Button Is Pressed
0x0000819d	did_1ef4_subfield_2_data_def_enum_1
0x000081d0	did_1ef4_subfield_2_data_def_enum_2
0x00008202	did_1ef4_subfield_2_data_def
0x0000822d	did_1EF4_subfield_2
0x00008242	Park Switch 2 Input Indicates Park Button Is Pressed
0x000082a1	did_1ef4_subfield_3_data_def_enum_1
0x000082d4	did_1ef4_subfield_3_data_def_enum_2
0x00008306	did_1ef4_subfield_3_data_def
0x00008331	did_1EF4_subfield_3
0x00008346	Park Switch 3 Input Indicates Park Button Is Pressed
0x000083a5	did_1ef4_subfield_4_data_def_enum_1
0x000083d8	did_1ef4_subfield_4_data_def_enum_2
0x0000840a	did_1ef4_subfield_4_data_def
0x00008435	did_1EF4_subfield_4
0x0000844a	Reverse Switch 1 Input Indicates Reverse Button Is Pressed
0x000084af	did_1ef4_subfield_5_data_def_enum_1
0x000084e2	did_1ef4_subfield_5_data_def_enum_2
0x00008514	did_1ef4_subfield_5_data_def
0x0000853f	did_1EF4_subfield_5
0x00008554	Reverse Switch 2 Input Indicates Reverse Button Is Pressed
0x000085b9	did_1ef4_subfield_6_data_def_enum_1
0x000085ec	did_1ef4_subfield_6_data_def_enum_2
0x0000861e	did_1ef4_subfield_6_data_def
0x00008649	did_1EF4_subfield_6
0x0000865e	Reverse Switch 3 Input Indicates Reverse Button Is Pressed
0x000086c3	did_1ef4_subfield_7_data_def_enum_1
0x000086f6	did_1ef4_subfield_7_data_def_enum_2
0x00008728	did_1ef4_subfield_7_data_def
0x00008753	did_1EF4_subfield_7
0x00008768	Neutral Switch 1 Input Indicates Neutral Button Is Pressed
0x000087cd	did_1ef4_subfield_8_data_def_enum_1
0x00008800	did_1ef4_subfield_8_data_def_enum_2
0x00008832	did_1ef4_subfield_8_data_def
0x0000885d	did_1EF4_subfield_8
0x00008872	Neutral Switch 2 Input Indicates Neutral Button Is Pressed
0x000088d7	did_1ef4_subfield_9_data_def_enum_1
0x0000890a	did_1ef4_subfield_9_data_def_enum_2
0x0000893c	did_1ef4_subfield_9_data_def
0x00008967	did_1EF4_subfield_9
0x0000897c	Neutral Switch 3 Input Indicates Neutral Button Is Pressed
0x000089e1	did_1ef4_subfield_10_data_def_enum_1
0x00008a15	did_1ef4_subfield_10_data_def_enum_2
0x00008a48	did_1ef4_subfield_10_data_def
0x00008a74	did_1EF4_subfield_10
0x00008a8a	Drive Switch 1 Input Indicates Drive Button Is Pressed
0x00008aeb	did_1ef4_subfield_11_data_def_enum_1
0x00008b1f	did_1ef4_subfield_11_data_def_enum_2
0x00008b52	did_1ef4_subfield_11_data_def
0x00008b7e	did_1EF4_subfield_11
0x00008b94	Drive Switch 2 Input Indicates Drive Button Is Pressed
0x00008bf5	did_1ef4_subfield_12_data_def_enum_1
0x00008c29	did_1ef4_subfield_12_data_def_enum_2
0x00008c5c	did_1ef4_subfield_12_data_def
0x00008c88	did_1EF4_subfield_12
0x00008c9e	Drive Switch 3 Input Indicates Drive Button Is Pressed
0x00008cff	did_1ef4_subfield_13_data_def_enum_1
0x00008d33	did_1ef4_subfield_13_data_def_enum_2
0x00008d66	did_1ef4_subfield_13_data_def
0x00008d92	did_1EF4_subfield_13
0x00008da8	Sport/Low/Manual Switch 1 Input Indicates Sport/Low/Manual Button Is Pressed
0x00008e1f	did_1ef4_subfield_14_data_def_enum_1
0x00008e53	did_1ef4_subfield_14_data_def_enum_2
0x00008e86	did_1ef4_subfield_14_data_def
0x00008eb2	did_1EF4_subfield_14
0x00008ec8	Sport/Low/Manual Switch 2 Input Indicates Sport/Low/Manual Button Is Pressed
0x00008f3f	did_1ef4_subfield_15_data_def_enum_1
0x00008f73	did_1ef4_subfield_15_data_def_enum_2
0x00008fa6	did_1ef4_subfield_15_data_def
0x00008fd2	did_1EF4_subfield_15
0x00008fe8	Sport/Low/Manual Switch 3 Input Indicates Sport/Low/Manual Button Is Pressed
0x0000905f	did_1ef4_subfield_16_data_def_enum_1
0x00009093	did_1ef4_subfield_16_data_def_enum_2
0x000090c6	did_1ef4_subfield_16_data_def
0x000090f2	did_1EF4_subfield_16
0x00009108	Override Switch 1 Input Indicates Override Button Is Pressed
0x0000916f	did_1ef4_subfield_17_data_def_enum_1
0x000091a3	did_1ef4_subfield_17_data_def_enum_2
0x000091d6	did_1ef4_subfield_17_data_def
0x00009202	did_1EF4_subfield_17
0x00009218	Override Switch 2 Input Indicates Override Button Is Pressed
0x0000927f	did_1ef4_subfield_18_data_def_enum_1
0x000092b3	did_1ef4_subfield_18_data_def_enum_2
0x000092e6	did_1ef4_subfield_18_data_def
0x00009312	did_1EF4_subfield_18
0x00009328	Brake Transmission Shift Interlock (BTSI) Hardwired Input Indicates That Trans Should Not Leave The Park Position
0x000093c4	did_1ef4_subfield_19_data_def_enum_1
0x000093f8	did_1ef4_subfield_19_data_def_enum_2
0x0000942b	did_1ef4_subfield_19_data_def
0x00009457	did_1EF4_subfield_19
0x0000946d	Brake Transmission Shift Interlock (BTSI) System Is Preventing Leaving The Park Position
0x000094f0	did_1ef4_subfield_20_data_def_enum_1
0x00009524	did_1ef4_subfield_20_data_def_enum_2
0x00009557	did_1ef4_subfield_20_data_def
0x00009583	did_1EF4_subfield_20
0x00009599	GSM Is Requesting That The Brake Transmission Shift Interlock (BTSI) Override Function Be Performed (based on Override switch)
0x00009642	did_1ef4_subfield_21_data_def_enum_1
0x00009676	did_1ef4_subfield_21_data_def_enum_2
0x000096a9	did_1ef4_subfield_21_data_def
0x000096d5	did_1EF4_subfield_21
0x000096eb	Door Ajar Hardwired Input Indicates That A Door Is Ajar
0x0000974d	did_1ef4_subfield_22_data_def_enum_1
0x00009781	did_1ef4_subfield_22_data_def_enum_2
0x000097b4	did_1ef4_subfield_22_data_def
0x000097e0	did_1EF4_subfield_22
0x000097f6	Door Unlock Signal Hardwired Input Indicates That A Door Is Ajar
0x00009861	did_1ef4_subfield_23_data_def_enum_1
0x00009895	did_1ef4_subfield_23_data_def_enum_2
0x000098c8	did_1ef4_subfield_23_data_def
0x000098f4	did_1EF4_subfield_23
0x0000990a	Gear Shift Module (GSM) Input Is Currently Unreliable
0x0000996a	did_1ef4_subfield_24_data_def_enum_1
0x0000999e	did_1ef4_subfield_24_data_def_enum_2
0x000099d1	did_1ef4_subfield_24_data_def
0x000099fd	did_1EF4_subfield_24
0x00009a13	Transmission Range Control Module (TRCM) Input Is Currently Unreliable
0x00009a63	did_1EF4
0x00009a6d	Shift By Wire (SBW) Bitmapped DID
0x00009af2	Default Session
0x00009b03	did_d100_subfield_1_data_def_enum_1
0x00009b32	Programming Session
0x00009b47	did_d100_subfield_1_data_def_enum_2
0x00009b76	Extended Diagnostic Session
0x00009b93	did_d100_subfield_1_data_def_enum_3
0x00009bc2	Safety System Diagnostic Session
0x00009be4	did_d100_subfield_1_data_def_enum_4
0x00009c13	EOL Extended Diagnostic Session
0x00009c34	did_d100_subfield_1_data_def_enum_5
0x00009c64	did_d100_subfield_1_data_def_enum_6
0x00009c94	did_d100_subfield_1_data_def_enum_7
0x00009cc4	did_d100_subfield_1_data_def_enum_8
0x00009cf4	did_d100_subfield_1_data_def_enum_9
0x00009d24	did_d100_subfield_1_data_def_enum_10
0x00009d55	did_d100_subfield_1_data_def_enum_11
0x00009d86	did_d100_subfield_1_data_def_enum_12
0x00009db7	did_d100_subfield_1_data_def_enum_13
0x00009de8	did_d100_subfield_1_data_def_enum_14
0x00009e19	did_d100_subfield_1_data_def_enum_15
0x00009e4a	did_d100_subfield_1_data_def_enum_16
0x00009e7b	did_d100_subfield_1_data_def_enum_17
0x00009eac	did_d100_subfield_1_data_def_enum_18
0x00009edd	did_d100_subfield_1_data_def_enum_19
0x00009f0e	did_d100_subfield_1_data_def_enum_20
0x00009f3f	did_d100_subfield_1_data_def_enum_21
0x00009f70	did_d100_subfield_1_data_def_enum_22
0x00009fa1	did_d100_subfield_1_data_def_enum_23
0x00009fd2	did_d100_subfield_1_data_def_enum_24
0x0000a003	did_d100_subfield_1_data_def_enum_25
0x0000a034	did_d100_subfield_1_data_def_enum_26
