# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x00002edf	40 ms
0x00002f02	ftb_77
0x00002f22	C2-01 / C2-13
0x00002f31	dtc_918A_fi_0
0x00002f45	Rear Window Position Sensor
0x00002f62	dtc_918A
0x00002fde	op_cycle_1
0x00002fee	BLIS LED output goes OFF
0x00003008	BLIS LED not working
0x0000301e	Short circuit to ground on Left BLIS LED output, for Left Hand Drive vehicle
0x0000306d	10 ms
0x0000308e	Circuit Short To Ground
0x000030a7	ftb_11
0x000030c7	C2-10
0x000030ce	dtc_918C_fi_0
0x00003126	none
0x0000312e	Short circuit ot battery or open load on Left BLIS LED output, for Left Hand Drive vehicle
0x000031a9	Circuit Short To Battery or Open
0x000031cb	ftb_15
0x000031eb	C2-03
0x000031f2	dtc_918C_fi_1
0x00003206	Left Blind Spot Warning Indicator
0x00003229	dtc_918C
0x000032a5	op_cycle_1
0x000032b5	BLIS LED output goes OFF
0x000032cf	BLIS LED not working
0x000032e5	Short circuit on Right BLIS LED output, for Right Hand Drive vehicle
0x0000332c	10 ms
0x0000334d	Circuit Short To Ground
0x00003366	ftb_11
0x00003386	C2-10
0x0000338d	dtc_918D_fi_0
0x000033e5	None
0x000033ed	Short circuit ot battery or open load on Right BLIS LED output, for Right Hand Drive vehicle
0x0000346a	Circuit Short To Battery or Open
0x0000348c	ftb_15
0x000034ac	C2-03
0x000034b3	dtc_918D_fi_1
0x000034c7	Right Blind Spot Warning Indicator
0x000034eb	dtc_918D
0x00003567	op_cycle_1
0x00003577	None
0x0000357d	Front WL is not working
0x00003596	Front WL current measurement encounters General Electrical Failure, for Left Hand Drive configured vehicles
0x00003604	40 ms
0x00003625	General Electrical Failure
0x00003641	ftb_01
0x00003661	C1-01 / C1-13
0x00003670	dtc_918E_fi_0
0x00003684	Left Front Window
0x00003697	dtc_918E
0x00003713	op_cycle_1
0x00003723	None
0x00003729	Front WL is not working
0x00003742	Front WL current measurement encounters General Electrical Failure, for Right Hand Drive configured vehicles
0x000037b1	40 ms
0x000037d2	General Electrical Failure
0x000037ee	ftb_01
0x0000380e	C1-01 / C1-13
0x0000381d	dtc_918F_fi_0
0x00003831	Right Front Window
0x00003845	dtc_918F
0x000038c1	op_cycle_1
0x000038d1	None
0x000038d7	Rear WL is not working
0x000038ef	Rear WL current measurement encounters General Electrical Failure, for Left Hand Drive configured vehicles
0x0000395c	40 ms
0x0000397d	General Electrical Failure
0x00003999	ftb_01
0x000039b9	C2-01 / C2-13
0x000039c8	dtc_9190_fi_0
0x000039dc	Left Rear Window
0x000039ee	dtc_9190
0x00003a6a	op_cycle_1
0x00003a7a	None
0x00003a80	Rear WL is not working
0x00003a98	Rear WL current measurement encounters General Electrical Failure, for Right Hand Drive configured vehicles
0x00003b06	40 ms
0x00003b27	General Electrical Failure
0x00003b43	ftb_01
0x00003b63	C2-01 / C2-13
0x00003b72	dtc_9191_fi_0
0x00003b86	Right Rear Window
0x00003b99	dtc_9191
0x00003c15	op_cycle_1
0x00003c25	None
0x00003c2b	The switch is deactivated. Lock Unlock shall no be possible via this switch
0x00003c78	Set or Reset switch on Key Cylinder is stucked low or short circuit to ground
0x00003cc8	20 ms
0x00003ce9	Signal Stuck Low
0x00003cfb	ftb_23
0x00003d1b	C1-11
0x00003d22	dtc_91DA_fi_0
0x00003d36	Driver Door Key Cylinder Switch
0x00003d57	dtc_91DA
0x00003dd3	op_cycle_1
0x00003de3	Mirror Folding output goes OFF
0x00003e03	No folding of mirror possible
0x00003e22	Short circuit to ground or short to ubatt on Mirror Folding motor output
0x00003e6d	10 ms
0x00003e8e	General Electrical Failure
0x00003eaa	ftb_01
0x00003eca	C2-18
0x00003ed1	dtc_91F6_fi_0
0x00003f29	None
0x00003f31	Open load on Mirror Folding motor output
0x00003f7a	Circuit Open
0x00003f88	ftb_13
0x00003fac	dtc_91F6_fi_1
0x00003fc0	Driver Folding Mirror Motor
0x00003fdd	dtc_91F6
0x00004059	op_cycle_1
0x00004069	Mirror Folding output goes OFF
0x00004089	No folding of mirror possible
0x000040a8	Short circuit to ground or short to ubatt on mirror folding motor output
0x000040f3	10 ms
0x00004114	General Electrical Failure
0x00004130	ftb_01
0x00004150	C2-18
0x00004157	dtc_91F7_fi_0
0x000041af	None
0x000041b7	Open load on mirror folding motor output
0x00004200	Circuit Open
0x0000420e	ftb_13
0x00004232	dtc_91F7_fi_1
0x00004246	Passenger Folding Mirror Motor
0x00004266	dtc_91F7
0x000042e2	op_cycle_1
0x000042f2	Lock Status LED output goes OFF
0x00004313	Lock Status LED is not working.
0x00004334	Short circuit to ground on Lock Status LED
0x00004361	40 ms
0x00004382	Circuit Short To Ground
0x0000439b	ftb_11
0x000043bb	C1-05
0x000043c2	dtc_92BA_fi_0
0x0000441a	None
0x00004420	Lock Status LED is not working
0x00004440	Short to battery or open load on Lock Status LED
0x00004491	Circuit Short To Battery or Open
0x000044b3	ftb_15
0x000044d7	dtc_92BA_fi_1
0x000044eb	Lock Status LED - Front
0x00004504	dtc_92BA
0x00004580	op_cycle_1
0x00004590	None
0x00004596	Erroneous front window motor current measurement
0x000045c8	Missing Calibration
0x000045de	40 ms
0x00004603	ftb_54
0x00004623	C1-01 / C1-13
0x00004632	dtc_92DC_fi_0
0x0000468a	WL auto run disabled until position sensor recalibrated upper/lower blocks
0x000046d6	Front window lifter reaches upper/lower postion limit or experiences position jumps
0x0000472b	Pass: Window motion/position sensor operates correctly Fail: Incorrect behavior in window motion/position sensor detected
0x000047c5	Performance or Incorrect Operation
0x000047e9	ftb_92
0x0000480d	dtc_92DC_fi_1
0x00004821	Front Window Motion/Position Sensor
0x00004846	dtc_92DC
0x000048c2	op_cycle_1
0x000048d2	None
0x000048d8	Erroneous Rear window motor current measurement
0x00004909	Missing Calibration
0x0000491f	40 ms
0x00004944	ftb_54
0x00004964	C2-01 / C2-13
0x00004973	dtc_92DD_fi_0
0x000049cb	WL auto run disabled until position sensor recalibrated upper/lower blocks
0x00004a17	Rear window lifter reaches the upper/lower postion limit or experiences position jumps
0x00004a6f	Pass: Window motion/position sensor operates correctly Fail: Incorrect behavior in window motion/position sensor detected
0x00004b09	Performance or Incorrect Operation
0x00004b2d	ftb_92
0x00004b51	dtc_92DD_fi_1
0x00004b65	Rear Window Motion/Position Sensor
0x00004b89	dtc_92DD
0x00004c05	op_cycle_1
0x00004c15	None
0x00004c1b	Window lifter movement is not possible from this switch
0x00004c54	Rear Window switch is stuck low of short circuit to ground
0x00004c91	40 ms
0x00004cb2	Signal Stuck Low
0x00004cc4	ftb_23
0x00004ce4	C2-06/ C2-07
0x00004cf2	dtc_92E9_fi_0
0x00004d06	Rear Window Local Up/Down Switch
0x00004d28	dtc_92E9
0x00004da4	op_cycle_1
0x00004db4	Rear Switch Illumination output goes OFF
0x00004dde	Rear Switch Illumination not working
0x00004e04	Short circuit to ground on Rear Switch Illumination output
0x00004e41	20 ms
0x00004e62	Circuit Short To Ground
0x00004e7b	ftb_11
0x00004e9b	C2-12
0x00004ea2	dtc_92FF_fi_0
0x00004efa	None
0x00004f04	Short to battery or open load on Rear Switch Illumination output
0x00004f65	Circuit Short To Battery or Open
0x00004f87	ftb_15
0x00004fab	dtc_92FF_fi_1
0x00004fbf	Rear Door Switch Illumination
0x00004fde	dtc_92FF
0x0000505a	op_cycle_1
0x0000506a	None
0x00005070	Passenger Power Window Switch Up Is not working
0x000050a1	Passenger Power Window Switch Up stuck low
0x000050ce	10 ms
0x000050ef	Signal Stuck Low
0x00005101	ftb_23
0x00005121	C1-01
0x00005128	dtc_93E5_fi_0
0x0000513c	Passenger Power Window Switch Up
0x0000515e	dtc_93E5
0x000051da	op_cycle_1
0x000051ea	None
0x000051f0	Passenger Power Window Switch Down Is not working
0x00005223	Passenger Power Window Switch Down stuck low
0x00005252	10 ms
0x00005273	Signal Stuck Low
0x00005285	ftb_23
0x000052a5	C1-13
0x000052ac	dtc_93E6_fi_0
0x000052c0	Passenger Power Window Switch Down
0x000052e4	dtc_93E6
0x00005360	op_cycle_1
0x00005370	None
0x00005376	rear Right window lifter can not be moved
0x000053a1	Short circuit to battery or open load on Right Rear window lifter, for vehicle configured as Right Hand Drive
0x00005411	40 ms
0x00005432	General Electrical Failure
0x0000544e	ftb_01
0x0000546e	C2-01
0x00005475	dtc_93EF_fi_0
0x000054cf	Rear Right window lifter can not be moved
0x000055a2	Signal Plausibility Failure
0x000055bf	ftb_64
0x000055df	C2-01 / C2-13
0x000055ee	dtc_93EF_fi_1
0x00005602	Right Rear Power Window Motor
0x00005621	dtc_93EF
0x0000569d	op_cycle_1
0x000056ad	none
0x000056b3	rear Left window lifter can not be moved
0x000056dd	Short circuit to battery or open load on Left Rear window lifter, for vehicle configured as Left Hand Drive
0x0000574b	40 ms
0x0000576c	General Electrical Failure
0x00005788	ftb_01
0x000057a8	C2-01
0x000057af	dtc_93F0_fi_0
0x00005807	None
0x0000580d	Rear Left window lifter can not be moved
0x000058de	Signal Plausibility Failure
0x000058fb	ftb_64
0x0000591b	C2-01 / C2-13
0x0000592a	dtc_93F0_fi_1
0x0000593e	Left Rear Power Window Motor
0x0000595c	dtc_93F0
0x000059d8	op_cycle_1
0x000059e8	None
0x000059ee	Driver side window lifter can not be moved
0x00005a1a	Short circuit to battery or open load on Driver window lifter
0x00005a5a	40 ms
0x00005a7b	General Electrical Failure
0x00005a97	ftb_01
0x00005ab7	C1-01
0x00005abe	dtc_93F1_fi_0
0x00005b18	Driver side window lifter can not be moved
0x00005b44	Front window lifter motor direction feedback is not plausible given the operating conditions
0x00005bc1	Signal Plausibility Failure
0x00005bde	ftb_64
0x00005bfe	C1-13
0x00005c05	dtc_93F1_fi_1
0x00005c19	Driver Power Window Motor
0x00005c34	dtc_93F1
0x00005cb0	op_cycle_1
0x00005cc0	None
0x00005cc6	Driver side window lifter can not be moved
0x00005cf2	Short circuit to battery or open load on Driver window lifter
0x00005d32	40 ms
0x00005d53	General Electrical Failure
0x00005d6f	ftb_01
0x00005d8f	C1-01
0x00005d96	dtc_93F2_fi_0
0x00005df0	Passenger side window lifter can not be moved
0x00005e1f	Front window lifter lifter motor direction feedback is not plausible given the operating conditions
0x00005ea3	Signal Plausibility Failure
0x00005ec0	ftb_64
0x00005ee0	C2-01
0x00005ee7	dtc_93F2_fi_1
0x00005efb	Passenger Power Window Motor
0x00005f19	dtc_93F2
0x00005f95	op_cycle_1
0x00005fa5	None
0x00005fab	Mirror Glass position can not be stored in NVRAM
0x00005fdd	Memory switch 1 is stuck low of short circuit to ground
0x00006017	20 ms
0x00006038	Signal Stuck Low
0x0000604a	ftb_23
0x0000606a	C1-15
0x00006071	dtc_9C03_fi_0
0x00006085	Memory #1 Switch
0x00006097	dtc_9C03
0x00006113	op_cycle_1
0x00006123	None
0x00006129	Mirror Glass position can not be stored in NVRAM
0x0000615b	Memory switch 2 is stuck low of short circuit to ground
0x00006195	20 ms
0x000061b6	Signal Stuck Low
0x000061c8	ftb_23
0x000061e8	C1-16
0x000061ef	dtc_9C04_fi_0
0x00006203	Memory #2 Switch
0x00006215	dtc_9C04
0x00006291	op_cycle_1
0x000062a1	None
0x000062a7	Mirror Glass position can not be stored in NVRAM
0x000062d9	Memory switch 3 is stuck low of short circuit to ground
0x00006313	20 ms
0x00006334	Signal Stuck Low
0x00006346	ftb_23
0x00006366	C1-17
0x0000636d	dtc_9C05_fi_0
0x00006381	Memory #3 Switch
0x00006393	dtc_9C05
0x0000640f	op_cycle_1
0x0000641f	Left/Right motor output goes OFF
0x00006441	Adjustment of mirror glass on left/right position not possible
0x00006481	Short circuit to ground or short to ubatt on mirror adjustment left/righ motor
0x000064d2	10 ms
0x000064f3	General Electrical Failure
0x0000650f	ftb_01
0x0000652f	C2-15
0x00006536	dtc_9C09_fi_0
0x0000658e	None
0x00006594	Adjustment of mirror glass on left/right position not possible
0x000065d4	Open load on mirror adjustment left/righ motor
0x00006623	Circuit Open
0x00006631	ftb_13
0x00006655	dtc_9C09_fi_1
0x00006669	Driver Left/Right Mirror Motor
0x00006689	dtc_9C09
0x00006705	op_cycle_1
0x00006715	Up/Down motor output goes OFF
0x00006734	Adjustment of mirror glass on up/down position not possible
0x00006771	Short circuit to ground or short to ubatt on mirror adjustment up/down motor
0x000067c0	10 ms
0x000067e1	General Electrical Failure
0x000067fd	ftb_01
0x0000681d	C2-16
0x00006824	dtc_9C10_fi_0
0x0000687c	None
0x00006882	Adjustment of mirror glass on up/down position not possible
0x000068bf	Open load on mirror adjustment up/down motor
0x0000690c	Circuit Open
0x0000691a	ftb_13
0x0000693e	dtc_9C10_fi_1
0x00006952	Driver Up/Down Mirror Motor
0x0000696f	dtc_9C10
0x000069eb	op_cycle_1
0x000069fb	Left/Right motor output goes OFF
0x00006a1d	Adjustment of mirror glass on left/right position not possible
0x00006a5d	Short circuit to ground or short to ubatt on mirror adjustment left/righ motor
0x00006aae	10 ms
0x00006acf	General Electrical Failure
0x00006aeb	ftb_01
0x00006b0b	C2-15
0x00006b12	dtc_9C11_fi_0
0x00006b6a	None
0x00006b70	Adjustment of mirror glass on left/right position not possible
0x00006bb0	Open load on mirror adjustment left/righ motor
0x00006bff	Circuit Open
0x00006c0d	ftb_13
0x00006c31	dtc_9C11_fi_1
0x00006c45	Passenger Left/Right Mirror Motor
0x00006c68	dtc_9C11
0x00006ce4	op_cycle_1
0x00006cf4	Up/Down motor output goes OFF
0x00006d13	Adjustment of mirror glass on up/down position not possible
0x00006d50	Short circuit to ground or short to ubatt on mirror adjustment left/righ motor
0x00006da1	10 ms
0x00006dc2	General Electrical Failure
0x00006dde	ftb_01
0x00006dfe	C2-21
0x00006e05	dtc_9C12_fi_0
0x00006e5d	None
0x00006e63	Adjustment of mirror glass on up/down position not possible
0x00006ea0	Open load on mirror adjustment left/righ motor
0x00006eef	Circuit Open
0x00006efd	ftb_13
0x00006f21	dtc_9C12_fi_1
0x00006f35	Passenger Up/Down Mirror Motor
0x00006f55	dtc_9C12
0x00006fd1	op_cycle_1
0x00006fe1	None
0x00006fe7	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x0000702f	Open load on Mirror Glass Position Up/Down sensor feedback input.
0x00007073	10 ms
0x00007094	Circuit Short To Battery
0x000070ae	ftb_12
0x000070ce	C2-23
0x000070d5	dtc_9C13_fi_0
0x0000712f	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00007177	Short circuit to ground or open load on Mirror Glass Position Up/Down sensor feedback input.
0x000071f4	Circuit Short To Ground or Open
0x00007215	ftb_14
0x00007235	C2-21
0x0000723c	dtc_9C13_fi_1
0x00007250	Driver Up/Down Mirror Motor Feedback
0x00007276	dtc_9C13
0x000072f2	op_cycle_1
0x00007302	None
0x00007308	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00007350	Open load on Mirror Glass Position Left/Right sensor feedback input.
0x00007397	10 ms
0x000073b8	Circuit Short To Battery
0x000073d2	ftb_12
0x000073f2	C2-23
0x000073f9	dtc_9C14_fi_0
0x00007453	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x0000749b	Short circuit to ground or open load on Mirror Glass Position Left/Right sensor feedback input.
0x0000751b	Circuit Short To Ground or Open
0x0000753c	ftb_14
0x0000755c	C2-22
0x00007563	dtc_9C14_fi_1
0x00007577	Driver Left/Right Mirror Motor Feedback
0x000075a0	dtc_9C14
0x0000761c	op_cycle_1
0x0000762c	None
0x00007632	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x0000767a	Open load on Mirror Glass Position Up/Down sensor feedback input.
0x000076be	10 ms
0x000076df	Circuit Short To Battery
0x000076f9	ftb_12
0x00007719	C2-23
0x00007720	dtc_9C15_fi_0
0x0000777a	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x000077c2	Short circuit to ground or open load on Mirror Glass Position Up/Down sensor feedback input.
0x0000783f	Circuit Short To Ground or Open
0x00007860	ftb_14
0x00007880	C2-21
0x00007887	dtc_9C15_fi_1
0x0000789b	Passenger Up/Down Mirror Motor Feedback
0x000078c4	dtc_9C15
0x00007940	op_cycle_1
0x00007950	None
0x00007956	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x0000799e	Open load on Mirror Glass Position Left/Right sensor feedback input.
0x000079e5	10 ms
0x00007a06	Circuit Short To Battery
0x00007a20	ftb_12
0x00007a40	C2-23
0x00007a47	dtc_9C16_fi_0
0x00007aa1	Mirror Auto Adjustment and Mirror Glass position storage not possible.
0x00007ae9	Short circuit to ground or open load on Mirror Glass Position Left/Right sensor feedback input.
0x00007b69	Circuit Short To Ground or Open
0x00007b8a	ftb_14
0x00007baa	C2-22
0x00007bb1	dtc_9C16_fi_1
0x00007bc5	Passenger Left/Right Mirror Motor Feedback
0x00007bf1	dtc_9C16
0x00007c6d	op_cycle_1
0x00007c7d	Turn indicator output goes OFF
0x00007c9d	Turn indicator does not work
0x00007cbb	Short circuit to ground on Left Turn Indicator, for Left Hand Drive configured vehicles
0x00007d15	10 ms
0x00007d36	Circuit Short To Ground
0x00007d4f	ftb_11
0x00007d6f	C2-04
0x00007d76	dtc_9D06_fi_0
0x00007dd2	Short circuit to battery or open load on Left Turn Indicator, for Left Hand Drive configured vehicles
0x00007e58	Circuit Short To Battery or Open
0x00007e7a	ftb_15
0x00007e9e	dtc_9D06_fi_1
0x00007eb2	Left Turn Indicator
0x00007ec7	dtc_9D06
0x00007f43	op_cycle_1
0x00007f53	Turn indicator output goes OFF
0x00007f73	Turn indicator does not work
0x00007f91	Short circuit to battery or open load on Right Turn Indicator, for Right Hand Drive configured vehicles
0x00007ffb	10 ms
0x0000801c	Circuit Short To Ground
0x00008035	ftb_11
0x00008055	C2-04
0x0000805c	dtc_9D07_fi_0
0x000080b8	Short circuit to ground on Right Turn Indicator, for Right Hand Drive configured vehicles
0x00008132	Circuit Short To Battery or Open
0x00008154	ftb_15
0x00008178	dtc_9D07_fi_1
0x0000818c	Right Turn Indicator
0x000081a2	dtc_9D07
0x0000821e	op_cycle_2
0x0000822e	None
0x00008234	Ignition Status message is missing
0x00008258	CAN signal Ignition_Status is not received for more than 5 seconds
0x0000829d	20 ms
0x000082be	No Sub Type Information
0x000082d7	ftb_00
0x000082f7	C1-03/ C1-04
0x00008305	dtc_C140_fi_0
0x00008319	Lost Communication With Body Control Module
0x00008346	dtc_C140
0x000083c2	op_cycle_1
0x000083d2	Mirror Heating goes OFF
0x000083ed	Can signal Mirror_Heating_Req_ComStat is missing for more than 5 seconds
0x00008438	20 ms
0x00008459	No Sub Type Information
0x00008472	ftb_00
0x00008492	C1-03/ C1-04
0x000084a0	dtc_C164_fi_0
0x000084b4	Lost Communication With HVAC Control Module
0x000084e1	dtc_C164
0x0000855d	op_cycle_1
0x0000856d	None
0x00008573	Mirror Glass position can not be saved in NVRAM
0x000085a4	CAN signal Memory_Cmd is missing fro more than 5 seconds
0x000085df	20 ms
0x00008600	No Sub Type Information
0x00008619	ftb_00
0x00008639	C1-03/ C1-04
0x00008647	dtc_C208_fi_0
0x0000865b	Lost Communication With "Seat Control Module A"
0x0000868c	dtc_C208
0x00008708	op_cycle_1
0x00008718	Left BLIS LED goes OFF
0x000087be	20 ms
0x000087df	No Sub Type Information
0x000087f8	ftb_00
0x00008818	C1-03/ C1-04
0x00008826	dtc_C232_fi_0
0x0000883a	Lost Communication With Side Obstacle Detection Control Module "A"
0x0000887e	dtc_C232
0x000088fa	op_cycle_1
0x0000890a	Right BLIS LED goes OFF
0x000089b2	20 ms
0x000089d3	No Sub Type Information
0x000089ec	ftb_00
0x00008a0c	C1-03/ C1-04
0x00008a1a	dtc_C233_fi_0
0x00008a2e	Lost Communication With Side Obstacle Detection Control Module "B"
0x00008a72	dtc_C233
0x00008aee	op_cycle_1
0x00008afe	None
0x00008b04	New power window can be started and not inhibited
0x00008b37	CAN signal HiElPwInhbt_B_Stat is missing for more than 5 seconds
0x00008b7a	20 ms
0x00008b9b	No Sub Type Information
0x00008bb4	ftb_00
0x00008bd4	C1-03/ C1-04
0x00008be2	dtc_C294_fi_0
0x00008bf6	Lost Communication With Powertrain Control Monitor Module
0x00008c31	dtc_C294
0x00008cad	op_cycle_1
0x00008cbd	Further DCU activities based on last valid Ignition_Status value
0x00008cff	Ignition Status message is invalid
0x00008daf	20 ms
0x00008dd0	No Sub Type Information
0x00008de9	ftb_00
0x00008e09	C1-03/ C1-04
0x00008e17	dtc_C422_fi_0
0x00008e2b	Invalid Data Received From Body Control Module
0x00008e5b	dtc_C422
0x00008ed7	op_cycle_1
0x00008ee7	No DCU activity based on erroneous Memory_Cmd
0x00008f16	Mirror Glass position saved in NVRAM is invalid.
0x00008f48	Pass: Memory_Cmd received from SCM is in valid range (0 to 8) Fail: Memory_Cmd received from SCM is in invalid range (others)
0x00008fc8	20 ms
0x00008fe9	No Sub Type Information
0x00009002	ftb_00
0x00009022	C1-03/ C1-04
0x00009030	dtc_C509_fi_0
0x00009044	Invalid Data Received From "Seat Control Module A"
