# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
0x00002e0f	extendedDiagnosticSession
0x00002e2f	service_22_p4_max_00
0x00002fa2	session_02
0x00002fae	programmingSession
0x00002fc7	service_22_p4_max_01
0x0000302a	nrc_13
0x00003032	incorrectMessageLengthOrInvalidFormat
0x00003070	nrc_31
0x00003078	requestOutOfRange
0x000030a2	nrc_33
0x000030aa	securityAccessDenied
0x000030d9	service_22
0x000030e5	ReadDataByIdentifier
0x000031d5	did_d701_subfield_1_data_def
0x00003200	did_D701_subfield_1
0x00003215	Stack Overflow Counter
0x00003281	did_d701_subfield_2_data_def
0x000032ac	did_D701_subfield_2
0x000032c1	Loop-Time overflow or scheduler idle time overflow Counter
0x00003351	did_d701_subfield_3_data_def
0x0000337c	did_D701_subfield_3
0x00003391	Minimum Idle-Time
0x000033f8	did_d701_subfield_4_data_def
0x00003423	did_D701_subfield_4
0x00003438	Reserved
0x0000344a	did_D701
0x00003454	Critical Software Parameter Monitoring #2
0x000036e0	session_01
0x000036ec	defaultSession
0x000037f7	session_03
0x00003803	extendedDiagnosticSession
0x00003823	service_22_p4_max_00
0x00003996	session_02
0x000039a2	programmingSession
0x000039bb	service_22_p4_max_01
0x00003a1e	nrc_13
0x00003a26	incorrectMessageLengthOrInvalidFormat
0x00003a64	nrc_31
0x00003a6c	requestOutOfRange
0x00003a96	nrc_33
0x00003a9e	securityAccessDenied
0x00003acd	service_22
0x00003ad9	ReadDataByIdentifier
0x00003bbe	did_dd00_subfield_1_data_def
0x00003be9	did_DD00_subfield_1
0x00003bfe	Global Real Time
0x00003c17	BCM internal clock.
0x00003c2c	did_DD00
0x00003c36	Global Real Time
0x00003e90	session_01
0x00003e9c	defaultSession
0x00003fa7	session_03
0x00003fb3	extendedDiagnosticSession
0x00003fd3	service_22_p4_max_00
0x00004146	session_02
0x00004152	programmingSession
0x0000416b	service_22_p4_max_01
0x000041ce	nrc_13
0x000041d6	incorrectMessageLengthOrInvalidFormat
0x00004214	nrc_31
0x0000421c	requestOutOfRange
0x00004246	nrc_33
0x0000424e	securityAccessDenied
0x0000427d	service_22
0x00004289	ReadDataByIdentifier
0x00004325	did_de00_subfield_1_data_def
0x00004350	did_DE00_subfield_1
0x00004365	Ch4 Remote Sleep
0x0000437f	did_DE00
0x00004389	Ch4 Remote Sleep
0x000045e3	session_01
0x000045ef	defaultSession
0x000046fa	session_03
0x00004706	extendedDiagnosticSession
0x00004726	service_22_p4_max_00
0x00004899	session_02
0x000048a5	programmingSession
0x000048be	service_22_p4_max_01
0x00004921	nrc_13
0x00004929	incorrectMessageLengthOrInvalidFormat
0x00004967	nrc_31
0x0000496f	requestOutOfRange
0x00004999	nrc_33
0x000049a1	securityAccessDenied
0x000049d0	service_22
0x000049dc	ReadDataByIdentifier
0x00004a78	did_de01_subfield_1_data_def
0x00004aa3	did_DE01_subfield_1
0x00004ab8	Ch4 Remote Wakeup
0x00004ad3	did_DE01
0x00004add	Ch4 Remote Wakeup
0x00004d39	session_01
0x00004d45	defaultSession
0x00004e50	session_03
0x00004e5c	extendedDiagnosticSession
0x00004e7c	service_22_p4_max_00
0x00004fef	session_02
0x00004ffb	programmingSession
0x00005014	service_22_p4_max_01
0x00005077	nrc_13
0x0000507f	incorrectMessageLengthOrInvalidFormat
0x000050bd	nrc_31
0x000050c5	requestOutOfRange
0x000050ef	nrc_33
0x000050f7	securityAccessDenied
0x00005126	service_22
0x00005132	ReadDataByIdentifier
0x000051ce	did_de02_subfield_1_data_def
0x000051f9	did_DE02_subfield_1
0x0000520e	Ch3 Remote Sleep
0x00005228	did_DE02
0x00005232	Ch3 Remote Sleep
0x0000548c	session_01
0x00005498	defaultSession
0x000055a3	session_03
0x000055af	extendedDiagnosticSession
0x000055cf	service_22_p4_max_00
0x00005742	session_02
0x0000574e	programmingSession
0x00005767	service_22_p4_max_01
0x000057ca	nrc_13
0x000057d2	incorrectMessageLengthOrInvalidFormat
0x00005810	nrc_31
0x00005818	requestOutOfRange
0x00005842	nrc_33
0x0000584a	securityAccessDenied
0x00005879	service_22
0x00005885	ReadDataByIdentifier
0x00005921	did_de03_subfield_1_data_def
0x0000594c	did_DE03_subfield_1
0x00005961	Ch3 Remote Wakeup
0x0000597c	did_DE03
0x00005986	Ch3 Remote Wakeup
0x00005be2	session_01
0x00005bee	defaultSession
0x00005cf9	session_03
0x00005d05	extendedDiagnosticSession
0x00005d25	service_22_p4_max_00
0x00005e98	session_02
0x00005ea4	programmingSession
0x00005ebd	service_22_p4_max_01
0x00005f20	nrc_13
0x00005f28	incorrectMessageLengthOrInvalidFormat
0x00005f66	nrc_31
0x00005f6e	requestOutOfRange
0x00005f98	nrc_33
0x00005fa0	securityAccessDenied
0x00005fcf	service_22
0x00005fdb	ReadDataByIdentifier
0x00006077	did_de04_subfield_1_data_def
0x000060a2	did_DE04_subfield_1
0x000060b7	Ch7 Remote Sleep
0x000060d1	did_DE04
0x000060db	Ch7 Remote Sleep
0x00006335	session_01
0x00006341	defaultSession
0x0000644c	session_03
0x00006458	extendedDiagnosticSession
0x00006478	service_22_p4_max_00
0x000065eb	session_02
0x000065f7	programmingSession
0x00006610	service_22_p4_max_01
0x00006673	nrc_13
0x0000667b	incorrectMessageLengthOrInvalidFormat
0x000066b9	nrc_31
0x000066c1	requestOutOfRange
0x000066eb	nrc_33
0x000066f3	securityAccessDenied
0x00006722	service_22
0x0000672e	ReadDataByIdentifier
0x000067ca	did_de05_subfield_1_data_def
0x000067f5	did_DE05_subfield_1
0x0000680a	Ch7 Remote Wakeup
0x00006825	did_DE05
0x0000682f	Ch7 Remote Wakeup
0x00006a8b	session_01
0x00006a97	defaultSession
0x00006ba2	session_03
0x00006bae	extendedDiagnosticSession
0x00006bce	service_22_p4_max_00
0x00006d41	session_02
0x00006d4d	programmingSession
0x00006d66	service_22_p4_max_01
0x00006dc9	nrc_13
0x00006dd1	incorrectMessageLengthOrInvalidFormat
0x00006e0f	nrc_31
0x00006e17	requestOutOfRange
0x00006e41	nrc_33
0x00006e49	securityAccessDenied
0x00006e78	service_22
0x00006e84	ReadDataByIdentifier
0x00006f20	did_de06_subfield_1_data_def
0x00006f4b	did_DE06_subfield_1
0x00006f60	Ch5 Remote Sleep
0x00006f7a	did_DE06
0x00006f84	Ch5 Remote Sleep
0x000071de	session_01
0x000071ea	defaultSession
0x000072f5	session_03
0x00007301	extendedDiagnosticSession
0x00007321	service_22_p4_max_00
0x00007494	session_02
0x000074a0	programmingSession
0x000074b9	service_22_p4_max_01
0x0000751c	nrc_13
0x00007524	incorrectMessageLengthOrInvalidFormat
0x00007562	nrc_31
0x0000756a	requestOutOfRange
0x00007594	nrc_33
0x0000759c	securityAccessDenied
0x000075cb	service_22
0x000075d7	ReadDataByIdentifier
0x00007673	did_de07_subfield_1_data_def
0x0000769e	did_DE07_subfield_1
0x000076b3	Ch5 Remote Wakeup
0x000076ce	did_DE07
0x000076d8	Ch5 Remote Wakeup
0x00007934	session_01
0x00007940	defaultSession
0x00007a4b	session_03
0x00007a57	extendedDiagnosticSession
0x00007a77	service_22_p4_max_00
0x00007bea	session_02
0x00007bf6	programmingSession
0x00007c0f	service_22_p4_max_01
0x00007c72	nrc_13
0x00007c7a	incorrectMessageLengthOrInvalidFormat
0x00007cb8	nrc_31
0x00007cc0	requestOutOfRange
0x00007cea	nrc_33
0x00007cf2	securityAccessDenied
0x00007d21	service_22
0x00007d2d	ReadDataByIdentifier
0x00007dc9	did_de08_subfield_1_data_def
0x00007df4	did_DE08_subfield_1
0x00007e09	Ch8 Remote Sleep
0x00007e23	did_DE08
0x00007e2d	Ch8 Remote Sleep
0x00008087	session_01
0x00008093	defaultSession
0x0000819e	session_03
0x000081aa	extendedDiagnosticSession
0x000081ca	service_22_p4_max_00
0x0000833d	session_02
0x00008349	programmingSession
0x00008362	service_22_p4_max_01
0x000083c5	nrc_13
0x000083cd	incorrectMessageLengthOrInvalidFormat
0x0000840b	nrc_31
0x00008413	requestOutOfRange
0x0000843d	nrc_33
0x00008445	securityAccessDenied
0x00008474	service_22
0x00008480	ReadDataByIdentifier
0x0000851c	did_de09_subfield_1_data_def
0x00008547	did_DE09_subfield_1
0x0000855c	Ch8 Remote Wakeup
0x00008577	did_DE09
0x00008581	Ch8 Remote Wakeup
0x000087dd	session_01
0x000087e9	defaultSession
0x000088f4	session_03
0x00008900	extendedDiagnosticSession
0x00008920	service_22_p4_max_00
0x00008a93	session_02
0x00008a9f	programmingSession
0x00008ab8	service_22_p4_max_01
0x00008b1b	nrc_13
0x00008b23	incorrectMessageLengthOrInvalidFormat
0x00008b61	nrc_31
0x00008b69	requestOutOfRange
0x00008b93	nrc_33
0x00008b9b	securityAccessDenied
0x00008bca	service_22
0x00008bd6	ReadDataByIdentifier
0x00008c72	did_de0a_subfield_1_data_def
0x00008c9d	did_DE0A_subfield_1
0x00008cb2	Ch2 Remote Sleep
0x00008ccc	did_DE0A
0x00008cd6	Ch2 Remote Sleep
0x00008f30	session_01
0x00008f3c	defaultSession
0x00009047	session_03
0x00009053	extendedDiagnosticSession
0x00009073	service_22_p4_max_00
0x000091e6	session_02
0x000091f2	programmingSession
0x0000920b	service_22_p4_max_01
0x0000926e	nrc_13
0x00009276	incorrectMessageLengthOrInvalidFormat
0x000092b4	nrc_31
0x000092bc	requestOutOfRange
0x000092e6	nrc_33
0x000092ee	securityAccessDenied
0x0000931d	service_22
0x00009329	ReadDataByIdentifier
0x000093c5	did_de0b_subfield_1_data_def
0x000093f0	did_DE0B_subfield_1
0x00009405	Ch2 Remote Wakeup
0x00009420	did_DE0B
0x0000942a	Ch2 Remote Wakeup
0x00009686	session_01
0x00009692	defaultSession
0x0000979d	session_03
0x000097a9	extendedDiagnosticSession
0x000097c9	service_22_p4_max_00
0x0000993c	session_02
0x00009948	programmingSession
0x00009961	service_22_p4_max_01
0x000099c4	nrc_13
0x000099cc	incorrectMessageLengthOrInvalidFormat
0x00009a0a	nrc_31
0x00009a12	requestOutOfRange
0x00009a3c	nrc_33
0x00009a44	securityAccessDenied
0x00009a73	service_22
0x00009a7f	ReadDataByIdentifier
0x00009b1b	did_de0c_subfield_1_data_def
0x00009b46	did_DE0C_subfield_1
0x00009b5b	Ch1 Remote Sleep
0x00009b75	did_DE0C
0x00009b7f	Ch1 Remote Sleep
0x00009dd9	session_01
0x00009de5	defaultSession
0x00009ef0	session_03
0x00009efc	extendedDiagnosticSession
0x00009f1c	service_22_p4_max_00
0x0000a08f	session_02
0x0000a09b	programmingSession
0x0000a0b4	service_22_p4_max_01
0x0000a117	nrc_13
0x0000a11f	incorrectMessageLengthOrInvalidFormat
0x0000a15d	nrc_31
0x0000a165	requestOutOfRange
0x0000a18f	nrc_33
0x0000a197	securityAccessDenied
0x0000a1c6	service_22
0x0000a1d2	ReadDataByIdentifier
0x0000a26e	did_de0d_subfield_1_data_def
0x0000a299	did_DE0D_subfield_1
0x0000a2ae	Ch1 Remote Wakeup
0x0000a2c9	did_DE0D
0x0000a2d3	Ch1 Remote Wakeup
0x0000a52f	session_01
0x0000a53b	defaultSession
0x0000a646	session_03
0x0000a652	extendedDiagnosticSession
0x0000a672	service_22_p4_max_00
0x0000a7e5	session_02
0x0000a7f1	programmingSession
0x0000a80a	service_22_p4_max_01
0x0000a86d	nrc_13
0x0000a875	incorrectMessageLengthOrInvalidFormat
0x0000a8b3	nrc_31
0x0000a8bb	requestOutOfRange
0x0000a8e5	nrc_33
0x0000a8ed	securityAccessDenied
0x0000a91c	service_22
0x0000a928	ReadDataByIdentifier
0x0000a9c4	did_de0e_subfield_1_data_def
0x0000a9ef	did_DE0E_subfield_1
0x0000aa04	Ch6 Remote Sleep
0x0000aa1e	did_DE0E
0x0000aa28	Ch6 Remote Sleep
0x0000ac82	session_01
0x0000ac8e	defaultSession
0x0000ad99	session_03
0x0000ada5	extendedDiagnosticSession
0x0000adc5	service_22_p4_max_00
0x0000af38	session_02
0x0000af44	programmingSession
0x0000af5d	service_22_p4_max_01
0x0000afc0	nrc_13
0x0000afc8	incorrectMessageLengthOrInvalidFormat
0x0000b006	nrc_31
0x0000b00e	requestOutOfRange
0x0000b038	nrc_33
0x0000b040	securityAccessDenied
0x0000b06f	service_22
0x0000b07b	ReadDataByIdentifier
0x0000b117	did_de0f_subfield_1_data_def
0x0000b142	did_DE0F_subfield_1
0x0000b157	Ch6 Remote Wakeup
0x0000b172	did_DE0F
0x0000b17c	Ch6 Remote Wakeup
0x0000b3d8	session_01
0x0000b3e4	defaultSession
0x0000b4ef	session_03
0x0000b4fb	extendedDiagnosticSession
0x0000b51b	service_22_p4_max_00
0x0000b68e	session_02
0x0000b69a	programmingSession
0x0000b6b3	service_22_p4_max_01
0x0000b716	nrc_13
0x0000b71e	incorrectMessageLengthOrInvalidFormat
0x0000b75c	nrc_31
0x0000b764	requestOutOfRange
0x0000b78e	nrc_33
0x0000b796	securityAccessDenied
0x0000b7c5	service_22
0x0000b7d1	ReadDataByIdentifier
0x0000b86d	did_de10_subfield_1_data_def
0x0000b898	did_DE10_subfield_1
0x0000b8ad	DLC Blocking
0x0000b8c3	did_DE10
0x0000b8cd	DLC Blocking
0x0000bb1f	session_01
0x0000bb2b	defaultSession
0x0000bc36	session_03
0x0000bc42	extendedDiagnosticSession
0x0000bc62	service_22_p4_max_00
0x0000bdd5	session_02
0x0000bde1	programmingSession
0x0000bdfa	service_22_p4_max_01
0x0000be5d	nrc_13
0x0000be65	incorrectMessageLengthOrInvalidFormat
0x0000bea3	nrc_31
0x0000beab	requestOutOfRange
0x0000bed5	nrc_33
0x0000bedd	securityAccessDenied
0x0000bf0c	service_22
0x0000bf18	ReadDataByIdentifier
0x0000bfb4	did_de11_subfield_1_data_def
0x0000bfdf	did_DE11_subfield_1
0x0000bff4	GWM Reset Delay
0x0000c00d	did_DE11
0x0000c017	GWM Reset Delay
0x0000c26f	session_01
0x0000c27b	defaultSession
0x0000c386	session_03
0x0000c392	extendedDiagnosticSession
0x0000c3b2	service_22_p4_max_00
0x0000c525	session_02
0x0000c531	programmingSession
0x0000c54a	service_22_p4_max_01
0x0000c5ad	nrc_13
0x0000c5b5	incorrectMessageLengthOrInvalidFormat
0x0000c5f3	nrc_31
0x0000c5fb	requestOutOfRange
0x0000c625	nrc_33
0x0000c62d	securityAccessDenied
0x0000c65c	service_22
0x0000c668	ReadDataByIdentifier
0x0000c704	did_de12_subfield_1_data_def
0x0000c72f	did_DE12_subfield_1
0x0000c744	Default Backbone Latch Time
0x0000c769	did_DE12
0x0000c773	Default Backbone Latch Time
0x0000c9e3	session_01
0x0000c9ef	defaultSession
0x0000cafa	session_03
0x0000cb06	extendedDiagnosticSession
0x0000cb26	service_22_p4_max_00
0x0000cc99	session_02
0x0000cca5	programmingSession
0x0000ccbe	service_22_p4_max_01
0x0000cd21	nrc_13
0x0000cd29	incorrectMessageLengthOrInvalidFormat
0x0000cd67	nrc_31
0x0000cd6f	requestOutOfRange
0x0000cd99	nrc_33
0x0000cda1	securityAccessDenied
0x0000cdd0	service_22
0x0000cddc	ReadDataByIdentifier
0x0000ce78	did_de13_subfield_1_data_def
0x0000cea3	did_DE13_subfield_1
0x0000ceb8	ActiveBBSubnets
0x0000ced1	did_DE13
0x0000cedb	ActiveBBSubnets
0x0000d133	session_01
0x0000d13f	defaultSession
0x0000d24a	session_03
0x0000d256	extendedDiagnosticSession
0x0000d276	service_22_p4_max_00
0x0000d3e9	session_02
0x0000d3f5	programmingSession
0x0000d40e	service_22_p4_max_01
0x0000d471	nrc_13
0x0000d479	incorrectMessageLengthOrInvalidFormat
0x0000d4b7	nrc_31
0x0000d4bf	requestOutOfRange
0x0000d4e9	nrc_33
0x0000d4f1	securityAccessDenied
0x0000d520	service_22
0x0000d52c	ReadDataByIdentifier
0x0000d5c8	did_de14_subfield_1_data_def
0x0000d5f3	did_DE14_subfield_1
0x0000d608	Channel Enablement
0x0000d624	did_DE14
0x0000d62e	Channel Enablement
0x0000d88c	session_01
0x0000d898	defaultSession
0x0000d9a3	session_03
0x0000d9af	extendedDiagnosticSession
0x0000d9cf	service_22_p4_max_00
0x0000db42	session_02
0x0000db4e	programmingSession
0x0000db67	service_22_p4_max_01
0x0000dbca	nrc_13
0x0000dbd2	incorrectMessageLengthOrInvalidFormat
0x0000dc10	nrc_31
0x0000dc18	requestOutOfRange
0x0000dc42	nrc_33
0x0000dc4a	securityAccessDenied
0x0000dc79	service_22
0x0000dc85	ReadDataByIdentifier
0x0000dd21	did_de15_subfield_1_data_def
0x0000dd4c	did_DE15_subfield_1
0x0000dd61	DefaultBB1Subnets
0x0000dd7c	did_DE15
0x0000dd86	DefaultBB1Subnets
0x0000dfe2	session_01
0x0000dfee	defaultSession
0x0000e0f9	session_03
0x0000e105	extendedDiagnosticSession
0x0000e125	service_22_p4_max_00
0x0000e298	session_02
0x0000e2a4	programmingSession
0x0000e2bd	service_22_p4_max_01
0x0000e320	nrc_13
0x0000e328	incorrectMessageLengthOrInvalidFormat
0x0000e366	nrc_31
0x0000e36e	requestOutOfRange
0x0000e398	nrc_33
0x0000e3a0	securityAccessDenied
0x0000e3cf	service_22
0x0000e3db	ReadDataByIdentifier
0x0000e477	did_de16_subfield_1_data_def
0x0000e4a2	did_DE16_subfield_1
0x0000e4b7	DefaultBB2Subnets
0x0000e4d2	did_DE16
0x0000e4dc	DefaultBB2Subnets
0x0000e738	session_01
0x0000e744	defaultSession
0x0000e84f	session_03
0x0000e85b	extendedDiagnosticSession
0x0000e87b	service_22_p4_max_00
0x0000e9ee	session_02
0x0000e9fa	programmingSession
0x0000ea13	service_22_p4_max_01
0x0000ea76	nrc_13
0x0000ea7e	incorrectMessageLengthOrInvalidFormat
0x0000eabc	nrc_31
0x0000eac4	requestOutOfRange
0x0000eaee	nrc_33
0x0000eaf6	securityAccessDenied
0x0000eb25	service_22
0x0000eb31	ReadDataByIdentifier
0x0000ebcd	did_de17_subfield_1_data_def
0x0000ebf8	did_DE17_subfield_1
0x0000ec0d	DLC Activity Detection
0x0000ec2d	did_DE17
0x0000ec37	DLC Activity Detection
0x0000ee9d	session_01
0x0000eea9	defaultSession
0x0000efb4	session_03
0x0000efc0	extendedDiagnosticSession
0x0000efe0	service_22_p4_max_00
0x0000f153	session_02
0x0000f15f	programmingSession
0x0000f178	service_22_p4_max_01
0x0000f1db	nrc_13
0x0000f1e3	incorrectMessageLengthOrInvalidFormat
0x0000f221	nrc_31
0x0000f229	requestOutOfRange
0x0000f253	nrc_33
0x0000f25b	securityAccessDenied
0x0000f28a	service_22
0x0000f296	ReadDataByIdentifier
0x0000f357	did_f109_subfield_1_data_def
0x0000f382	did_F109_subfield_1
0x0000f397	Boot Software Version Number- Main Version
0x0000f3ee	did_f109_subfield_2_data_def
0x0000f419	did_F109_subfield_2
0x0000f42e	Boot Software Version Number- Sub Version
0x0000f484	did_f109_subfield_3_data_def
0x0000f4af	did_F109_subfield_3
0x0000f4c4	Boot Software Version Number- Release Version
0x0000f4fb	did_F109
0x0000f505	Boot Software Version Number
0x0000f777	session_01
0x0000f783	defaultSession
0x0000f88e	session_03
0x0000f89a	extendedDiagnosticSession
0x0000f8ba	service_22_p4_max_00
0x0000fa2d	session_02
0x0000fa39	programmingSession
0x0000fa52	service_22_p4_max_01
0x0000fab5	nrc_13
0x0000fabd	incorrectMessageLengthOrInvalidFormat
0x0000fafb	nrc_31
0x0000fb03	requestOutOfRange
0x0000fb2d	nrc_33
0x0000fb35	securityAccessDenied
0x0000fb64	service_22
0x0000fb70	ReadDataByIdentifier
0x0000fc35	did_f10a_subfield_1_data_def
0x0000fc60	did_F10A_subfield_1
0x0000fc75	ECU Cal-Config Part Number
0x0000fc99	did_F10A
0x0000fca3	ECU Cal-Config Part Number
0x0000ff11	session_01
0x0000ff1d	defaultSession
0x00010028	session_03
0x00010034	extendedDiagnosticSession
0x00010054	service_22_p4_max_00
0x000101c7	session_02
0x000101d3	programmingSession
0x000101ec	service_22_p4_max_01
0x0001024f	nrc_13
0x00010257	incorrectMessageLengthOrInvalidFormat
0x00010295	nrc_31
0x0001029d	requestOutOfRange
0x000102c7	nrc_33
0x000102cf	securityAccessDenied
0x000102fe	service_22
0x0001030a	ReadDataByIdentifier
0x000103cf	did_f110_subfield_1_data_def
0x000103fa	did_F110_subfield_1
0x0001040f	Subsystem Specific Diagnostic Specification Part Number
0x0001044f	This DID is used to report the ECU's Part 2 Spec WERS Part Number (e.g., DS-1234-ABCD-AA).
0x000104ab	did_F110
0x000104b5	Subsystem Specific Diagnostic Specification Part Number
0x0001075d	session_01
0x00010769	defaultSession
0x00010874	session_03
0x00010880	extendedDiagnosticSession
0x000108a0	service_22_p4_max_00
0x00010a13	session_02
0x00010a1f	programmingSession
0x00010a38	service_22_p4_max_01
0x00010a9b	nrc_13
0x00010aa3	incorrectMessageLengthOrInvalidFormat
0x00010ae1	nrc_31
0x00010ae9	requestOutOfRange
0x00010b13	nrc_33
0x00010b1b	securityAccessDenied
0x00010b4a	service_22
0x00010b56	ReadDataByIdentifier
0x00010c1f	did_f111_subfield_1_data_def
0x00010c4a	did_F111_subfield_1
0x00010c5f	ECU Core Assembly Number
0x00010c81	did_F111
0x00010c8b	ECU Core Assembly Number
0x00010ef5	session_01
0x00010f01	defaultSession
0x0001100c	session_03
0x00011018	extendedDiagnosticSession
0x00011038	service_22_p4_max_00
0x000111ab	session_02
0x000111b7	programmingSession
0x000111d0	service_22_p4_max_01
0x00011233	nrc_13
0x0001123b	incorrectMessageLengthOrInvalidFormat
0x00011279	nrc_31
0x00011281	requestOutOfRange
0x000112ab	nrc_33
0x000112b3	securityAccessDenied
0x000112e2	service_22
0x000112ee	ReadDataByIdentifier
0x000113b7	did_f113_subfield_1_data_def
0x000113e2	did_F113_subfield_1
0x000113f7	ECU Delivery Assembly Number
0x0001141d	did_F113
0x00011427	ECU Delivery Assembly Number
0x00011699	session_01
0x000116a5	defaultSession
0x000117b0	session_03
0x000117bc	extendedDiagnosticSession
0x000117dc	service_22_p4_max_00
0x0001194f	session_02
0x0001195b	programmingSession
0x00011974	service_22_p4_max_01
0x000119d7	nrc_13
0x000119df	incorrectMessageLengthOrInvalidFormat
0x00011a1d	nrc_31
0x00011a25	requestOutOfRange
0x00011a4f	nrc_33
0x00011a57	securityAccessDenied
0x00011a86	service_22
0x00011a92	ReadDataByIdentifier
0x00011b29	Vector
0x00011b31	did_f15f_subfield_1_data_def_enum_1
0x00011b63	did_f15f_subfield_1_data_def
0x00011b8e	did_F15F_subfield_1
0x00011ba3	NOS Generation Tool Supplier
0x00011bdf	did_f15f_subfield_2_data_def
0x00011c0a	did_F15F_subfield_2
