# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x000030c4	ftb_00
0x000030e4	NA
0x000030e8	dtc_C140_fi_0
0x000030fc	Lost Communication With Body Control Module
0x00003129	dtc_C140
0x0000318d	op_cycle_1
0x000031e2	2ms
0x00003201	No Sub Type Information
0x0000321a	ftb_00
0x0000323a	NA
0x0000323e	dtc_C155_fi_0
0x00003252	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00003299	dtc_C155
0x000032fd	op_cycle_1
0x00003347	FIH functional expert can describe the ECU's behavior.
0x0000337f	Semi-Automatic Parallel Park OR Active Park Assist functionality is injured.
0x0000355a	2ms
0x00003579	No Sub Type Information
0x00003592	ftb_00
0x000035b2	NA
0x000035b6	dtc_C159_fi_0
0x000035ca	Lost Communication With Parking Assist Control Module "A"
0x00003605	dtc_C159
0x00003669	op_cycle_1
0x000036be	2ms
0x000036dd	No Sub Type Information
0x000036f6	ftb_00
0x00003716	NA
0x0000371a	dtc_C23A_fi_0
0x0000372e	Lost Communication With Image Processing Module A
0x00003761	dtc_C23A
0x000037c5	op_cycle_1
0x0000381a	2ms
0x00003839	No Sub Type Information
0x00003852	ftb_00
0x00003872	NA
0x00003876	dtc_C23B_fi_0
0x0000388a	Lost Communication With Image Processing Module B
0x000038bd	dtc_C23B
0x00003921	op_cycle_1
0x00003976	2ms
0x00003995	No Sub Type Information
0x000039ae	ftb_00
0x000039ce	NA
0x000039d2	dtc_C401_fi_0
0x000039e6	Invalid Data Received from ECM/PCM A
0x00003a0c	dtc_C401
0x00003a70	op_cycle_1
0x00003ac5	2ms
0x00003ae4	No Sub Type Information
0x00003afd	ftb_00
0x00003b1d	NA
0x00003b21	dtc_C403_fi_0
0x00003b35	Invalid Data Received From Transfer Case Control Module
0x00003b6e	dtc_C403
0x00003bd2	op_cycle_1
0x00003c27	2ms
0x00003c46	No Sub Type Information
0x00003c5f	ftb_00
0x00003c7f	NA
0x00003c83	dtc_C415_fi_0
0x00003d15	DTC is currently not used.
0x00003d58	Signal Amplitude > Maximum
0x00003d74	ftb_22
0x00003d98	dtc_C415_fi_1
0x00003dac	Invalid Data Received From Anti-Lock Brake System (ABS) Control Module
0x00003df4	dtc_C415
0x00003e58	op_cycle_1
0x00003ead	2ms
0x00003ecc	No Sub Type Information
0x00003ee5	ftb_00
0x00003f05	NA
0x00003f09	dtc_C422_fi_0
0x00003f1d	Invalid Data Received From Body Control Module
0x00003f4d	dtc_C422
0x00003fb1	op_cycle_1
0x00004006	2ms
0x00004025	No Sub Type Information
0x0000403e	ftb_00
0x0000405e	NA
0x00004062	dtc_C423_fi_0
0x00004076	Invalid Data Received from Instrument Panel Cluster Control Module
0x000040ba	dtc_C423
0x0000411e	op_cycle_1
0x00004168	FIH functional expert can describe the ECU's behavior.
0x000041a0	Semi-Automatic Parallel Park OR Active Park Assist functionality is injured.
0x000043c8	2ms
0x000043e7	No Sub Type Information
0x00004400	ftb_00
0x00004420	NA
0x00004424	dtc_C45A_fi_0
0x00004438	Invalid Data Received From Parking Assist Control Module "A"
0x00004476	dtc_C45A
0x000044da	op_cycle_1
0x0000452f	2ms
0x0000454e	No Sub Type Information
0x00004567	ftb_00
0x00004587	NA
0x0000458b	dtc_C53B_fi_0
0x0000459f	Invalid Data Received From Image Processing Module A
0x000045d5	dtc_C53B
0x00004639	op_cycle_1
0x0000468e	2ms
0x000046ad	No Sub Type Information
0x000046c6	ftb_00
0x000046e6	NA
0x000046ea	dtc_C53C_fi_0
0x000046fe	Invalid Data Received From Image Processing Module B
0x00004734	dtc_C53C
0x00004798	op_cycle_1
0x00004952	2ms
0x0000498f	ftb_47
0x000049af	NA
0x000049b3	dtc_E016_fi_0
0x00004c0b	Supervision Software Failure
0x00004c29	ftb_48
0x00004c4d	dtc_E016_fi_1
0x00004c61	Control Module Main Software
0x00004c7f	dtc_E016
0x00004ce3	op_cycle_1
0x00004e66	2ms
0x00004e85	No Sub Type Information
0x00004e9e	ftb_00
0x00004ebe	NA
0x00004ec2	dtc_E100_fi_0
0x00004ed6	Initial Configuration Not Complete
0x00004efa	dtc_E100
0x00004f5e	op_cycle_1
0x00005135	2ms
0x00005154	General Memory Failure
0x0000516c	ftb_42
0x0000518c	NA
0x00005190	dtc_F000_fi_0
0x000053d2	Internal Electronic Failure
0x000053ef	ftb_49
0x00005413	dtc_F000_fi_1
0x000054a5	DTC is currently not used.
0x000054e8	Signal Calculation Failure
0x00005504	ftb_61
0x00005528	dtc_F000_fi_2
0x0000553c	Control Module
0x0000554c	dtc_F000
0x000055b0	op_cycle_1
0x000055fa	No action beside the DTC.
0x00005615	Asssist loss can be detected by the driver.
0x00005705	NA
0x00005723	Event Information
0x00005736	ftb_68
0x0000575a	dtc_F001_fi_0
0x0000576e	Control Module Improper Shutdown Performance
0x0000579c	dtc_F001
0x00005800	op_cycle_1
0x0000584c	1. No power steering assist 2. Driver will be noticed with the message "TBD"
0x0000596c	2ms
0x0000598b	Circuit Voltage Below Threshold
0x000059ac	ftb_16
0x000059cc	NA
0x000059d0	dtc_F003_fi_0
0x00005a66	1. No power steering assist 2. Driver will be noticed with the message "TBD"
0x00005bae	Circuit Voltage Above Threshold
0x00005bcf	ftb_17
0x00005bf3	dtc_F003_fi_1
0x00005c89	1. Power steering assist is reduced 2. Driver will be noticed with the message "TBD"
0x00005dd1	Event Information
0x00005de4	ftb_68
0x00005e08	dtc_F003_fi_2
0x00005e1c	Battery Voltage
0x00005e2d	dtc_F003
0x00005fbb	session_02
0x00005fc7	programmingSession
0x00005fe2	service_27_sf_01
0x00005ff4	requestSeed
0x0000601e	service_27_sf_02
0x00006030	sendKey
0x0000603e	security_01
0x0000604b	Send Key (Security Level 0x01)
0x000061bd	session_03
0x000061c9	extendedDiagnosticSession
0x000061eb	service_27_sf_03
0x000061fd	requestSeed
0x00006227	service_27_sf_04
0x00006239	sendKey
0x00006246	Used for I/O control
0x0000625c	security_03
0x00006269	Send Key (Security Level 0x03)
0x0000647e	session_01
0x0000648a	defaultSession
0x00006614	session_02
0x00006620	programmingSession
0x00006759	session_03
0x00006765	extendedDiagnosticSession
0x00006932	session_02
0x0000693e	programmingSession
0x00006959	service_27_sf_01
0x0000696b	requestSeed
0x00006995	service_27_sf_02
0x000069a7	sendKey
0x000069b5	security_01
0x000069c2	Send Key (Security Level 0x01)
0x000069e5	Ford_Development_Encryption_Prg_2012
0x00006a0b	fb_01
0x00006b46	session_03
0x00006b52	extendedDiagnosticSession
0x00006b74	service_27_sf_03
0x00006b86	requestSeed
0x00006bb0	service_27_sf_04
0x00006bc2	sendKey
0x00006bcf	Used for I/O control
0x00006be5	security_03
0x00006bf2	Send Key (Security Level 0x03)
0x00006c15	Ford_Development_Encryption_App_2012
0x00006c3b	fb_03
0x00006cbf	Type 2
0x00006cc7	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00006d22	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00006d76	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00006db4	RoutineType
0x00006de6	completed
0x00006df1	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00006e49	aborted
0x00006e52	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00006eaa	active
0x00006eb2	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00006f0d	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00006f61	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00006f9f	RoutineStatus
0x00006fb7	RoutineInfo
0x00006ff6	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x0000704a	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00007088	On-Demand DTCs
0x000070a3	Response Additional Data
0x00007107	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00007158	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x000071a2	routine_0202_param_1_start_resp_1_subfield_1
0x000071d0	RoutineType
0x00007206	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000725a	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x000072ae	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00007301	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x0000734d	routine_0202_param_1_start_resp_1_subfield_2
0x0000737b	RoutineStatus
0x000073e1	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00007428	routine_0202_stop_resp__routinetype_resp_data_def
0x00007468	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x000074a1	RoutineType
0x000074d7	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00007521	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x0000756b	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x000075b4	routine_0202_stop_resp__routinestatus_resp_data_def
0x000075f6	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x0000762f	RoutineStatus
0x00007659	routine_0202
0x00007667	On-Demand Self-Test
0x0000772e	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x0000777b	routine_routine_0301_start_req_1_subfield_1
0x000077a8	Memory Address
0x000077c1	Request Additional Data
0x00007816	Type 1
0x0000781e	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000786f	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x000078b9	routine_0301_param_1_start_resp_1_subfield_1
0x000078e7	RoutineType
0x00007919	completed
0x00007924	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007977	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x000079c3	routine_0301_param_1_start_resp_1_subfield_2
0x000079f1	RoutineStatus
0x00007a09	RoutineInfo
0x00007a31	routine_0301
0x00007a3f	Activate Secondary Boot-loader
0x00007b24	Type 1
0x00007b2c	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00007b7d	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00007bc7	routine_0304_param_1_start_resp_1_subfield_1
0x00007bf5	RoutineType
0x00007c27	completed
0x00007c32	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007c85	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00007cd1	routine_0304_param_1_start_resp_1_subfield_2
0x00007cff	RoutineStatus
0x00007d17	RoutineInfo
0x00007d52	Valid Application Software is NOT Present
0x00007d7d	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00007dd2	Valid Application Software is Present
0x00007df9	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00007e51	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00007ea2	routine_0304_param_2_start_resp_1_subfield_1
0x00007ed0	Application Status
0x00007eed	Response Additional Data
0x00007f22	routine_0304
0x00007f30	Check Valid Application
0x00008000	routine_f001_param_1_start_resp_1_routine_info_resp_data_def
0x0000804b	routine_F001_param_1_start_resp_1_subfield_1
0x00008079	Routine Info
0x00008090	RoutineInfo
0x000080b8	routine_F001
0x000080c6	Clear D3404 Flag
0x00008189	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x000081d6	routine_routine_FF00_start_req_1_subfield_1
0x00008203	Memory Address
0x00008231	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x0000827e	routine_routine_FF00_start_req_1_subfield_2
0x000082ab	Memory Size
0x000082c1	Request Additional Data
0x00008316	Type 1
0x0000831e	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000836f	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x000083b9	routine_FF00_param_1_start_resp_1_subfield_1
0x000083e7	RoutineType
0x00008419	completed
0x00008424	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00008477	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x000084c3	routine_FF00_param_1_start_resp_1_subfield_2
0x000084f1	RoutineStatus
0x00008509	RoutineInfo
0x00008531	routine_FF00
0x0000853f	Flash Erase
0x000085f8	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00008645	routine_routine_FF01_start_req_1_subfield_1
0x00008672	Memory Address
0x000086a0	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x000086ed	routine_routine_FF01_start_req_1_subfield_2
0x0000871a	Memory Size
0x00008730	Request Additional Data
0x00008785	Type 1
0x0000878d	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000087de	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00008828	routine_FF01_param_1_start_resp_1_subfield_1
0x00008856	RoutineType
0x00008888	completed
0x00008893	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000088e6	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00008932	routine_FF01_param_1_start_resp_1_subfield_2
0x00008960	RoutineStatus
0x00008978	RoutineInfo
0x000089ac	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x000089f3	routine_FF01_param_2_start_resp_1_subfield_1
0x00008a21	Checksum
0x00008a34	Response Additional Data
0x00008a69	routine_FF01
0x00008a77	Check Programming Dependencies
0x00008cae	session_01
0x00008cba	defaultSession
0x00008dc5	session_03
0x00008dd1	extendedDiagnosticSession
0x00008df1	service_10_p4_max_00
0x00008f64	session_02
0x00008f70	programmingSession
0x00008f89	service_10_p4_max_01
0x00008fd0	nrc_12
0x00008fd8	subFunctionNotSupported
0x00009008	nrc_13
0x00009010	incorrectMessageLengthOrInvalidFormat
0x0000904e	nrc_7E
0x00009056	subFunctionNotSupportedInActiveSession
0x00009097	service_10
0x000090a3	DiagnosticSessionControl
0x000090df	service_10_sf_01
0x00009110	service_10_sf_02
0x0000913d	service_10_sf_03
0x00009388	session_01
0x00009394	defaultSession
0x0000949f	session_03
0x000094ab	extendedDiagnosticSession
0x000094cb	service_11_p4_max_00
0x0000963e	session_02
0x0000964a	programmingSession
0x00009663	service_11_p4_max_01
0x000096aa	nrc_12
0x000096b2	subFunctionNotSupported
0x000096e2	nrc_13
0x000096ea	incorrectMessageLengthOrInvalidFormat
0x0000972a	service_11
0x00009736	ECUReset
0x00009761	service_11_sf_01
0x00009773	hardReset
0x000099a8	session_01
0x000099b4	defaultSession
0x00009abf	session_03
0x00009acb	extendedDiagnosticSession
0x00009aeb	service_14_p4_max_00
0x00009b45	nrc_11
0x00009b4d	serviceNotSupported
0x00009b79	nrc_13
0x00009b81	incorrectMessageLengthOrInvalidFormat
0x00009bbf	nrc_31
0x00009bc7	requestOutOfRange
0x00009bf1	nrc_78
0x00009bf9	requestCorrectlyReceived-ResponsePending
0x00009c3c	service_14
0x00009c48	ClearDiagnosticInformation
0x00009e8d	session_01
0x00009e99	defaultSession
0x00009fa4	session_03
0x00009fb0	extendedDiagnosticSession
0x00009fd0	service_19_p4_max_00
0x0000a013	nrc_11
0x0000a01b	serviceNotSupported
0x0000a047	nrc_12
0x0000a04f	subFunctionNotSupported
0x0000a07f	nrc_13
0x0000a087	incorrectMessageLengthOrInvalidFormat
0x0000a0c5	nrc_31
0x0000a0cd	requestOutOfRange
0x0000a0f9	service_19
0x0000a105	ReadDTCInformation
0x0000a136	service_19_sf_01
0x0000a148	reportNumberOfDTCByStatusMask
0x0000a17e	service_19_sf_02
0x0000a190	reportDTCByStatusMask
0x0000a1be	service_19_sf_04
0x0000a1d0	reportDTCSnapshotRecordByDTCNumber
0x0000a20b	service_19_sf_06
0x0000a21d	reportDTCExtDataRecordByDTCNumber
0x0000a257	service_19_sf_0a
0x0000a269	reportSupportedDTC
0x0000a4af	session_01
0x0000a4bb	defaultSession
0x0000a5c6	session_03
0x0000a5d2	extendedDiagnosticSession
0x0000a5f2	service_22_p4_max_00
0x0000a765	session_02
0x0000a771	programmingSession
0x0000a78a	service_22_p4_max_01
0x0000a7ed	nrc_13
0x0000a7f5	incorrectMessageLengthOrInvalidFormat
0x0000a833	nrc_31
0x0000a83b	requestOutOfRange
0x0000a867	service_22
0x0000a873	ReadDataByIdentifier
0x0000a9e4	session_03
0x0000a9f0	extendedDiagnosticSession
0x0000aa10	service_27_p4_max_00
0x0000ab83	session_02
0x0000ab8f	programmingSession
0x0000aba8	service_27_p4_max_01
0x0000abeb	nrc_12
0x0000abf3	subFunctionNotSupported
0x0000ac23	nrc_13
0x0000ac2b	incorrectMessageLengthOrInvalidFormat
0x0000ac69	nrc_24
0x0000ac71	requestSequenceError
0x0000ac9e	nrc_35
0x0000aca6	invalidKey
0x0000acc9	nrc_7E
0x0000acd1	subFunctionNotSupportedInActiveSession
0x0000ad10	nrc_7F
0x0000ad18	serviceNotSupportedInActiveSession
0x0000ad55	service_27
0x0000ad61	SecurityAccess
0x0000ad8c	service_27_sf_01
0x0000ad9e	requestSeed
0x0000adc0	service_27_sf_02
0x0000add2	sendKey
0x0000adee	service_27_sf_03
0x0000ae17	service_27_sf_04
0x0000af95	session_03
0x0000afa1	extendedDiagnosticSession
0x0000afc1	service_2E_p4_max_00
0x0000b000	nrc_13
0x0000b008	incorrectMessageLengthOrInvalidFormat
0x0000b046	nrc_31
0x0000b04e	requestOutOfRange
0x0000b078	nrc_78
0x0000b080	requestCorrectlyReceived-ResponsePending
0x0000b0c3	service_2E
0x0000b0cf	WriteDataByIdentifier
0x0000b30c	session_01
0x0000b318	defaultSession
0x0000b47c	session_02
0x0000b488	programmingSession
0x0000b597	session_03
0x0000b5a3	extendedDiagnosticSession
0x0000b5c3	service_31_p4_max_00
0x0000b60a	nrc_12
0x0000b612	subFunctionNotSupported
0x0000b642	nrc_13
0x0000b64a	incorrectMessageLengthOrInvalidFormat
0x0000b688	nrc_21
0x0000b690	busyRepeatRequest
0x0000b6ba	nrc_24
0x0000b6c2	requestSequenceError
0x0000b6ef	nrc_31
0x0000b6f7	requestOutOfRange
0x0000b721	nrc_78
0x0000b729	requestCorrectlyReceived-ResponsePending
0x0000b76a	nrc_7E
0x0000b772	subFunctionNotSupportedInActiveSession
0x0000b7b3	service_31
0x0000b7bf	RoutineControl
0x0000b7f0	service_31_sf_01
0x0000b802	startRoutine
0x0000b825	service_31_sf_02
0x0000b837	stopRoutine
0x0000b859	service_31_sf_03
0x0000b86b	requestRoutineResults
0x0000ba43	session_02
0x0000ba4f	programmingSession
0x0000ba68	service_34_p4_max_00
0x0000baa5	No Compression Method and No Encryption Method
0x0000bb02	nrc_13
0x0000bb0a	incorrectMessageLengthOrInvalidFormat
0x0000bb48	nrc_22
0x0000bb50	conditionsNotCorrect
0x0000bb7d	nrc_31
0x0000bb85	requestOutOfRange
0x0000bbaf	nrc_33
0x0000bbb7	securityAccessDenied
0x0000bbe4	nrc_78
0x0000bbec	requestCorrectlyReceived-ResponsePending
0x0000bc2d	nrc_7F
0x0000bc35	serviceNotSupportedInActiveSession
0x0000bc72	service_34
0x0000bc7e	RequestDownload
0x0000be40	session_02
0x0000be4c	programmingSession
0x0000be65	service_36_p4_max_00
0x0000bea4	nrc_13
0x0000beac	incorrectMessageLengthOrInvalidFormat
0x0000beea	nrc_24
0x0000bef2	requestSequenceError
0x0000bf1f	nrc_73
0x0000bf27	wrongBlockSequenceCounter
0x0000bf59	nrc_78
0x0000bf61	requestCorrectlyReceived-ResponsePending
0x0000bfa2	nrc_7F
0x0000bfaa	serviceNotSupportedInActiveSession
0x0000bfe7	service_36
0x0000bff3	TransferData
0x0000c1af	session_02
0x0000c1bb	programmingSession
0x0000c1d4	service_37_p4_max_00
0x0000c213	nrc_13
0x0000c21b	incorrectMessageLengthOrInvalidFormat
0x0000c259	nrc_24
0x0000c261	requestSequenceError
0x0000c28e	nrc_78
0x0000c296	requestCorrectlyReceived-ResponsePending
0x0000c2d7	nrc_7F
0x0000c2df	serviceNotSupportedInActiveSession
0x0000c31c	service_37
0x0000c328	RequestTransferExit
0x0000c55f	session_01
0x0000c56b	defaultSession
0x0000c676	session_03
0x0000c682	extendedDiagnosticSession
0x0000c6a2	service_3E_p4_max_00
0x0000c815	session_02
0x0000c821	programmingSession
0x0000c83a	service_3E_p4_max_01
0x0000c881	nrc_12
0x0000c889	subFunctionNotSupported
0x0000c8b9	nrc_13
0x0000c8c1	incorrectMessageLengthOrInvalidFormat
0x0000c901	service_3E
0x0000c90d	TesterPresent
0x0000c93d	service_3E_sf_00
0x0000c94f	zeroSubFunction
0x0000cac7	session_03
0x0000cad3	extendedDiagnosticSession
0x0000caf3	service_85_p4_max_00
0x0000cb32	nrc_11
0x0000cb3a	serviceNotSupported
0x0000cb66	nrc_12
0x0000cb6e	subFunctionNotSupported
0x0000cb9e	nrc_13
0x0000cba6	incorrectMessageLengthOrInvalidFormat
0x0000cbe4	nrc_78
0x0000cbec	requestCorrectlyReceived-ResponsePending
0x0000cc2d	nrc_7F
0x0000cc35	serviceNotSupportedInActiveSession
0x0000cc72	service_85
0x0000cc7e	ControlDTCSetting
0x0000ccaa	service_85_sf_01
0x0000ccbc	on
0x0000ccd3	service_85_sf_02
0x0000cce5	off
0x0000cf54	session_01
0x0000cf60	defaultSession
0x0000d06b	session_03
0x0000d077	extendedDiagnosticSession
0x0000d1f6	session_02
0x0000d202	programmingSession
0x0000d261	nrc_10
0x0000d269	generalReject
0x0000d285	nrc_11
0x0000d28d	serviceNotSupported
0x0000d2af	nrc_12
0x0000d2b7	subFunctionNotSupported
0x0000d2dd	nrc_13
0x0000d2e5	incorrectMessageLengthOrInvalidFormat
0x0000d319	nrc_14
0x0000d321	responseTooLong
0x0000d33f	nrc_21
0x0000d347	busyRepeatRequest
0x0000d367	nrc_22
0x0000d36f	conditionsNotCorrect
0x0000d392	nrc_24
0x0000d39a	requestSequenceError
0x0000d3bd	nrc_25
0x0000d3c5	noResponseFromSubnetComponent
0x0000d3f1	nrc_26
0x0000d3f9	failurePreventsExecutionOfRequestedAction
0x0000d431	nrc_31
0x0000d439	requestOutOfRange
0x0000d459	nrc_33
0x0000d461	securityAccessDenied
0x0000d484	nrc_35
0x0000d48c	invalidKey
0x0000d4a5	nrc_36
0x0000d4ad	exceedNumberOfAttempts
0x0000d4d2	nrc_37
0x0000d4da	requiredTimeDelayNotExpired
0x0000d504	nrc_70
0x0000d50c	uploadDownloadNotAccepted
0x0000d534	nrc_71
0x0000d53c	transferDataSuspended
0x0000d560	nrc_72
0x0000d568	generalProgrammingFailure
0x0000d590	nrc_73
0x0000d598	wrongBlockSequenceCounter
0x0000d5c0	nrc_78
0x0000d5c8	requestCorrectlyReceived-ResponsePending
0x0000d5ff	nrc_7E
0x0000d607	subFunctionNotSupportedInActiveSession
0x0000d63c	nrc_7F
0x0000d644	serviceNotSupportedInActiveSession
0x0000d675	nrc_81
0x0000d67d	rpmTooHigh
0x0000d696	nrc_82
0x0000d69e	rpmTooLow
0x0000d6b6	nrc_83
0x0000d6be	engineIsRunning
0x0000d6dc	nrc_84
0x0000d6e4	engineIsNotRunning
0x0000d705	nrc_85
0x0000d70d	engineRunTimeTooLow
0x0000d72f	nrc_86
0x0000d737	temperatureTooHigh
0x0000d758	nrc_87
0x0000d760	temperatureTooLow
0x0000d780	nrc_88
0x0000d788	vehicleSpeedTooHigh
0x0000d7aa	nrc_89
0x0000d7b2	vehicleSpeedTooLow
0x0000d7d3	nrc_8A
0x0000d7db	throttle/PedalTooHigh
0x0000d7ff	nrc_8B
0x0000d807	throttle/PedalTooLow
0x0000d82a	nrc_8C
0x0000d832	transmissionRangeNotInNeutral
0x0000d85e	nrc_8D
0x0000d866	transmissionRangeNotInGear
0x0000d88f	nrc_8F
0x0000d897	brakeSwitch(es)NotClosed
0x0000d8be	nrc_90
0x0000d8c6	shifterLeverNotInPark
0x0000d8ea	nrc_91
0x0000d8f2	torqueConverterClutchLocked
0x0000d91c	nrc_92
0x0000d924	voltageTooHigh
0x0000d941	nrc_93
0x0000d949	voltageTooLow
0x0000d98c	service_27_sf_01
0x0000d99e	requestSeed
0x0000d9ca	service_27_sf_02
0x0000d9dc	sendKey
0x0000d9ea	security_01
0x0000d9f7	Send Key (Security Level 0x01)
0x0000da3d	service_27_sf_03
0x0000da72	service_27_sf_04
0x0000da8c	Used for I/O control
0x0000daa2	security_03
0x0000daaf	Send Key (Security Level 0x03)
0x0000db03	service_10_p4_max_00
0x0000db2b	service_10_p4_max_01
0x0000dba0	service_10
