# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x00001e60	ftb_00
0x00001e81	dtc_C155_fi_0
0x00001e95	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00001edc	dtc_C155
0x00001f40	op_cycle_1
0x00001f50	The ECU will report a fault.
0x0000217d	3s
0x0000219b	No Sub Type Information
0x000021b4	ftb_00
0x000021d5	dtc_C199_fi_0
0x000021e9	Lost Communication With "Door Control Module A"
0x0000221a	dtc_C199
0x0000227e	op_cycle_1
0x0000228e	The ECU will report a fault.
0x000024b9	3s
0x000024d7	No Sub Type Information
0x000024f0	ftb_00
0x00002511	dtc_C200_fi_0
0x00002525	Lost Communication With "Door Control Module B"
0x00002556	dtc_C200
0x000025ba	op_cycle_1
0x000025ca	The ECU will report a fault.
0x000025e8	Feature will be turned OFF by IPMB
0x0000260c	If CtaLeftBrkEnbl_B_Rq is stale for 15 consecutive counts (3s) this will fail.
0x0000265d	3s
0x0000267b	No Sub Type Information
0x00002694	ftb_00
0x000026b5	dtc_C232_fi_0
0x0000270f	Boundary Alert feature will be OFF if the feature is enable
0x0000274c	If BA_Enable_Disable = ENABLE & BalrSysData1 is missing for 60 consecutive counts (3 sec) this will fail. Otherwise will pass
0x000027ea	Missing Message
0x000027fb	ftb_87
0x0000281c	dtc_C232_fi_1
0x00002830	Lost Communication With Side Obstacle Detection Control Module "A"
0x00002874	dtc_C232
0x000028d8	op_cycle_1
0x000028e8	The ECU will report a fault.
0x00002906	Feature will be turned OFF by IPMB
0x0000292a	If CtaRightBrkEnbl_B_Rq is stale for 15 consecutive counts (3s) this will fail.
0x0000297c	3s
0x0000299a	No Sub Type Information
0x000029b3	ftb_00
0x000029d4	dtc_C233_fi_0
0x00002a2e	Boundary Alert feature will be OFF if the feature is enable
0x00002a6b	If BA_Enable_Disable = ENABLE & BalrSysData3 is missing for 60 consecutive counts (3 sec) this will fail. Otherwise will pass
0x00002b09	Missing Message
0x00002b1a	ftb_87
0x00002b3b	dtc_C233_fi_1
0x00002b4f	Lost Communication With Side Obstacle Detection Control Module "B"
0x00002b93	dtc_C233
0x00002bf7	op_cycle_1
0x00002c07	The ECU will report a fault.
0x00002c25	LCWA feature will be in Faulty state.
0x00002cd4	5s
0x00002cf2	Missing Message
0x00002d03	ftb_87
0x00002d24	dtc_C23A_fi_0
0x00002d38	Lost Communication With Image Processing Module A
0x00002d6b	dtc_C23A
0x00002dcf	op_cycle_1
0x00002ddf	The ECU will report a fault.
0x00002dfd	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x00002efa	3s
0x00002f18	Signal Invalid
0x00002f28	ftb_86
0x00002f49	dtc_C401_fi_0
0x00002f5d	Invalid Data Received from ECM/PCM A
0x00002f83	dtc_C401
0x00002fe7	op_cycle_1
0x00002ff7	The ECU will report a CTA fault.
0x00003019	A message indicating a CTA fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x00003088	If the signal GearLvrPos_D_Actl is received with an invalid value for 3s then this test will fail. Otherwise it will pass
0x00003104	3s
0x00003122	Signal Invalid
0x00003132	ftb_86
0x00003153	dtc_C402_fi_0
0x00003167	Invalid Data Received from TCM
0x00003187	dtc_C402
0x000031eb	op_cycle_1
0x000031fb	The ECU will report a fault.
0x00003219	A message indicating a CTA or BLIS or CwB fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x0000331c	3s
0x0000333a	Signal Invalid
0x0000334a	ftb_86
0x0000336b	dtc_C415_fi_0
0x0000337f	Invalid Data Received From Anti-Lock Brake System (ABS) Control Module "A"
0x000033cb	dtc_C415
0x0000342f	op_cycle_1
0x0000343f	The ECU will set its status to FAULTY.
0x00003467	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x0000358b	1.2s
0x000035ab	Signal Invalid
0x000035bb	ftb_86
0x000035dc	dtc_C49A_fi_0
0x000035f0	Invalid Data Received From "Door Control Module A"
0x00003624	dtc_C49A
0x00003688	op_cycle_1
0x00003698	The ECU will set its status to FAULTY.
0x000036c0	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x000037e4	1.2s
0x00003804	Signal Invalid
0x00003814	ftb_86
0x00003835	dtc_C501_fi_0
0x00003849	Invalid Data Received From "Door Control Module B"
0x0000387d	dtc_C501
0x000038e1	op_cycle_1
0x000038f1	The ECU will report a fault.
0x0000390f	A message indicating a CTA or BLIS or CwB fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x0000398d	If CtaLeftBrkEnbl_B_Rq is not equal to CtaRightBrkEnbl_B_Rq for 15 consecutive counts (3s) this will fail.
0x000039fa	3s
0x00003a18	Signal Compare Failure
0x00003a30	ftb_62
0x00003a51	dtc_C533_fi_0
0x00003a65	Invalid Data Received From Side Obstacle Detection Control Module "A"
0x00003aac	dtc_C533
0x00003b10	op_cycle_1
0x00003b20	The ECU will report a fault.
0x00003b3e	A message indicating a CTA or BLIS or CwB fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x00003bbc	If CtaLeftBrkEnbl_B_Rq is not equal to CtaRightBrkEnbl_B_Rq for 15 consecutive counts (3s) this will fail.
0x00003c29	3s
0x00003c47	Signal Compare Failure
0x00003c5f	ftb_62
0x00003c80	dtc_C534_fi_0
0x00003c94	Invalid Data Received From Side Obstacle Detection Control Module "B"
0x00003cdb	dtc_C534
0x00003d3f	op_cycle_1
0x00003d4f	The alert icon will turn on
0x00003d6c	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn ON
0x00003dda	This DTC will be set until all configuration DIDs (DE00-DE0B) have been written per ECU Configuration Spec
0x00003e47	100ms
0x00003e68	No Sub Type Information
0x00003e81	ftb_00
0x00003ea2	dtc_E100_fi_0
0x00003eb6	Initial Configuration Not Complete
0x00003eda	dtc_E100
0x00003f3e	op_cycle_2
0x00003f4e	The ECU will report a Fault
0x00003f6b	Boundary Alert feature will be OFF
0x000040da	3s
0x000040f8	No Sub Type Information
0x00004111	ftb_00
0x00004132	dtc_E101_fi_0
0x00004146	Control Module Configuration Incompatible
0x00004171	dtc_E101
0x000041d5	op_cycle_1
0x000041e5	The ECU will set its status to FAULTY.
0x0000420d	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x0000431a	16s
0x00004339	Not Configured
0x00004349	ftb_55
0x0000436a	dtc_E300_fi_0
0x0000437e	Central Configuration
0x00004395	dtc_E300
0x000043f9	op_cycle_2
0x00004409	Sensor restart.
0x0000441a	BLIS/CTA function is unavailable up to 3s..
0x00004447	If the RAM 2bit ECC is correct this test will pass. Otherwise it will fail.
0x00004495	With each RAM access.
0x000044c6	Data Memory Failure
0x000044db	ftb_44
0x000044fc	dtc_F000_fi_0
0x0000454e	op_cycle_1
0x00004560	BLIS/CTA function is unavailable up to 3s.
0x0000458c	If the FLASH 2bit ECC is correct this test will pass. Otherwise it will fail.
0x000045dc	With each FLASH access.
0x0000460f	Program Memory Failure
0x00004627	ftb_45
0x00004648	dtc_F000_fi_1
0x000046a2	The ECU will set its status to FAULTY.
0x000046ca	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x00004739	If the Calibration CRC is correct this test will pass. Otherwise it will fail.
0x0000478a	Once at startup
0x000047b5	Calibration / Parameter Memory Failure
0x000047dd	ftb_46
0x000047fe	dtc_F000_fi_2
0x0000485c	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x000048cb	If there is no Internal Electronic Failure this test will pass. Otherwise it will fail.
0x00004925	Continuous
0x0000494b	Internal Electronic Failure
0x00004968	ftb_49
0x00004989	dtc_F000_fi_3
0x0000499d	Control Module
0x000049ad	dtc_F000
0x00004a11	op_cycle_1
0x00004a21	The ECU will set its status to FAULTY.
0x00004a49	The instrument cluster will display a message indicating a BLIS or CTA fault and the alert icon will turn OFF
0x00004b76	Test will be evaluated each time GGCC_Config_Mgmt_ID_1_MS1 message is received by the sensor
0x00004bee	Signal Compare Failure
0x00004c06	ftb_62
0x00004c27	dtc_F002_fi_0
0x00004c3b	Vehicle Identification Number
0x00004c5a	dtc_F002
0x00004de8	session_02
0x00004df4	programmingSession
0x00004e0f	service_27_sf_01
0x00004e21	requestSeed
0x00004e4b	service_27_sf_02
0x00004e5d	sendKey
0x00004e6b	security_01
0x00004e78	Send Key (Security Level 0x01)
0x00004fea	session_03
0x00004ff6	extendedDiagnosticSession
0x00005018	service_27_sf_03
0x0000502a	requestSeed
0x00005054	service_27_sf_04
0x00005066	sendKey
0x00005073	Used for I/O control
0x00005089	security_03
0x00005096	Send Key (Security Level 0x03)
0x000052ab	session_01
0x000052b7	defaultSession
0x00005441	session_02
0x0000544d	programmingSession
0x00005586	session_03
0x00005592	extendedDiagnosticSession
0x0000575f	session_02
0x0000576b	programmingSession
0x00005786	service_27_sf_01
0x00005798	requestSeed
0x000057c2	service_27_sf_02
0x000057d4	sendKey
0x000057e2	security_01
0x000057ef	Send Key (Security Level 0x01)
0x00005812	Ford_Encryption_Alg3
0x00005828	fb_01
0x00005963	session_03
0x0000596f	extendedDiagnosticSession
0x00005991	service_27_sf_03
0x000059a3	requestSeed
0x000059cd	service_27_sf_04
0x000059df	sendKey
0x000059ec	Used for I/O control
0x00005a02	security_03
0x00005a0f	Send Key (Security Level 0x03)
0x00005a32	Ford_Encryption_Alg3
0x00005a48	fb_03
0x00005ace	Type 2
0x00005ad6	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00005b31	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00005b85	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00005bc3	RoutineType
0x00005bf5	completed
0x00005c00	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00005c58	aborted
0x00005c61	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00005cb9	active
0x00005cc1	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00005d1c	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00005d70	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00005dae	RoutineStatus
0x00005dc6	RoutineInfo
0x00005e05	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00005e59	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00005e97	On-Demand DTCs
0x00005eb2	Response Additional Data
0x00005f16	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00005f67	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x00005fb1	routine_0202_param_1_start_resp_1_subfield_1
0x00005fdf	RoutineType
0x00006015	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00006069	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x000060bd	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00006110	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x0000615c	routine_0202_param_1_start_resp_1_subfield_2
0x0000618a	RoutineStatus
0x000061f0	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00006237	routine_0202_stop_resp__routinetype_resp_data_def
0x00006277	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x000062b0	RoutineType
0x000062e6	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00006330	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x0000637a	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x000063c3	routine_0202_stop_resp__routinestatus_resp_data_def
0x00006405	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x0000643e	RoutineStatus
0x00006468	routine_0202
0x00006476	On-Demand Self-Test
0x0000653b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00006588	routine_routine_0301_start_req_1_subfield_1
0x000065b5	Memory Address
0x000065ce	Request Additional Data
0x00006623	Type 1
0x0000662b	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000667c	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x000066c6	routine_0301_param_1_start_resp_1_subfield_1
0x000066f4	RoutineType
0x00006726	completed
0x00006731	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00006784	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x000067d0	routine_0301_param_1_start_resp_1_subfield_2
0x000067fe	RoutineStatus
0x00006816	RoutineInfo
0x0000683e	routine_0301
0x0000684c	Activate Secondary Boot-loader
0x0000692f	Type 1
0x00006937	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00006988	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x000069d2	routine_0304_param_1_start_resp_1_subfield_1
0x00006a00	RoutineType
0x00006a32	completed
0x00006a3d	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00006a90	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00006adc	routine_0304_param_1_start_resp_1_subfield_2
0x00006b0a	RoutineStatus
0x00006b22	RoutineInfo
0x00006b5d	Valid Application Software is NOT Present
0x00006b88	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00006bdd	Valid Application Software is Present
0x00006c04	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00006c5c	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00006cad	routine_0304_param_2_start_resp_1_subfield_1
0x00006cdb	Application Status
0x00006cf8	Response Additional Data
0x00006d2d	routine_0304
0x00006d3b	Check Valid Application
0x00006e0a	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00006e57	routine_routine_FF00_start_req_1_subfield_1
0x00006e84	Memory Address
0x00006eb2	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00006eff	routine_routine_FF00_start_req_1_subfield_2
0x00006f2c	Memory Size
0x00006f42	Request Additional Data
0x00006f97	Type 1
0x00006f9f	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00006ff0	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x0000703a	routine_FF00_param_1_start_resp_1_subfield_1
0x00007068	RoutineType
0x0000709a	completed
0x000070a5	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000070f8	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00007144	routine_FF00_param_1_start_resp_1_subfield_2
0x00007172	RoutineStatus
0x0000718a	RoutineInfo
0x000071b2	routine_FF00
0x000071c0	Flash Erase
0x00007277	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x000072c4	routine_routine_FF01_start_req_1_subfield_1
0x000072f1	Memory Address
0x0000731f	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x0000736c	routine_routine_FF01_start_req_1_subfield_2
0x00007399	Memory Size
0x000073af	Request Additional Data
0x00007404	Type 1
0x0000740c	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000745d	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x000074a7	routine_FF01_param_1_start_resp_1_subfield_1
0x000074d5	RoutineType
0x00007507	completed
0x00007512	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007565	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x000075b1	routine_FF01_param_1_start_resp_1_subfield_2
0x000075df	RoutineStatus
0x000075f7	RoutineInfo
0x0000762b	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00007672	routine_FF01_param_2_start_resp_1_subfield_1
0x000076a0	Checksum
0x000076b3	Response Additional Data
0x000076e8	routine_FF01
0x000076f6	Check Programming Dependencies
0x0000792d	session_01
0x00007939	defaultSession
0x00007a44	session_03
0x00007a50	extendedDiagnosticSession
0x00007a70	service_10_p4_max_00
0x00007be3	session_02
0x00007bef	programmingSession
0x00007c08	service_10_p4_max_01
0x00007c4f	nrc_12
0x00007c57	subFunctionNotSupported
0x00007c87	nrc_13
0x00007c8f	incorrectMessageLengthOrInvalidFormat
0x00007ccd	nrc_22
0x00007cd5	conditionsNotCorrect
0x00007d00	nrc_7E�&subFunctionNotSupportedInActiveSession� ���� ���� � �@����� ��
service_10�DiagnosticSessionControl �p   �n  � ���A���������service_10_sf_01��  �n  � ���A��������A��service_10_sf_02��  �n  � ������������service_10_sf_03�� ��� �h@����� � �       �TDiagnosticSessionControl�P      �Rservice_10�P   C  �P �\  �@����� �  � ��   �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession�  �` ������ This diagnosticSession is used to 
0x000082c9	session_03
0x000082d5	extendedDiagnosticSession
0x000082f5	service_11_p4_max_00
0x0000833c	nrc_12
0x00008344	subFunctionNotSupported
0x00008374	nrc_13
0x0000837c	incorrectMessageLengthOrInvalidFormat
0x000083ba	nrc_22
0x000083c2	conditionsNotCorrect
0x000083ef	nrc_78
0x000083f7	requestCorrectlyReceived-ResponsePending
0x0000843a	service_11
0x00008446	ECUReset
0x00008471	service_11_sf_01
0x00008483	hardReset
0x000086b8	session_01
0x000086c4	defaultSession
0x000087cf	session_03
0x000087db	extendedDiagnosticSession
0x000087fb	service_14_p4_max_00
0x00008855	nrc_13
0x0000885d	incorrectMessageLengthOrInvalidFormat
0x0000889b	nrc_22
0x000088a3	conditionsNotCorrect
0x000088d0	nrc_31
0x000088d8	requestOutOfRange
0x00008902	nrc_78
0x0000890a	requestCorrectlyReceived-ResponsePending
0x0000894d	service_14
0x00008959	ClearDiagnosticInformation
0x00008b9e	session_01
0x00008baa	defaultSession
0x00008cb5	session_03
0x00008cc1	extendedDiagnosticSession
0x00008ce1	service_19_p4_max_00
0x00008d24	nrc_12
0x00008d2c	subFunctionNotSupported
0x00008d5c	nrc_13
0x00008d64	incorrectMessageLengthOrInvalidFormat
0x00008da2	nrc_31
0x00008daa	requestOutOfRange
0x00008dd4	nrc_7E
0x00008ddc	subFunctionNotSupportedInActiveSession
0x00008e1d	service_19
0x00008e29	ReadDTCInformation
0x00008e5a	service_19_sf_01
0x00008e6c	reportNumberOfDTCByStatusMask
0x00008ea2	service_19_sf_02
0x00008eb4	reportDTCByStatusMask
0x00008ee2	service_19_sf_06
0x00008ef4	reportDTCExtendedDataRecordByDTCNumber
0x00008f33	service_19_sf_0a
0x00008f45	reportSupportedDTC
0x0000918b	session_01
0x00009197	defaultSession
0x000092a2	session_03
0x000092ae	extendedDiagnosticSession
0x000092ce	service_22_p4_max_00
0x00009441	session_02
0x0000944d	programmingSession
0x00009466	service_22_p4_max_01
0x000094c9	nrc_13
0x000094d1	incorrectMessageLengthOrInvalidFormat
0x0000950f	nrc_22
0x00009517	conditionsNotCorrect
0x00009544	nrc_31
0x0000954c	requestOutOfRange
0x00009576	nrc_33
0x0000957e	securityAccessDenied
0x000095ad	service_22
0x000095b9	ReadDataByIdentifier
0x0000972a	session_03
0x00009736	extendedDiagnosticSession
0x00009756	service_27_p4_max_00
0x000098c9	session_02
0x000098d5	programmingSession
0x000098ee	service_27_p4_max_01
0x00009931	nrc_12
0x00009939	subFunctionNotSupported
0x00009969	nrc_13
0x00009971	incorrectMessageLengthOrInvalidFormat
0x000099af	nrc_22
0x000099b7	conditionsNotCorrect
0x000099e4	nrc_24
0x000099ec	requestSequenceError
0x00009a19	nrc_35
0x00009a21	invalidKey
0x00009a44	nrc_7E
0x00009a4c	subFunctionNotSupportedInActiveSession
0x00009a8b	nrc_7F
0x00009a93	serviceNotSupportedInActiveSession
0x00009ad0	service_27
0x00009adc	SecurityAccess
0x00009b07	service_27_sf_01
0x00009b19	requestSeed
0x00009b3b	service_27_sf_02
0x00009b4d	sendKey
0x00009b69	service_27_sf_03
0x00009b92	service_27_sf_04
0x00009d10	session_03
0x00009d1c	extendedDiagnosticSession
0x00009d3c	service_2E_p4_max_00
0x00009d7b	nrc_13
0x00009d83	incorrectMessageLengthOrInvalidFormat
0x00009dc1	nrc_22
0x00009dc9	conditionsNotCorrect
0x00009df6	nrc_31
0x00009dfe	requestOutOfRange
0x00009e28	nrc_33
0x00009e30	securityAccessDenied
0x00009e5d	nrc_78
0x00009e65	requestCorrectlyReceived-ResponsePending
0x00009ea6	nrc_7F
0x00009eae	serviceNotSupportedInActiveSession
0x00009eeb	service_2E
0x00009ef7	WriteDataByIdentifier
0x0000a06a	session_03
0x0000a076	extendedDiagnosticSession
0x0000a096	service_2F_p4_max_00
0x0000a0c8	iocp0
0x0000a0cf	returnControlToECU
0x0000a0ed	iocp3
0x0000a0f4	shortTermAdjustment
0x0000a10f	service_2F_params_1
0x0000a145	nrc_13
0x0000a14d	incorrectMessageLengthOrInvalidFormat
0x0000a18b	nrc_31
0x0000a193	requestOutOfRange
0x0000a1bd	nrc_33
0x0000a1c5	securityAccessDenied
0x0000a1f2	nrc_7F
0x0000a1fa	serviceNotSupportedInActiveSession
0x0000a237	service_2F
0x0000a243	InputOutputControlByIdentifier
0x0000a3ca	session_03
0x0000a3d6	extendedDiagnosticSession
0x0000a3f6	service_31_p4_max_00
0x0000a56d	session_02
0x0000a579	programmingSession
0x0000a592	service_31_p4_max_01
0x0000a5d5	nrc_12
0x0000a5dd	subFunctionNotSupported
0x0000a60d	nrc_13
0x0000a615	incorrectMessageLengthOrInvalidFormat
0x0000a653	nrc_21
0x0000a65b	busyRepeatRequest
0x0000a685	nrc_22
0x0000a68d	conditionsNotCorrect
0x0000a6ba	nrc_24
0x0000a6c2	requestSequenceError
0x0000a6ef	nrc_31
0x0000a6f7	requestOutOfRange
0x0000a721	nrc_33
0x0000a729	securityAccessDenied
0x0000a756	nrc_78
0x0000a75e	requestCorrectlyReceived-ResponsePending
0x0000a79f	nrc_7E
0x0000a7a7	subFunctionNotSupportedInActiveSession
0x0000a7e8	service_31
0x0000a7f4	RoutineControl
0x0000a821	service_31_sf_01
0x0000a833	startRoutine
0x0000a854	service_31_sf_02
0x0000a866	stopRoutine
0x0000a886	service_31_sf_03
0x0000a898	requestRoutineResults
0x0000aa70	session_02
0x0000aa7c	programmingSession
0x0000aa95	service_34_p4_max_00
0x0000aad2	No Format
0x0000ab0a	nrc_13
0x0000ab12	incorrectMessageLengthOrInvalidFormat
0x0000ab50	nrc_22
0x0000ab58	conditionsNotCorrect
0x0000ab85	nrc_31
0x0000ab8d	requestOutOfRange
0x0000abb7	nrc_33
0x0000abbf	securityAccessDenied
0x0000abec	nrc_78
0x0000abf4	requestCorrectlyReceived-ResponsePending
0x0000ac35	nrc_7F
0x0000ac3d	serviceNotSupportedInActiveSession
0x0000ac7a	service_34
0x0000ac86	RequestDownload
0x0000ae48	session_02
0x0000ae54	programmingSession
0x0000ae6d	service_35_p4_max_00
0x0000aea9	No Format
0x0000aedf	nrc_13
0x0000aee7	incorrectMessageLengthOrInvalidFormat
0x0000af25	nrc_31
0x0000af2d	requestOutOfRange
0x0000af57	nrc_33
0x0000af5f	securityAccessDenied
0x0000af8c	nrc_78
0x0000af94	requestCorrectlyReceived-ResponsePending
0x0000afd5	nrc_7F
0x0000afdd	serviceNotSupportedInActiveSession
0x0000b01a	service_35
0x0000b026	RequestUpload
0x0000b1e4	session_02
0x0000b1f0	programmingSession
0x0000b209	service_36_p4_max_00
0x0000b248	nrc_13
0x0000b250	incorrectMessageLengthOrInvalidFormat
0x0000b28e	nrc_24
0x0000b296	requestSequenceError
0x0000b2c3	nrc_73
0x0000b2cb	wrongBlockSequenceCounter
0x0000b2fd	nrc_78
0x0000b305	requestCorrectlyReceived-ResponsePending
0x0000b346	nrc_7F
0x0000b34e	serviceNotSupportedInActiveSession
0x0000b38b	service_36
0x0000b397	TransferData
0x0000b553	session_02
0x0000b55f	programmingSession
0x0000b578	service_37_p4_max_00
0x0000b5b7	nrc_13
0x0000b5bf	incorrectMessageLengthOrInvalidFormat
0x0000b5fd	nrc_24
0x0000b605	requestSequenceError
0x0000b632	nrc_78
0x0000b63a	requestCorrectlyReceived-ResponsePending
0x0000b67b	nrc_7F
0x0000b683	serviceNotSupportedInActiveSession
0x0000b6c0	service_37
0x0000b6cc	RequestTransferExit
0x0000b903	session_01
0x0000b90f	defaultSession
0x0000ba1a	session_03
