# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x000018a9	routine_0282_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00001904	routine_0282_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00001958	routine_0282_results_resp_param__param_0_resp_sub_item_bit_1
0x00001996	RoutineType
0x000019c8	completed
0x000019d3	routine_0282_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00001a2b	aborted
0x00001a34	routine_0282_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00001a8c	active
0x00001a94	routine_0282_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00001aef	routine_0282_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00001b43	routine_0282_results_resp_param__param_0_resp_sub_item_bit_2
0x00001b81	RoutineStatus
0x00001b99	RoutineInfo
0x00001bd8	routine_0282_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00001c2c	routine_0282_results_resp_param__param_1_resp_sub_item_bit_1
0x00001c6a	On-Demand DTCs
0x00001c85	Response Additional Data
0x00001ce9	routine_0282_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00001d3a	routine_0282_param_1_start_resp_1_routinetype_resp_data_def
0x00001d84	routine_0282_param_1_start_resp_1_subfield_1
0x00001db2	RoutineType
0x00001de8	routine_0282_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00001e3c	routine_0282_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00001e90	routine_0282_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00001ee3	routine_0282_param_1_start_resp_1_routinestatus_resp_data_def
0x00001f2f	routine_0282_param_1_start_resp_1_subfield_2
0x00001f5d	RoutineStatus
0x00001fc3	routine_0282_stop_resp__routinetype_resp_data_def_enum_1
0x0000200a	routine_0282_stop_resp__routinetype_resp_data_def
0x0000204a	routine_routine_0282_stop_resp_0_stop_resp_1_subfield_1
0x00002083	RoutineType
0x000020b9	routine_0282_stop_resp__routinestatus_resp_data_def_enum_1
0x00002103	routine_0282_stop_resp__routinestatus_resp_data_def_enum_2
0x0000214d	routine_0282_stop_resp__routinestatus_resp_data_def_enum_3
0x00002196	routine_0282_stop_resp__routinestatus_resp_data_def
0x000021d8	routine_routine_0282_stop_resp_0_stop_resp_1_subfield_2
0x00002211	RoutineStatus
0x0000223b	routine_0282
0x00002249	Key-On Engine Running Self Test
0x00002328	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00002375	routine_routine_0301_start_req_1_subfield_1
0x000023a2	Memory Address
0x000023bb	Request Additional Data
0x00002410	Type 1
0x00002418	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00002469	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x000024b3	routine_0301_param_1_start_resp_1_subfield_1
0x000024e1	RoutineType
0x00002513	completed
0x0000251e	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00002571	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x000025bd	routine_0301_param_1_start_resp_1_subfield_2
0x000025eb	RoutineStatus
0x00002603	RoutineInfo
0x0000262b	routine_0301
0x00002639	Activate Secondary Boot-loader
0x0000271e	Type 1
0x00002726	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00002777	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x000027c1	routine_0304_param_1_start_resp_1_subfield_1
0x000027ef	RoutineType
0x00002821	completed
0x0000282c	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000287f	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x000028cb	routine_0304_param_1_start_resp_1_subfield_2
0x000028f9	RoutineStatus
0x00002911	RoutineInfo
0x0000294c	Valid Application Software is NOT Present
0x00002977	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x000029cc	Valid Application Software is Present
0x000029f3	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00002a4b	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00002a9c	routine_0304_param_2_start_resp_1_subfield_1
0x00002aca	Application Status
0x00002ae7	Response Additional Data
0x00002b1c	routine_0304
0x00002b2a	Check Valid Application
0x00002c00	Clear Transmission Data Monitor
0x00002c21	routine_routine_040e_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x00002c72	Clear Transmission Early Alert Monitor
0x00002c9a	routine_routine_040e_start_req_1_subfield_1_bit_0_req_data_def_enum_2
0x00002cee	routine_routine_040e_start_req_1_subfield_1_bit_0_req_data_def
0x00002d3b	routine_routine_040E_start_req_1_subfield_1
0x00002d68	Function
0x00002d7b	Request Additional Data
0x00002dd0	Type 1
0x00002dd8	routine_040e_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00002e29	routine_040e_param_1_start_resp_1_routinetype_resp_data_def
0x00002e73	routine_040E_param_1_start_resp_1_subfield_1
0x00002ea1	RoutineType
0x00002ed3	completed
0x00002ede	routine_040e_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00002f31	routine_040e_param_1_start_resp_1_routinestatus_resp_data_def
0x00002f7d	routine_040E_param_1_start_resp_1_subfield_2
0x00002fab	RoutineStatus
0x00002fc3	RoutineInfo
0x00002feb	routine_040E
0x00002ff9	Reset/ Clear Specified Function
0x000030e0	Type 1
0x000030e8	routine_0e06_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00003139	routine_0e06_param_1_start_resp_1_routinetype_resp_data_def
0x00003183	routine_0E06_param_1_start_resp_1_subfield_1
0x000031b1	RoutineType
0x000031e3	completed
0x000031ee	routine_0e06_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00003241	routine_0e06_param_1_start_resp_1_routinestatus_resp_data_def
0x0000328d	routine_0E06_param_1_start_resp_1_subfield_2
0x000032bb	RoutineStatus
0x000032d3	RoutineInfo
0x000032fb	routine_0E06
0x00003309	Allow Central Configuration Data Parameter (CDP) Learning
0x00003424	Type 1
0x0000342c	routine_0e08_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000347d	routine_0e08_param_1_start_resp_1_routinetype_resp_data_def
0x000034c7	routine_0E08_param_1_start_resp_1_subfield_1
0x000034f5	RoutineType
0x00003527	completed
0x00003532	routine_0e08_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00003585	routine_0e08_param_1_start_resp_1_routinestatus_resp_data_def
0x000035d1	routine_0E08_param_1_start_resp_1_subfield_2
0x000035ff	RoutineStatus
0x00003617	RoutineInfo
0x0000363f	routine_0E08
0x0000364d	Reset ECU Central Configuration State/Data To Not Configured
0x0000376d	Enable Learning of OBD Misfire Monitor Profile Correction Data
0x000037ad	routine_routine_4036_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x000037fe	Enable Clearing of OBD Misfire Monitor Profile Correction Data
0x0000383e	routine_routine_4036_start_req_1_subfield_1_bit_0_req_data_def_enum_2
0x00003892	routine_routine_4036_start_req_1_subfield_1_bit_0_req_data_def
0x000038df	routine_routine_4036_start_req_1_subfield_1
0x0000390c	Requests related to OBD Misfire Monitor Neutral Profile Correction
0x000039c2	routine_routine_4036_start_req_1_subfield_2_bit_1_req_data_def
0x00003a0f	routine_routine_4036_start_req_1_subfield_2
0x00003a3c	Sample Count
0x00003a53	Request Additional Data
0x00003aa8	Type 1
0x00003ab0	routine_4036_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00003b01	routine_4036_param_1_start_resp_1_routinetype_resp_data_def
0x00003b4b	routine_4036_param_1_start_resp_1_subfield_1
0x00003b79	RoutineType
0x00003bab	completed
0x00003bb6	routine_4036_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00003c09	routine_4036_param_1_start_resp_1_routinestatus_resp_data_def
0x00003c55	routine_4036_param_1_start_resp_1_subfield_2
0x00003c83	RoutineStatus
0x00003c9b	RoutineInfo
0x00003cc3	routine_4036
0x00003cd1	OBD Misfire Monitor Neutral Profile Correction Requests
0x00003de7	Disabled
0x00003df1	routine_routine_4044_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x00003e42	Enabled
0x00003e4b	routine_routine_4044_start_req_1_subfield_1_bit_0_req_data_def_enum_2
0x00003e9f	routine_routine_4044_start_req_1_subfield_1_bit_0_req_data_def
0x00003eec	routine_routine_4044_start_req_1_subfield_1
0x00003f19	Initialize Adaptive KAM Tables
0x00003f62	routine_routine_4044_start_req_1_subfield_2_bit_1_req_data_def_enum_1
0x00003fb7	routine_routine_4044_start_req_1_subfield_2_bit_1_req_data_def_enum_2
0x0000400b	routine_routine_4044_start_req_1_subfield_2_bit_1_req_data_def
0x00004058	routine_routine_4044_start_req_1_subfield_2
0x00004085	Do not use the Transmission Adaptive KAM Tables
0x000040df	routine_routine_4044_start_req_1_subfield_3_bit_2_req_data_def_enum_1
0x00004134	routine_routine_4044_start_req_1_subfield_3_bit_2_req_data_def_enum_2
0x00004188	routine_routine_4044_start_req_1_subfield_3_bit_2_req_data_def
0x000041d5	routine_routine_4044_start_req_1_subfield_3
0x00004202	Stop Transmission Adaptive Learning and Measure Slip Time
0x00004266	routine_routine_4044_start_req_1_subfield_4_bit_3_req_data_def_enum_1
0x000042bb	routine_routine_4044_start_req_1_subfield_4_bit_3_req_data_def_enum_2
0x0000430f	routine_routine_4044_start_req_1_subfield_4_bit_3_req_data_def
0x0000435c	routine_routine_4044_start_req_1_subfield_4
0x00004389	Clear Transmission Adaptive KAM Tables
0x000043ba	Request Additional Data
0x0000440f	Type 1
0x00004417	routine_4044_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00004468	routine_4044_param_1_start_resp_1_routinetype_resp_data_def
0x000044b2	routine_4044_param_1_start_resp_1_subfield_1
0x000044e0	RoutineType
0x00004512	completed
0x0000451d	routine_4044_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00004570	routine_4044_param_1_start_resp_1_routinestatus_resp_data_def
0x000045bc	routine_4044_param_1_start_resp_1_subfield_2
0x000045ea	RoutineStatus
0x00004602	RoutineInfo
0x0000462a	routine_4044
0x00004638	Reset/Enable Transmission Adaptive Memory
0x00004733	Type 1
0x0000473b	routine_4061_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000478c	routine_4061_param_1_start_resp_1_routinetype_resp_data_def
0x000047d6	routine_4061_param_1_start_resp_1_subfield_1
0x00004804	RoutineType
0x00004836	completed
0x00004841	routine_4061_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00004894	routine_4061_param_1_start_resp_1_routinestatus_resp_data_def
0x000048e0	routine_4061_param_1_start_resp_1_subfield_2
0x0000490e	RoutineStatus
0x00004926	RoutineInfo
0x0000494e	routine_4061
0x0000495c	Clear Keep Alive Memory
0x00004a1b	Type 2
0x00004a23	routine_406f_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00004a7e	routine_406f_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00004ad2	routine_406F_results_resp_param__param_0_resp_sub_item_bit_1
0x00004b10	RoutineType
0x00004b42	completed
0x00004b4d	routine_406f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00004ba5	aborted
0x00004bae	routine_406f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00004c06	active
0x00004c0e	routine_406f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00004c69	routine_406f_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00004cbd	routine_406F_results_resp_param__param_0_resp_sub_item_bit_2
0x00004cfb	RoutineStatus
0x00004d13	RoutineInfo
0x00004da6	routine_406f_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00004dfa	routine_406F_results_resp_param__param_1_resp_sub_item_bit_1
0x00004e38	Cylinder Number
0x00004e6e	Cylinder Not Tested
0x00004e83	routine_406f_results_resp_param__param_1_resp_sub_item_bit_2_data_def_enum_1
0x00004edb	Cylinder Tested
0x00004eec	routine_406f_results_resp_param__param_1_resp_sub_item_bit_2_data_def_enum_2
0x00004f47	routine_406f_results_resp_param__param_1_resp_sub_item_bit_2_data_def
0x00004f9b	routine_406F_results_resp_param__param_1_resp_sub_item_bit_2
0x00004fd9	Cylinder Status
0x0000503e	routine_406f_results_resp_param__param_1_resp_sub_item_bit_3_data_def
0x00005092	routine_406F_results_resp_param__param_1_resp_sub_item_bit_3
0x000050d0	Timestamp at Start of Injection for Cylinder Test
0x00005157	routine_406f_results_resp_param__param_1_resp_sub_item_bit_4_data_def
0x000051ab	routine_406F_results_resp_param__param_1_resp_sub_item_bit_4
0x000051e9	Timestamp at End of Injection for Cylinder Test
0x00005225	Response Additional Data
0x000052b5	routine_routine_406f_start_req_1_subfield_1_bit_0_req_data_def
0x00005302	routine_routine_406F_start_req_1_subfield_1
0x0000532f	Requested Fuel Rail Pressure at Start of Each Cylinder Test
0x000053c0	routine_routine_406f_start_req_1_subfield_2_bit_1_req_data_def
0x0000540d	routine_routine_406F_start_req_1_subfield_2
0x0000543a	Requested Number of Injector Pulses Per Cylinder
0x000054c0	routine_routine_406f_start_req_1_subfield_3_bit_2_req_data_def
0x0000550d	routine_routine_406F_start_req_1_subfield_3
0x0000553a	Requested Injector Pulsewidth Per Injection
0x000055bb	routine_routine_406f_start_req_1_subfield_4_bit_3_req_data_def
0x00005608	routine_routine_406F_start_req_1_subfield_4
0x00005635	Requested Crank Angle for Start of Injection After Top Dead Center
0x0000569e	One Pulse Per Half Cylinder Cyle (Half PIP)
0x000056cb	routine_routine_406f_start_req_1_subfield_5_bit_4_req_data_def_enum_1
0x0000571c	Two Pulses Per Half Cylinder Cycle (Half PIP)
0x0000574b	routine_routine_406f_start_req_1_subfield_5_bit_4_req_data_def_enum_2
0x0000579f	routine_routine_406f_start_req_1_subfield_5_bit_4_req_data_def
0x000057ec	routine_routine_406F_start_req_1_subfield_5
0x00005819	Requested Injector Pulses Per Half Cylinder Cycle
0x00005871	Test is Not Requested for Cylinder 1
0x00005897	routine_routine_406f_start_req_1_subfield_6_bit_5_req_data_def_enum_1
0x000058e8	Test Requested for Cylinder 1
0x00005907	routine_routine_406f_start_req_1_subfield_6_bit_5_req_data_def_enum_2
0x0000595b	routine_routine_406f_start_req_1_subfield_6_bit_5_req_data_def
0x000059a8	routine_routine_406F_start_req_1_subfield_6
0x000059d5	Request Cylinder 1 Test
0x00005a13	Test is Not Requested for Cylinder 2
0x00005a39	routine_routine_406f_start_req_1_subfield_7_bit_6_req_data_def_enum_1
0x00005a8a	Test Requested for Cylinder 2
0x00005aa9	routine_routine_406f_start_req_1_subfield_7_bit_6_req_data_def_enum_2
0x00005afd	routine_routine_406f_start_req_1_subfield_7_bit_6_req_data_def
0x00005b4a	routine_routine_406F_start_req_1_subfield_7
0x00005b77	Request Cylinder 2 Test
0x00005bb5	Test is Not Requested for Cylinder 3
0x00005bdb	routine_routine_406f_start_req_1_subfield_8_bit_7_req_data_def_enum_1
0x00005c2c	Test Requested for Cylinder 3
0x00005c4b	routine_routine_406f_start_req_1_subfield_8_bit_7_req_data_def_enum_2
0x00005c9f	routine_routine_406f_start_req_1_subfield_8_bit_7_req_data_def
0x00005cec	routine_routine_406F_start_req_1_subfield_8
0x00005d19	Request Cylinder 3 Test
0x00005d57	Test is Not Requested for Cylinder 4
0x00005d7d	routine_routine_406f_start_req_1_subfield_9_bit_8_req_data_def_enum_1
0x00005dce	Test Requested for Cylinder 4
0x00005ded	routine_routine_406f_start_req_1_subfield_9_bit_8_req_data_def_enum_2
0x00005e41	routine_routine_406f_start_req_1_subfield_9_bit_8_req_data_def
0x00005e8e	routine_routine_406F_start_req_1_subfield_9
0x00005ebb	Request Cylinder 4 Test
0x00005ef9	Test is Not Requested for Cylinder 5
0x00005f1f	routine_routine_406f_start_req_1_subfield_10_bit_9_req_data_def_enum_1
0x00005f71	Test Requested for Cylinder 5
0x00005f90	routine_routine_406f_start_req_1_subfield_10_bit_9_req_data_def_enum_2
0x00005fe5	routine_routine_406f_start_req_1_subfield_10_bit_9_req_data_def
0x00006033	routine_routine_406F_start_req_1_subfield_10
0x00006061	Request Cylinder 5 Test
0x0000609f	Test is Not Requested for Cylinder 6
0x000060c5	routine_routine_406f_start_req_1_subfield_11_bit_10_req_data_def_enum_1
0x00006118	Test Requested for Cylinder 6
0x00006137	routine_routine_406f_start_req_1_subfield_11_bit_10_req_data_def_enum_2
0x0000618d	routine_routine_406f_start_req_1_subfield_11_bit_10_req_data_def
0x000061dc	routine_routine_406F_start_req_1_subfield_11
0x0000620a	Request Cylinder 6 Test
0x00006248	Test is Not Requested for Cylinder 7
0x0000626e	routine_routine_406f_start_req_1_subfield_12_bit_11_req_data_def_enum_1
0x000062c1	Test Requested for Cylinder 7
0x000062e0	routine_routine_406f_start_req_1_subfield_12_bit_11_req_data_def_enum_2
0x00006336	routine_routine_406f_start_req_1_subfield_12_bit_11_req_data_def
0x00006385	routine_routine_406F_start_req_1_subfield_12
0x000063b3	Request Cylinder 7 Test
0x000063f1	Test is Not Requested for Cylinder 8
0x00006417	routine_routine_406f_start_req_1_subfield_13_bit_12_req_data_def_enum_1
0x0000646a	Test Requested for Cylinder 8
0x00006489	routine_routine_406f_start_req_1_subfield_13_bit_12_req_data_def_enum_2
0x000064df	routine_routine_406f_start_req_1_subfield_13_bit_12_req_data_def
0x0000652e	routine_routine_406F_start_req_1_subfield_13
0x0000655c	Request Cylinder 8 Test
0x000065c9	routine_routine_406f_start_req_1_subfield_14_bit_13_req_data_def
0x00006618	routine_routine_406F_start_req_1_subfield_14
0x00006646	Timeout Allowed For Each Requested Injector To Reach Fuel Pressure Desired
0x000066e6	routine_routine_406f_start_req_1_subfield_15_bit_14_req_data_def
0x00006735	routine_routine_406F_start_req_1_subfield_15
0x00006763	Offset Value Of The Fuel Rail Desired Pressure
0x0000679c	Request Additional Data
0x000067f3	routine_406f_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00006844	routine_406f_param_1_start_resp_1_routinetype_resp_data_def
0x0000688e	routine_406F_param_1_start_resp_1_subfield_1
0x000068bc	RoutineType
0x000068f2	routine_406f_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00006946	routine_406f_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x0000699a	routine_406f_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x000069ed	routine_406f_param_1_start_resp_1_routinestatus_resp_data_def
0x00006a39	routine_406F_param_1_start_resp_1_subfield_2
0x00006a67	RoutineStatus
0x00006acd	routine_406f_stop_resp__routinetype_resp_data_def_enum_1
0x00006b14	routine_406f_stop_resp__routinetype_resp_data_def
0x00006b54	routine_routine_406F_stop_resp_0_stop_resp_1_subfield_1
0x00006b8d	RoutineType
0x00006bc3	routine_406f_stop_resp__routinestatus_resp_data_def_enum_1
0x00006c0d	routine_406f_stop_resp__routinestatus_resp_data_def_enum_2
0x00006c57	routine_406f_stop_resp__routinestatus_resp_data_def_enum_3
0x00006ca0	routine_406f_stop_resp__routinestatus_resp_data_def
0x00006ce2	routine_routine_406F_stop_resp_0_stop_resp_1_subfield_2
0x00006d1b	RoutineStatus
0x00006d45	routine_406F
0x00006d53	Injector Flow Test for Gasoline Direct Injection
0x00006e56	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00006ea3	routine_routine_FF00_start_req_1_subfield_1
0x00006ed0	Memory Address
0x00006efe	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00006f4b	routine_routine_FF00_start_req_1_subfield_2
0x00006f78	Memory Size
0x00006f8e	Request Additional Data
0x00006fe3	Type 1
0x00006feb	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000703c	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00007086	routine_FF00_param_1_start_resp_1_subfield_1
0x000070b4	RoutineType
0x000070e6	completed
0x000070f1	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00007144	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00007190	routine_FF00_param_1_start_resp_1_subfield_2
0x000071be	RoutineStatus
0x000071d6	RoutineInfo
0x000071fe	routine_FF00
0x0000720c	Flash Erase
0x000072c5	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00007312	routine_routine_FF01_start_req_1_subfield_1
0x0000733f	Memory Address
0x0000736d	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x000073ba	routine_routine_FF01_start_req_1_subfield_2
0x000073e7	Memory Size
0x000073fd	Request Additional Data
0x00007452	Type 1
0x0000745a	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000074ab	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x000074f5	routine_FF01_param_1_start_resp_1_subfield_1
0x00007523	RoutineType
0x00007555	completed
0x00007560	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000075b3	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x000075ff	routine_FF01_param_1_start_resp_1_subfield_2
0x0000762d	RoutineStatus
0x00007645	RoutineInfo
0x00007679	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x000076c0	routine_FF01_param_2_start_resp_1_subfield_1
0x000076ee	Checksum
0x00007701	Response Additional Data
0x00007736	routine_FF01
0x00007744	Check Programming Dependencies
0x00007975	session_01
0x00007981	defaultSession
0x00007af5	session_02
0x00007b01	programmingSession
0x00007c1e	session_03
0x00007c2a	extendedDiagnosticSession
0x00007f7b	session_40
0x00007f87	EOLExtendedDiagnosticSession
0x00007ff4	nrc_10
0x00007ffc	generalReject
0x00008018	nrc_11
0x00008020	serviceNotSupported
0x00008042	nrc_12
0x0000804a	subFunctionNotSupported
0x00008070	nrc_13
0x00008078	incorrectMessageLengthOrInvalidFormat
0x000080ac	nrc_14
0x000080b4	responseTooLong
0x000080d2	nrc_21
0x000080da	busyRepeatRequest
0x000080fa	nrc_22
0x00008102	conditionsNotCorrect
0x00008125	nrc_24
0x0000812d	requestSequenceError
0x00008150	nrc_25
0x00008158	noResponseFromSubnetComponent
0x00008184	nrc_26
0x0000818c	failurePreventsExecutionOfRequestedAction
0x000081c4	nrc_31
0x000081cc	requestOutOfRange
0x000081ec	nrc_33
0x000081f4	securityAccessDenied
0x00008217	nrc_35
0x0000821f	invalidKey
0x00008238	nrc_36
0x00008240	exceedNumberOfAttempts
0x00008265	nrc_37
0x0000826d	requiredTimeDelayNotExpired
0x00008297	nrc_70
0x0000829f	uploadDownloadNotAccepted
0x000082c7	nrc_71
0x000082cf	transferDataSuspended
0x000082f3	nrc_72
0x000082fb	generalProgrammingFailure
0x00008323	nrc_73
0x0000832b	wrongBlockSequenceCounter
0x00008353	nrc_78
0x0000835b	requestCorrectlyReceived-ResponsePending
0x00008392	nrc_7E
0x0000839a	subFunctionNotSupportedInActiveSession
0x000083cf	nrc_7F
0x000083d7	serviceNotSupportedInActiveSession
0x00008408	nrc_81
0x00008410	rpmTooHigh
0x00008429	nrc_82
0x00008431	rpmTooLow
0x00008449	nrc_83
0x00008451	engineIsRunning
0x0000846f	nrc_84
0x00008477	engineIsNotRunning
0x00008498	nrc_85
0x000084a0	engineRunTimeTooLow
0x000084c2	nrc_86
0x000084ca	temperatureTooHigh
0x000084eb	nrc_87
0x000084f3	temperatureTooLow
0x00008513	nrc_88
0x0000851b	vehicleSpeedTooHigh
0x0000853d	nrc_89
0x00008545	vehicleSpeedTooLow
0x00008566	nrc_8A
0x0000856e	throttle/PedalTooHigh
0x00008592	nrc_8B
0x0000859a	throttle/PedalTooLow
0x000085bd	nrc_8C
0x000085c5	transmissionRangeNotInNeutral
0x000085f1	nrc_8D
0x000085f9	transmissionRangeNotInGear
0x00008622	nrc_8F
0x0000862a	brakeSwitch(es)NotClosed
0x00008651	nrc_90
0x00008659	shifterLeverNotInPark
0x0000867d	nrc_91
0x00008685	torqueConverterClutchLocked
0x000086af	nrc_92
0x000086b7	voltageTooHigh
0x000086d4	nrc_93
0x000086dc	voltageTooLow
0x0000871f	service_27_sf_01
