# G1906542.mdx  size=266,075 B  records=3778
0x0000089b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00001a3b	routine_FF00_param_1_start_resp_1_subfield_2
0x00001a69	RoutineStatus
0x00001a81	RoutineInfo
0x00001aa9	routine_FF00
0x00001ab7	Flash Erase
0x00001b6e	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00001bbb	routine_routine_FF01_start_req_1_subfield_1
0x00001be8	Memory Address
0x00001c16	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00001c63	routine_routine_FF01_start_req_1_subfield_2
0x00001c90	Memory Size
0x00001ca6	Request Additional Data
0x00001cfb	Type 1
0x00001d03	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00001d54	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00001d9e	routine_FF01_param_1_start_resp_1_subfield_1
0x00001dcc	RoutineType
0x00001dfe	completed
0x00001e09	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00001e5c	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00001ea8	routine_FF01_param_1_start_resp_1_subfield_2
0x00001ed6	RoutineStatus
0x00001eee	RoutineInfo
0x00001f22	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00001f69	routine_FF01_param_2_start_resp_1_subfield_1
0x00001f97	Checksum
0x00001faa	Response Additional Data
0x00001fdf	routine_FF01
0x00001fed	Check Programming Dependencies
0x00002244	session_01
0x00002250	defaultSession
0x0000235b	session_03
0x00002367	extendedDiagnosticSession
0x00002387	service_23_p4_max_00
0x000023fd	nrc_13
0x00002405	incorrectMessageLengthOrInvalidFormat
0x00002443	nrc_31
0x0000244b	requestOutOfRange
0x00002477	service_23
0x00002483	ReadMemoryByAddress
0x000024af	mem_00
0x000024b7	Application ROM 01
0x00002706	session_01
0x00002712	defaultSession
0x0000281d	session_03
0x00002829	extendedDiagnosticSession
0x00002849	service_23_p4_max_00
0x000028bf	nrc_13
0x000028c7	incorrectMessageLengthOrInvalidFormat
0x00002905	nrc_31
0x0000290d	requestOutOfRange
0x00002939	service_23
0x00002945	ReadMemoryByAddress
0x00002971	mem_01
0x00002979	Flash Memory
0x00002bb2	session_01
0x00002bbe	defaultSession
0x00002cc9	session_03
0x00002cd5	extendedDiagnosticSession
0x00002cf5	service_23_p4_max_00
0x00002d6b	nrc_13
0x00002d73	incorrectMessageLengthOrInvalidFormat
0x00002db1	nrc_31
0x00002db9	requestOutOfRange
0x00002de5	service_23
0x00002df1	ReadMemoryByAddress
0x00002e1d	mem_02
0x00002e25	Data Flash Memory (EEEPROM)
0x0000307c	session_01
0x00003088	defaultSession
0x00003193	session_03
0x0000319f	extendedDiagnosticSession
0x000031bf	service_23_p4_max_00
0x00003235	nrc_13
0x0000323d	incorrectMessageLengthOrInvalidFormat
0x0000327b	nrc_31
0x00003283	requestOutOfRange
0x000032af	service_23
0x000032bb	ReadMemoryByAddress
0x000032e7	mem_03
0x000032ef	Application RAM 01
0x0000353e	session_01
0x0000354a	defaultSession
0x00003655	session_03
0x00003661	extendedDiagnosticSession
0x00003681	service_23_p4_max_00
0x000036f7	nrc_13
0x000036ff	incorrectMessageLengthOrInvalidFormat
0x0000373d	nrc_31
0x00003745	requestOutOfRange
0x00003771	service_23
0x0000377d	ReadMemoryByAddress
0x000037a9	mem_04
0x000037b1	Application RAM 02
0x000039f6	session_01
0x00003a02	defaultSession
0x00003b0d	session_03
0x00003b19	extendedDiagnosticSession
0x00003b39	service_23_p4_max_00
0x00003baf	nrc_13
0x00003bb7	incorrectMessageLengthOrInvalidFormat
0x00003bf5	nrc_31
0x00003bfd	requestOutOfRange
0x00003c29	service_23
0x00003c35	ReadMemoryByAddress
0x00003c61	mem_05
0x00003c69	Application RAM 03
0x00003eac	session_01
0x00003eb8	defaultSession
0x00003fc3	session_03
0x00003fcf	extendedDiagnosticSession
0x00003fef	service_23_p4_max_00
0x00004065	nrc_13
0x0000406d	incorrectMessageLengthOrInvalidFormat
0x000040ab	nrc_31
0x000040b3	requestOutOfRange
0x000040df	service_23
0x000040eb	ReadMemoryByAddress
0x00004117	mem_06
0x0000411f	Secondary Bootloader
0x00004365	session_01
0x00004371	defaultSession
0x0000447c	session_03
0x00004488	extendedDiagnosticSession
0x000044a8	service_22_p4_max_00
0x0000461b	session_02
0x00004627	programmingSession
0x00004640	service_22_p4_max_01
0x000046a3	nrc_13
0x000046ab	incorrectMessageLengthOrInvalidFormat
0x000046e9	nrc_22
0x000046f1	conditionsNotCorrect
0x0000471e	nrc_31
0x00004726	requestOutOfRange
0x00004750	nrc_33
0x00004758	securityAccessDenied
0x00004787	service_22
0x00004793	ReadDataByIdentifier
0x00004877	did_0202_subfield_1_data_def
0x000048a2	did_0202_subfield_1
0x000048b7	Number of Trouble Codes Set due to Diagnostic Test
0x000048f2	Config Requirements = n/a Dataflow = Supplier defined
0x00004929	did_0202
0x00004933	Number of Trouble Codes Set due to Diagnostic Test
0x00004bcf	session_01
0x00004bdb	defaultSession
0x00004ce6	session_03
0x00004cf2	extendedDiagnosticSession
0x00004d12	service_22_p4_max_00
0x00004e85	session_02
0x00004e91	programmingSession
0x00004eaa	service_22_p4_max_01
0x00004f0d	nrc_13
0x00004f15	incorrectMessageLengthOrInvalidFormat
0x00004f53	nrc_22
0x00004f5b	conditionsNotCorrect
0x00004f88	nrc_31
0x00004f90	requestOutOfRange
0x00004fba	nrc_33
0x00004fc2	securityAccessDenied
0x00004ff1	service_22
0x00004ffd	ReadDataByIdentifier
0x000050e1	did_402a_subfield_1_data_def
0x0000510c	did_402A_subfield_1
0x00005121	Vehicle Battery Voltage
0x00005141	PAAT Status Config Requirements = Dataflow = PAAT_Ckt A/D Circuit: PAAT_Ckt
0x0000518e	did_402A
0x00005198	Vehicle Battery Voltage
0x000053fe	session_01
0x0000540a	defaultSession
0x00005515	session_03
0x00005521	extendedDiagnosticSession
0x00005541	service_22_p4_max_00
0x000056b4	session_02
0x000056c0	programmingSession
0x000056d9	service_22_p4_max_01
0x0000573c	nrc_13
0x00005744	incorrectMessageLengthOrInvalidFormat
0x00005782	nrc_22
0x0000578a	conditionsNotCorrect
0x000057b7	nrc_31
0x000057bf	requestOutOfRange
0x000057e9	nrc_33
0x000057f1	securityAccessDenied
0x00005820	service_22
0x0000582c	ReadDataByIdentifier
0x000058c3	Inactive
0x000058cd	did_40a8_subfield_1_data_def_enum_1
0x000058fc	Active
0x00005904	did_40a8_subfield_1_data_def_enum_2
0x00005936	did_40a8_subfield_1_data_def
0x00005961	did_40A8_subfield_1
0x00005976	Run Start Circuit
0x00005a2a	did_40A8
0x00005a34	Ignition Switch/Start Button Combined Switch Status
0x00005af6	iocp0
0x00005afd	returnControlToECU
0x00005b1b	iocp3
0x00005b22	shortTermAdjustment
0x00005c54	session_03
0x00005c60	extendedDiagnosticSession
0x00005c80	service_2F_p4_max_00
0x00005cb2	service_2F_params_1
0x00005cea	nrc_13
0x00005cf2	incorrectMessageLengthOrInvalidFormat
0x00005d30	nrc_22
0x00005d38	conditionsNotCorrect
0x00005d65	nrc_31
0x00005d6d	requestOutOfRange
0x00005d97	nrc_7F
0x00005d9f	serviceNotSupportedInActiveSession
0x00005ddc	service_2F
0x00005de8	InputOutputControlByIdentifier
0x00006006	session_01
0x00006012	defaultSession
0x0000602b	service_22_p4_max_00
0x0000619e	session_02
0x000061aa	programmingSession
0x000061c3	service_22_p4_max_01
0x00006254	nrc_33
0x0000625c	securityAccessDenied
0x0000628b	service_22
0x00006297	ReadDataByIdentifier
0x00006330	Null - No Control Active
0x0000634a	did_429d_subfield_1_data_def_enum_1
0x00006379	Active
0x00006381	did_429d_subfield_1_data_def_enum_2
0x000063b0	Inactive
0x000063ba	did_429d_subfield_1_data_def_enum_3
0x000063ec	did_429d_subfield_1_data_def
0x00006417	did_429D_subfield_1
0x0000642c	Power Supply "A" Status
0x0000655f	did_429D
0x00006569	Power Supply "A" Status
0x000065f3	iocp0
0x000065fa	returnControlToECU
0x00006618	iocp3
0x0000661f	shortTermAdjustment
0x00006751	session_03
0x0000675d	extendedDiagnosticSession
0x0000677d	service_2F_p4_max_00
0x000067af	service_2F_params_1
0x000067e7	nrc_13
0x000067ef	incorrectMessageLengthOrInvalidFormat
0x0000682d	nrc_22
0x00006835	conditionsNotCorrect
0x00006862	nrc_31
0x0000686a	requestOutOfRange
0x00006894	nrc_7F
0x0000689c	serviceNotSupportedInActiveSession
0x000068d9	service_2F
0x000068e5	InputOutputControlByIdentifier
0x00006b03	session_01
0x00006b0f	defaultSession
0x00006b28	service_22_p4_max_00
0x00006c9b	session_02
0x00006ca7	programmingSession
0x00006cc0	service_22_p4_max_01
0x00006d51	nrc_33
0x00006d59	securityAccessDenied
0x00006d88	service_22
0x00006d94	ReadDataByIdentifier
0x00006e2d	Null - No Control Active
0x00006e47	did_429e_subfield_1_data_def_enum_1
0x00006e76	Active
0x00006e7e	did_429e_subfield_1_data_def_enum_2
0x00006ead	Inactive
0x00006eb7	did_429e_subfield_1_data_def_enum_3
0x00006ee9	did_429e_subfield_1_data_def
0x00006f14	did_429E_subfield_1
0x00006f29	Power Supply "B" Status
0x00007060	did_429E
0x0000706a	Power Supply "B" Status
0x000072d2	session_01
0x000072de	defaultSession
0x000073e9	session_03
0x000073f5	extendedDiagnosticSession
0x00007415	service_22_p4_max_00
0x00007588	session_02
0x00007594	programmingSession
0x000075ad	service_22_p4_max_01
0x00007610	nrc_13
0x00007618	incorrectMessageLengthOrInvalidFormat
0x00007656	nrc_22
0x0000765e	conditionsNotCorrect
0x0000768b	nrc_31
0x00007693	requestOutOfRange
0x000076bd	nrc_33
0x000076c5	securityAccessDenied
0x000076f4	service_22
0x00007700	ReadDataByIdentifier
0x0000779b	Default Session
0x000077ac	did_d100_subfield_1_data_def_enum_1
0x000077db	Programming Session
0x000077f0	did_d100_subfield_1_data_def_enum_2
0x0000781f	Extended Diagnostic Session
0x0000783c	did_d100_subfield_1_data_def_enum_3
0x0000786b	Safety System Diagnostic Session
0x0000788d	did_d100_subfield_1_data_def_enum_4
0x000078bc	EOL Extended Diagnostic Session
0x000078dd	did_d100_subfield_1_data_def_enum_5
0x0000790d	did_d100_subfield_1_data_def_enum_6
0x0000793d	did_d100_subfield_1_data_def_enum_7
0x0000796d	did_d100_subfield_1_data_def_enum_8
0x0000799d	did_d100_subfield_1_data_def_enum_9
0x000079cd	did_d100_subfield_1_data_def_enum_10
0x000079fe	did_d100_subfield_1_data_def_enum_11
0x00007a2f	did_d100_subfield_1_data_def_enum_12
0x00007a60	did_d100_subfield_1_data_def_enum_13
0x00007a91	did_d100_subfield_1_data_def_enum_14
0x00007ac2	did_d100_subfield_1_data_def_enum_15
0x00007af3	did_d100_subfield_1_data_def_enum_16
0x00007b24	did_d100_subfield_1_data_def_enum_17
0x00007b55	did_d100_subfield_1_data_def_enum_18
0x00007b86	did_d100_subfield_1_data_def_enum_19
0x00007bb7	did_d100_subfield_1_data_def_enum_20
0x00007be8	did_d100_subfield_1_data_def_enum_21
0x00007c19	did_d100_subfield_1_data_def_enum_22
0x00007c4a	did_d100_subfield_1_data_def_enum_23
0x00007c7b	did_d100_subfield_1_data_def_enum_24
0x00007cac	did_d100_subfield_1_data_def_enum_25
0x00007cdd	did_d100_subfield_1_data_def_enum_26
0x00007d0e	did_d100_subfield_1_data_def_enum_27
0x00007d3f	did_d100_subfield_1_data_def_enum_28
0x00007d70	did_d100_subfield_1_data_def_enum_29
0x00007da1	did_d100_subfield_1_data_def_enum_30
0x00007dd2	did_d100_subfield_1_data_def_enum_31
0x00007e03	did_d100_subfield_1_data_def_enum_32
0x00007e34	did_d100_subfield_1_data_def_enum_33
0x00007e65	did_d100_subfield_1_data_def_enum_34
0x00007e96	did_d100_subfield_1_data_def_enum_35
0x00007ec7	did_d100_subfield_1_data_def_enum_36
0x00007efa	did_d100_subfield_1_data_def
0x00007f25	did_D100_subfield_1
0x00007f3a	Active Diagnostic Session
0x00007f5c	Config Requirements = n/a Dataflow = DiagSession (also in Bootloader)
0x00007fa3	did_D100
0x00007fad	Active Diagnostic Session
0x00008219	session_01
0x00008225	defaultSession
0x00008330	session_03
0x0000833c	extendedDiagnosticSession
0x0000835c	service_22_p4_max_00
0x000084cf	session_02
0x000084db	programmingSession
0x000084f4	service_22_p4_max_01
0x00008557	nrc_13
0x0000855f	incorrectMessageLengthOrInvalidFormat
0x0000859d	nrc_22
0x000085a5	conditionsNotCorrect
0x000085d2	nrc_31
0x000085da	requestOutOfRange
0x00008604	nrc_33
0x0000860c	securityAccessDenied
0x0000863b	service_22
0x00008647	ReadDataByIdentifier
0x0000872b	did_d137_subfield_1_data_def
0x00008756	did_D137_subfield_1
0x0000876b	Number of Continuous DTCs with Pending or Confirmed Status
0x000087ae	Config Requirements = n/a Dataflow = Supplier defined Parameter 0 is always reported
0x00008804	did_D137
0x0000880e	Number of Continuous DTCs with Pending or Confirmed Status
0x00008abc	session_01
0x00008ac8	defaultSession
0x00008bd3	session_03
0x00008bdf	extendedDiagnosticSession
0x00008bff	service_22_p4_max_00
0x00008d72	session_02
0x00008d7e	programmingSession
0x00008d97	service_22_p4_max_01
0x00008dfa	nrc_13
0x00008e02	incorrectMessageLengthOrInvalidFormat
0x00008e40	nrc_22
0x00008e48	conditionsNotCorrect
0x00008e75	nrc_31
0x00008e7d	requestOutOfRange
0x00008ea7	nrc_33
0x00008eaf	securityAccessDenied
0x00008ede	service_22
0x00008eea	ReadDataByIdentifier
0x00008fda	did_d700_subfield_1_data_def
0x00009005	did_D700_subfield_1
0x0000901a	Power ON reset counter
0x00009086	did_d700_subfield_2_data_def
0x000090b1	did_D700_subfield_2
0x000090c6	Illegal op code counter
0x00009133	did_d700_subfield_3_data_def
0x0000915e	did_D700_subfield_3
0x00009173	Watchdog timer reset counter
0x000091e5	did_d700_subfield_4_data_def
0x00009210	did_D700_subfield_4
0x00009225	Data Range Failure counter
0x00009248	Config Requirements = n/a Dataflow = Supplier defined For service $2E the only possible writting value is zeros
0x000092b9	did_D700
0x000092c3	Critical Software Parameter Monitoring #1
0x0000954f	session_01
0x0000955b	defaultSession
0x00009666	session_03
0x00009672	extendedDiagnosticSession
0x00009692	service_22_p4_max_00
0x00009805	session_02
0x00009811	programmingSession
0x0000982a	service_22_p4_max_01
0x0000988d	nrc_13
0x00009895	incorrectMessageLengthOrInvalidFormat
0x000098d3	nrc_22
0x000098db	conditionsNotCorrect
0x00009908	nrc_31
0x00009910	requestOutOfRange
0x0000993a	nrc_33
0x00009942	securityAccessDenied
0x00009971	service_22
0x0000997d	ReadDataByIdentifier
0x00009a6d	did_d701_subfield_1_data_def
0x00009a98	did_D701_subfield_1
0x00009aad	Stack Overflow Counter
0x00009b19	did_d701_subfield_2_data_def
0x00009b44	did_D701_subfield_2
0x00009b59	Loop-Time overflow or scheduler idle time overflow Counter
0x00009be9	did_d701_subfield_3_data_def
0x00009c14	did_D701_subfield_3
0x00009c29	Minimum Idle-Time
0x00009c90	did_d701_subfield_4_data_def
0x00009cbb	did_D701_subfield_4
0x00009cd0	Reserved
0x00009ce1	Config Requirements = n/a Dataflow = Supplier defined For service $2E the only possible writting value is zeros
0x00009d52	did_D701
0x00009d5c	Critical Software Parameter Monitoring #2
0x00009fe8	session_01
0x00009ff4	defaultSession
0x0000a0ff	session_03
0x0000a10b	extendedDiagnosticSession
0x0000a12b	service_22_p4_max_00
0x0000a29e	session_02
0x0000a2aa	programmingSession
0x0000a2c3	service_22_p4_max_01
0x0000a326	nrc_13
0x0000a32e	incorrectMessageLengthOrInvalidFormat
0x0000a36c	nrc_22
0x0000a374	conditionsNotCorrect
0x0000a3a1	nrc_31
0x0000a3a9	requestOutOfRange
0x0000a3d3	nrc_33
0x0000a3db	securityAccessDenied
0x0000a40a	service_22
0x0000a416	ReadDataByIdentifier
0x0000a506	did_de00_subfield_1_data_def
0x0000a568	did_DE00_subfield_1
0x0000a57d	HiOvrTime_Cfg [Shutdown]
0x0000a5eb	did_de00_subfield_2_data_def
0x0000a64d	did_DE00_subfield_2
0x0000a662	HiOvrTime_Cfg [100_155_B]
0x0000a6d1	did_de00_subfield_3_data_def
0x0000a733	did_DE00_subfield_3
0x0000a748	HiRecovTime_Cfg [Shutdown]
0x0000a7b8	did_de00_subfield_4_data_def
0x0000a81a	did_DE00_subfield_4
0x0000a82f	HiRecovTime_Cfg [100_155_B]
0x0000a853	HiOvrTime_Cfg [Shutdown] HiOvrTime_Cfg [100_155_B] HiRecovTime_Cfg [Shutdown] HiRecovTime_Cfg [100_155_B] (reserved) (reserved)
0x0000a8d4	did_DE00
0x0000a8de	Body Features 01
0x0000ab38	session_01
0x0000ab44	defaultSession
0x0000ac4f	session_03
0x0000ac5b	extendedDiagnosticSession
0x0000ac7b	service_22_p4_max_00
0x0000adee	session_02
0x0000adfa	programmingSession
0x0000ae13	service_22_p4_max_01
0x0000ae76	nrc_13
0x0000ae7e	incorrectMessageLengthOrInvalidFormat
0x0000aebc	nrc_22
0x0000aec4	conditionsNotCorrect
0x0000aef1	nrc_31
0x0000aef9	requestOutOfRange
0x0000af23	nrc_33
0x0000af2b	securityAccessDenied
0x0000af5a	service_22
0x0000af66	ReadDataByIdentifier
0x0000b056	did_de01_subfield_1_data_def
0x0000b0b8	did_DE01_subfield_1
0x0000b0cd	HiTime_Cfg [Shutdown]
0x0000b138	did_de01_subfield_2_data_def
0x0000b19a	did_DE01_subfield_2
0x0000b1af	HiTime_Cfg [100_155_B]
0x0000b21b	did_de01_subfield_3_data_def
0x0000b27d	did_DE01_subfield_3
0x0000b292	LoOvrTime_Cfg [Shutdown]
0x0000b300	did_de01_subfield_4_data_def
0x0000b362	did_DE01_subfield_4
0x0000b377	LoOvrTime_Cfg [100_155_B]
0x0000b399	HiTime_Cfg [Shutdown] HiTime_Cfg [100_155_B] LoOvrTime_Cfg [Shutdown] LoOvrTime_Cfg [100_155_B] (reserved) (reserved)
0x0000b410	did_DE01
0x0000b41a	Body Features 02
0x0000b674	session_01
0x0000b680	defaultSession
0x0000b78b	session_03
0x0000b797	extendedDiagnosticSession
0x0000b7b7	service_22_p4_max_00
0x0000b92a	session_02
0x0000b936	programmingSession
0x0000b94f	service_22_p4_max_01
0x0000b9b2	nrc_13
0x0000b9ba	incorrectMessageLengthOrInvalidFormat
0x0000b9f8	nrc_22
0x0000ba00	conditionsNotCorrect
0x0000ba2d	nrc_31
0x0000ba35	requestOutOfRange
0x0000ba5f	nrc_33
0x0000ba67	securityAccessDenied
0x0000ba96	service_22
0x0000baa2	ReadDataByIdentifier
0x0000bb92	did_de02_subfield_1_data_def
0x0000bbf4	did_DE02_subfield_1
0x0000bc09	LoRecovTime_Cfg [Shutdown]
0x0000bc79	did_de02_subfield_2_data_def
0x0000bcdb	did_DE02_subfield_2
0x0000bcf0	LoRecovTime_Cfg [100_155_B]
0x0000bd61	did_de02_subfield_3_data_def
0x0000bdc3	did_DE02_subfield_3
0x0000bdd8	LoTime_Cfg [Shutdown]
0x0000be43	did_de02_subfield_4_data_def
0x0000bea5	did_DE02_subfield_4
0x0000beba	LoTime_Cfg [100_155_B]
0x0000bed9	LoRecovTime_Cfg [Shutdown] LoRecovTime_Cfg [100_155_B] LoTime_Cfg [Shutdown] LoTime_Cfg [100_155_B] (reserved) (reserved)
0x0000bf54	did_DE02
0x0000bf5e	Body Features 03
0x0000c1b8	session_01
0x0000c1c4	defaultSession
0x0000c2cf	session_03
0x0000c2db	extendedDiagnosticSession
0x0000c2fb	service_22_p4_max_00
0x0000c46e	session_02
0x0000c47a	programmingSession
0x0000c493	service_22_p4_max_01
0x0000c4f6	nrc_13
0x0000c4fe	incorrectMessageLengthOrInvalidFormat
0x0000c53c	nrc_22
0x0000c544	conditionsNotCorrect
0x0000c571	nrc_31
0x0000c579	requestOutOfRange
0x0000c5a3	nrc_33
0x0000c5ab	securityAccessDenied
0x0000c5da	service_22
0x0000c5e6	ReadDataByIdentifier
0x0000c6d6	did_de03_subfield_1_data_def
0x0000c738	did_DE03_subfield_1
0x0000c74d	VMax_Cfg [Shutdown]
0x0000c7b6	did_de03_subfield_2_data_def
0x0000c818	did_DE03_subfield_2
0x0000c82d	VMax_Cfg [100_155_B]
0x0000c897	did_de03_subfield_3_data_def
0x0000c8f9	did_DE03_subfield_3
0x0000c90e	VMaxRcv_Cfg [Shutdown]
0x0000c97a	did_de03_subfield_4_data_def
0x0000c9dc	did_DE03_subfield_4
0x0000c9f1	VMaxRcv_Cfg [100_155_B]
0x0000caf1	did_DE03
0x0000cafb	Body Features 04
0x0000cd55	session_01
0x0000cd61	defaultSession
0x0000ce6c	session_03
0x0000ce78	extendedDiagnosticSession
0x0000ce98	service_22_p4_max_00
0x0000d00b	session_02
0x0000d017	programmingSession
0x0000d030	service_22_p4_max_01
0x0000d093	nrc_13
0x0000d09b	incorrectMessageLengthOrInvalidFormat
0x0000d0d9	nrc_22
0x0000d0e1	conditionsNotCorrect
0x0000d10e	nrc_31
0x0000d116	requestOutOfRange
0x0000d140	nrc_33
0x0000d148	securityAccessDenied
0x0000d177	service_22
0x0000d183	ReadDataByIdentifier
0x0000d273	did_de04_subfield_1_data_def
0x0000d2d5	did_DE04_subfield_1
0x0000d2ea	VMin_Cfg [Shutdown]
0x0000d353	did_de04_subfield_2_data_def
0x0000d3b5	did_DE04_subfield_2
0x0000d3ca	VMin_Cfg [100_155_B]
0x0000d434	did_de04_subfield_3_data_def
0x0000d496	did_DE04_subfield_3
0x0000d4ab	VMinRcv_Cfg [Shutdown]
0x0000d517	did_de04_subfield_4_data_def
0x0000d579	did_DE04_subfield_4
0x0000d58e	VMinRcv_Cfg [100_155_B]
0x0000d6c7	did_DE04
0x0000d6d1	Body Features 05
0x0000d92b	session_01
0x0000d937	defaultSession
0x0000da42	session_03
0x0000da4e	extendedDiagnosticSession
0x0000da6e	service_22_p4_max_00
0x0000dbe1	session_02
0x0000dbed	programmingSession
0x0000dc06	service_22_p4_max_01
0x0000dc69	nrc_13
0x0000dc71	incorrectMessageLengthOrInvalidFormat
0x0000dcaf	nrc_22
0x0000dcb7	conditionsNotCorrect
0x0000dce4	nrc_31
0x0000dcec	requestOutOfRange
0x0000dd16	nrc_33
0x0000dd1e	securityAccessDenied
0x0000dd4d	service_22
0x0000dd59	ReadDataByIdentifier
0x0000de49	did_de05_subfield_1_data_def
0x0000deab	did_DE05_subfield_1
0x0000dec0	MovingThresholdEng_Cfg
0x0000df2c	did_de05_subfield_2_data_def
0x0000df8e	did_DE05_subfield_2
0x0000dfa3	Moving_Duration_Cfg
0x0000e00c	did_de05_subfield_3_data_def
0x0000e06e	did_DE05_subfield_3
0x0000e083	VSpd_Timeout_Cfg
0x0000e0e9	did_de05_subfield_4_data_def
0x0000e14b	did_DE05_subfield_4
0x0000e160	PassThruDetectDelay_Cfg
0x0000e180	MovingThresholdEng_Cfg Moving_Duration_Cfg VSpd_Timeout_Cfg PassThruDetectDelay_Cfg (reserved) (reserved)
0x0000e1eb	did_DE05
0x0000e1f5	Body Features 06
0x0000e44f	session_01
0x0000e45b	defaultSession
0x0000e566	session_03
0x0000e572	extendedDiagnosticSession
0x0000e592	service_22_p4_max_00
0x0000e705	session_02
0x0000e711	programmingSession
0x0000e72a	service_22_p4_max_01
0x0000e78d	nrc_13
0x0000e795	incorrectMessageLengthOrInvalidFormat
0x0000e7d3	nrc_22
0x0000e7db	conditionsNotCorrect
0x0000e808	nrc_31
0x0000e810	requestOutOfRange
0x0000e83a	nrc_33
0x0000e842	securityAccessDenied
0x0000e871	service_22
0x0000e87d	ReadDataByIdentifier
0x0000e96d	did_de06_subfield_1_data_def
0x0000e9cf	did_DE06_subfield_1
0x0000e9e4	IgnStatAgreeFilterDuration_Cfg
0x0000ea58	did_de06_subfield_2_data_def
0x0000eaba	did_DE06_subfield_2
0x0000eacf	IgnStat_Timeout_Cfg
0x0000eb38	did_de06_subfield_3_data_def
