# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x00003116	did_833d_subfield_9_data_def_enum_2
0x00003148	did_833d_subfield_9_data_def
0x00003173	did_833D_subfield_9
0x00003188	Convertible Top Down
0x000031c7	did_833d_subfield_10_data_def_enum_1
0x000031fb	did_833d_subfield_10_data_def_enum_2
0x0000322e	did_833d_subfield_10_data_def
0x0000325a	did_833D_subfield_10
0x00003270	CD/DJ
0x000032a0	did_833d_subfield_11_data_def_enum_1
0x000032d4	did_833d_subfield_11_data_def_enum_2
0x00003307	did_833d_subfield_11_data_def
0x00003333	did_833D_subfield_11
0x00003349	Single CD Player
0x00003384	did_833d_subfield_12_data_def_enum_1
0x000033b8	did_833d_subfield_12_data_def_enum_2
0x000033eb	did_833d_subfield_12_data_def
0x00003417	did_833D_subfield_12
0x0000342d	Tape Deck
0x00003440	did_833D
0x0000344a	Audio System Input/Output
0x000034c7	did_8344_subfield_1_data_def_enum_1
0x000034fa	did_8344_subfield_1_data_def_enum_2
0x0000352c	did_8344_subfield_1_data_def
0x00003557	did_8344_subfield_1
0x0000356c	Infotainment System On
0x000035ad	did_8344_subfield_2_data_def_enum_1
0x000035e0	did_8344_subfield_2_data_def_enum_2
0x00003612	did_8344_subfield_2_data_def
0x0000363d	did_8344_subfield_2
0x00003652	Satellite Digital Audio Receiver Primary Source
0x000036ac	did_8344_subfield_3_data_def_enum_1
0x000036df	did_8344_subfield_3_data_def_enum_2
0x00003711	did_8344_subfield_3_data_def
0x0000373c	did_8344_subfield_3
0x00003751	Family Entertainment System Primary Source
0x000037a6	did_8344_subfield_4_data_def_enum_1
0x000037d9	did_8344_subfield_4_data_def_enum_2
0x0000380b	did_8344_subfield_4_data_def
0x00003836	did_8344_subfield_4
0x0000384b	Satellite Digital Audio Receiver Secondary Source
0x000038a7	did_8344_subfield_5_data_def_enum_1
0x000038da	did_8344_subfield_5_data_def_enum_2
0x0000390c	did_8344_subfield_5_data_def
0x00003937	did_8344_subfield_5
0x0000394c	Cellular Phone Module Mono Primary Source
0x000039a0	did_8344_subfield_6_data_def_enum_1
0x000039d3	did_8344_subfield_6_data_def_enum_2
0x00003a05	did_8344_subfield_6_data_def
0x00003a30	did_8344_subfield_6
0x00003a45	Cellular Phone Module Stereo Primary Source
0x00003a9b	did_8344_subfield_7_data_def_enum_1
0x00003ace	did_8344_subfield_7_data_def_enum_2
0x00003b00	did_8344_subfield_7_data_def
0x00003b2b	did_8344_subfield_7
0x00003b40	Cellular Phone Module Stereo Secondary Source
0x00003b98	did_8344_subfield_8_data_def_enum_1
0x00003bcb	did_8344_subfield_8_data_def_enum_2
0x00003bfd	did_8344_subfield_8_data_def
0x00003c28	did_8344_subfield_8
0x00003c3d	Cellular Phone Module - Phone Call
0x00003c8a	did_8344_subfield_9_data_def_enum_1
0x00003cbd	did_8344_subfield_9_data_def_enum_2
0x00003cef	did_8344_subfield_9_data_def
0x00003d1a	did_8344_subfield_9
0x00003d2f	Audio Control Module-Channel A
0x00003d78	did_8344_subfield_10_data_def_enum_1
0x00003dac	did_8344_subfield_10_data_def_enum_2
0x00003ddf	did_8344_subfield_10_data_def
0x00003e0b	did_8344_subfield_10
0x00003e21	Satellite Digital Audio Receiver-Channel A
0x00003e76	did_8344_subfield_11_data_def_enum_1
0x00003eaa	did_8344_subfield_11_data_def_enum_2
0x00003edd	did_8344_subfield_11_data_def
0x00003f09	did_8344_subfield_11
0x00003f1f	Family Entertainment System internal-Channel A
0x00003f78	did_8344_subfield_12_data_def_enum_1
0x00003fac	did_8344_subfield_12_data_def_enum_2
0x00003fdf	did_8344_subfield_12_data_def
0x0000400b	did_8344_subfield_12
0x00004021	Family Entertainment System Aux-Channel A
0x00004075	did_8344_subfield_13_data_def_enum_1
0x000040a9	did_8344_subfield_13_data_def_enum_2
0x000040dc	did_8344_subfield_13_data_def
0x00004108	did_8344_subfield_13
0x0000411e	Cellular Phone Module - Voice Session
0x0000416e	did_8344_subfield_14_data_def_enum_1
0x000041a2	did_8344_subfield_14_data_def_enum_2
0x000041d5	did_8344_subfield_14_data_def
0x00004201	did_8344_subfield_14
0x00004217	Audio Control Module-Channel B
0x00004260	did_8344_subfield_15_data_def_enum_1
0x00004294	did_8344_subfield_15_data_def_enum_2
0x000042c7	did_8344_subfield_15_data_def
0x000042f3	did_8344_subfield_15
0x00004309	Satellite Digital Audio Receiver-Channel B
0x0000435e	did_8344_subfield_16_data_def_enum_1
0x00004392	did_8344_subfield_16_data_def_enum_2
0x000043c5	did_8344_subfield_16_data_def
0x000043f1	did_8344_subfield_16
0x00004407	Family Entertainment System internal-Channel B
0x00004460	did_8344_subfield_17_data_def_enum_1
0x00004494	did_8344_subfield_17_data_def_enum_2
0x000044c7	did_8344_subfield_17_data_def
0x000044f3	did_8344_subfield_17
0x00004509	Family Entertainment System Aux-Channel B
0x00004559	Deactivated
0x00004566	did_8344_subfield_18_data_def_enum_1
0x0000459a	did_8344_subfield_18_data_def_enum_2
0x000045cd	did_8344_subfield_18_data_def
0x000045f9	did_8344_subfield_18
0x0000460f	Audio Control Module Primary Source
0x0000463c	did_8344
0x00004646	Infotainment System Status
0x000046c4	Default Session
0x000046d5	did_d100_subfield_1_data_def_enum_1
0x00004704	Programming Session
0x00004719	did_d100_subfield_1_data_def_enum_2
0x00004748	Extended Diagnostic Session
0x00004765	did_d100_subfield_1_data_def_enum_3
0x00004794	Safety System Diagnostic Session
0x000047b6	did_d100_subfield_1_data_def_enum_4
0x000047e5	EOL Extended Diagnostic Session
0x00004806	did_d100_subfield_1_data_def_enum_5
0x00004836	did_d100_subfield_1_data_def_enum_6
0x00004866	did_d100_subfield_1_data_def_enum_7
0x00004896	did_d100_subfield_1_data_def_enum_8
0x000048c6	did_d100_subfield_1_data_def_enum_9
0x000048f6	did_d100_subfield_1_data_def_enum_10
0x00004927	did_d100_subfield_1_data_def_enum_11
0x00004958	did_d100_subfield_1_data_def_enum_12
0x00004989	did_d100_subfield_1_data_def_enum_13
0x000049ba	did_d100_subfield_1_data_def_enum_14
0x000049eb	did_d100_subfield_1_data_def_enum_15
0x00004a1c	did_d100_subfield_1_data_def_enum_16
0x00004a4d	did_d100_subfield_1_data_def_enum_17
0x00004a7e	did_d100_subfield_1_data_def_enum_18
0x00004aaf	did_d100_subfield_1_data_def_enum_19
0x00004ae0	did_d100_subfield_1_data_def_enum_20
0x00004b11	did_d100_subfield_1_data_def_enum_21
0x00004b42	did_d100_subfield_1_data_def_enum_22
0x00004b73	did_d100_subfield_1_data_def_enum_23
0x00004ba4	did_d100_subfield_1_data_def_enum_24
0x00004bd5	did_d100_subfield_1_data_def_enum_25
0x00004c06	did_d100_subfield_1_data_def_enum_26
0x00004c37	did_d100_subfield_1_data_def_enum_27
0x00004c68	did_d100_subfield_1_data_def_enum_28
0x00004c99	did_d100_subfield_1_data_def_enum_29
0x00004cca	did_d100_subfield_1_data_def_enum_30
0x00004cfb	did_d100_subfield_1_data_def_enum_31
0x00004d2c	did_d100_subfield_1_data_def_enum_32
0x00004d5d	did_d100_subfield_1_data_def_enum_33
0x00004d8e	did_d100_subfield_1_data_def_enum_34
0x00004dbf	did_d100_subfield_1_data_def_enum_35
0x00004df0	did_d100_subfield_1_data_def_enum_36
0x00004e23	did_d100_subfield_1_data_def
0x00004e4e	did_D100_subfield_1
0x00004e63	Active Diagnostic Session
0x00004e86	did_D100
0x00004e90	Active Diagnostic Session
0x00004f38	did_d111_subfield_1_data_def
0x00004f63	did_D111_subfield_1
0x00004f78	ECU Power Supply Voltage
0x00004f9a	did_D111
0x00004fa4	ECU Power Supply Voltage
0x0000504b	did_d700_subfield_1_data_def
0x00005076	did_D700_subfield_1
0x0000508b	Power ON reset counter
0x000050f7	did_d700_subfield_2_data_def
0x00005122	did_D700_subfield_2
0x00005137	Illegal op code counter
0x000051a4	did_d700_subfield_3_data_def
0x000051cf	did_D700_subfield_3
0x000051e4	Watchdog timer reset counter
0x00005256	did_d700_subfield_4_data_def
0x00005281	did_D700_subfield_4
0x00005296	Data Range Failure counter
0x000052ba	did_D700
0x000052c4	Critical Software Parameter Monitoring #1
0x0000537c	did_d701_subfield_1_data_def
0x000053a7	did_D701_subfield_1
0x000053bc	Stack Overflow Counter
0x00005428	did_d701_subfield_2_data_def
0x00005453	did_D701_subfield_2
0x00005468	Loop-Time overflow or scheduler idle time overflow Counter
0x000054f8	did_d701_subfield_3_data_def
0x00005523	did_D701_subfield_3
0x00005538	Minimum Idle-Time
0x0000559f	did_d701_subfield_4_data_def
0x000055ca	did_D701_subfield_4
0x000055df	Reserved
0x000055f1	did_D701
0x000055fb	Critical Software Parameter Monitoring #2
0x00005690	Not Enabled
0x0000569d	did_de00_subfield_1_data_def_enum_1
0x000056d0	did_de00_subfield_1_data_def_enum_2
0x00005702	did_de00_subfield_1_data_def
0x0000572d	did_DE00_subfield_1
0x00005742	Chime Diagnostics
0x0000577a	Do not log missing APIM messages
0x0000579c	did_de00_subfield_2_data_def_enum_1
0x000057cb	Log Missing APIM messages
0x000057e6	did_de00_subfield_2_data_def_enum_2
0x00005818	did_de00_subfield_2_data_def
0x00005843	did_DE00_subfield_2
0x00005858	APIM
0x00005887	did_de00_subfield_3_data_def_enum_1
0x000058ba	did_de00_subfield_3_data_def_enum_2
0x000058ec	did_de00_subfield_3_data_def
0x00005917	did_DE00_subfield_3
0x0000592c	Enhanced Memory
0x00005962	Disable ANC
0x0000596f	did_de00_subfield_4_data_def_enum_1
0x0000599e	Enable ANC
0x000059aa	did_de00_subfield_4_data_def_enum_2
0x000059dc	did_de00_subfield_4_data_def
0x00005a07	did_DE00_subfield_4
0x00005a1c	ANC
0x00005a46	North American Strategy
0x00005a5f	did_de00_subfield_5_data_def_enum_1
0x00005a8e	C1MCA Strategy
0x00005a9e	did_de00_subfield_5_data_def_enum_2
0x00005ad0	did_de00_subfield_5_data_def
0x00005afb	did_DE00_subfield_5
0x00005b10	Chimes
0x00005b3d	Present
0x00005b46	did_de00_subfield_6_data_def_enum_1
0x00005b75	Not Present
0x00005b82	did_de00_subfield_6_data_def_enum_2
0x00005bb4	did_de00_subfield_6_data_def
0x00005bdf	did_DE00_subfield_6
0x00005bf4	Rear Center Speaker
0x00005c2e	Non Start/Stop Vehicle
0x00005c46	did_de00_subfield_7_data_def_enum_1
0x00005c75	Start/Stop Vehicle
0x00005c89	did_de00_subfield_7_data_def_enum_2
0x00005cbb	did_de00_subfield_7_data_def
0x00005ce6	did_DE00_subfield_7
0x00005cfb	Start/Stop Vehicle
0x00005d38	did_de00_subfield_8_data_def_enum_1
0x00005d6b	did_de00_subfield_8_data_def_enum_2
0x00005d9d	did_de00_subfield_8_data_def
0x00005dc8	did_DE00_subfield_8
0x00005ddd	Digital Chimes
0x00005e12	VSS equals 0 setting (NA markets)
0x00005e35	did_de00_subfield_9_data_def_enum_1
0x00005e64	VSS equal 1 setting (EU markets)
0x00005e86	did_de00_subfield_9_data_def_enum_2
0x00005eb8	did_de00_subfield_9_data_def
0x00005ee3	did_DE00_subfield_9
0x00005ef8	VSS Default
0x00005f2e	did_de00_subfield_10_data_def_enum_1
0x00005f62	did_de00_subfield_10_data_def_enum_2
0x00005f95	did_de00_subfield_10_data_def
0x00005fc1	did_DE00_subfield_10
0x00005fd7	Turn Signal Chimes
0x00006014	did_de00_subfield_11_data_def_enum_1
0x00006048	did_de00_subfield_11_data_def_enum_2
0x0000607b	did_de00_subfield_11_data_def
0x000060a7	did_DE00_subfield_11
0x000060bd	Convertible
0x000060ef	Reserved
0x000060f9	did_de00_subfield_12_data_def_enum_1
0x0000612d	did_de00_subfield_12_data_def_enum_2
0x00006160	did_de00_subfield_12_data_def
0x0000618c	did_DE00_subfield_12
0x000061a2	Reserved1
0x000061d6	did_de00_subfield_13_data_def_enum_1
0x0000620a	did_de00_subfield_13_data_def_enum_2
0x0000623d	did_de00_subfield_13_data_def
0x00006269	did_DE00_subfield_13
0x0000627f	Front Mid Range
0x000062b9	did_de00_subfield_14_data_def_enum_1
0x000062ed	did_de00_subfield_14_data_def_enum_2
0x00006320	did_de00_subfield_14_data_def
0x0000634c	did_DE00_subfield_14
0x00006362	Rear Tweeter
0x00006399	did_de00_subfield_15_data_def_enum_1
0x000063cd	did_de00_subfield_15_data_def_enum_2
0x00006400	did_de00_subfield_15_data_def
0x0000642c	did_DE00_subfield_15
0x00006442	Reserved2
0x00006476	did_de00_subfield_16_data_def_enum_1
0x000064aa	did_de00_subfield_16_data_def_enum_2
0x000064dd	did_de00_subfield_16_data_def
0x00006509	did_DE00_subfield_16
0x0000651f	TCU
0x00006549	EFP (log missing messages)
0x00006565	did_de00_subfield_17_data_def_enum_1
0x00006595	ICP(don't log missing messages)
0x000065b6	did_de00_subfield_17_data_def_enum_2
0x000065e9	did_de00_subfield_17_data_def
0x00006615	did_DE00_subfield_17
0x0000662b	EFP
0x00006659	did_de00_subfield_18_data_def_enum_1
0x0000668d	did_de00_subfield_18_data_def_enum_2
0x000066c0	did_de00_subfield_18_data_def
0x000066ec	did_DE00_subfield_18
0x00006702	Reserved4
0x00006736	did_de00_subfield_19_data_def_enum_1
0x0000676a	did_de00_subfield_19_data_def_enum_2
0x0000679d	did_de00_subfield_19_data_def
0x000067c9	did_DE00_subfield_19
0x000067df	Reserved5
0x00006813	did_de00_subfield_20_data_def_enum_1
0x00006847	did_de00_subfield_20_data_def_enum_2
0x0000687a	did_de00_subfield_20_data_def
0x000068a6	did_DE00_subfield_20
0x000068bc	Reserved6
0x000068f0	did_de00_subfield_21_data_def_enum_1
0x00006924	did_de00_subfield_21_data_def_enum_2
0x00006957	did_de00_subfield_21_data_def
0x00006983	did_DE00_subfield_21
0x00006999	Reserved7
0x000069cd	did_de00_subfield_22_data_def_enum_1
0x00006a01	did_de00_subfield_22_data_def_enum_2
0x00006a34	did_de00_subfield_22_data_def
0x00006a60	did_DE00_subfield_22
0x00006a76	Reserved8
0x00006aaa	did_de00_subfield_23_data_def_enum_1
0x00006ade	did_de00_subfield_23_data_def_enum_2
0x00006b11	did_de00_subfield_23_data_def
0x00006b3d	did_DE00_subfield_23
0x00006b53	Reserved9
0x00006b87	did_de00_subfield_24_data_def_enum_1
0x00006bbb	did_de00_subfield_24_data_def_enum_2
0x00006bee	did_de00_subfield_24_data_def
0x00006c1a	did_DE00_subfield_24
0x00006c30	Reserved10
0x00006ce3	did_DE00
0x00006ced	Vehicle Options
0x00006d68	Unconfigured (Default EQ with protection filtering)
0x00006d9d	did_de01_subfield_1_data_def_enum_1
0x00006dcc	U553 SWB
0x00006dd6	did_de01_subfield_1_data_def_enum_2
0x00006e05	U553 LWB
0x00006e0f	did_de01_subfield_1_data_def_enum_3
0x00006e3e	D568C
0x00006e45	did_de01_subfield_1_data_def_enum_4
0x00006e74	U625 IDBAQ
0x00006e80	did_de01_subfield_1_data_def_enum_5
0x00006eaf	U625 IDBAK
0x00006ebb	did_de01_subfield_1_data_def_enum_6
0x00006eea	P702 SC IDBBQ
0x00006ef9	did_de01_subfield_1_data_def_enum_7
0x00006f28	P702 CC IDBBQ
0x00006f37	did_de01_subfield_1_data_def_enum_8
0x00006f66	U553 LWB MY22
0x00006f75	did_de01_subfield_1_data_def_enum_9
0x00006fa4	U553 SWB MY22
0x00006fb3	did_de01_subfield_1_data_def_enum_10
0x00006fe9	did_de01_subfield_1_data_def_enum_11
0x0000701c	did_de01_subfield_1_data_def
0x00007047	did_DE01_subfield_1
0x0000705c	Vehicle EQ Selection
0x0000707a	did_DE01
0x00007084	Vehicle EQ Selection
0x000070fd	did_de02_subfield_1_data_def
0x00007128	did_DE02_subfield_1
0x0000713d	Audio A2B (Slave 1) Configuration
0x00007168	did_DE02
0x00007172	Audio A2B (Slave 1) Configuration
0x00007223	did_f109_subfield_1_data_def
0x0000724e	did_F109_subfield_1
0x00007263	Boot Software Version Number- Main Version
0x000072ba	did_f109_subfield_2_data_def
0x000072e5	did_F109_subfield_2
0x000072fa	Boot Software Version Number- Sub Version
0x00007350	did_f109_subfield_3_data_def
0x0000737b	did_F109_subfield_3
0x00007390	Boot Software Version Number- Release Version
0x000073c7	did_F109
0x000073d1	Boot Software Version Number
0x00007455	did_f10a_subfield_1_data_def
0x00007480	did_F10A_subfield_1
0x00007495	ECU Cal-Config Part Number
0x000074b8	Labeled as "Standalone Data Part Number" in the IDS
0x000074ed	did_F10A
0x000074f7	ECU Cal-Config Part Number
0x00007579	did_f110_subfield_1_data_def
0x000075a4	did_F110_subfield_1
0x000075b9	Subsystem Specific Diagnostic Specification Part Number
0x000076f8	did_F110
0x00007702	Subsystem Specific Diagnostic Specification Part Number
0x000077a5	did_f111_subfield_1_data_def
0x000077d0	did_F111_subfield_1
0x000077e5	ECU Core Assembly Number
0x00007807	did_F111
0x00007811	ECU Core Assembly Number
0x00007895	did_f113_subfield_1_data_def
0x000078c0	did_F113_subfield_1
0x000078d5	ECU Delivery Assembly Number
0x000078fb	did_F113
0x00007905	ECU Delivery Assembly Number
0x00007981	Vector
0x00007989	did_f15f_subfield_1_data_def_enum_1
0x000079bb	did_f15f_subfield_1_data_def
0x000079e6	did_F15F_subfield_1
0x000079fb	NOS Generation Tool Supplier
0x00007a37	did_f15f_subfield_2_data_def
0x00007a62	did_F15F_subfield_2
0x00007a77	NOS Generation Tool Version Number
0x00007aa3	did_F15F
0x00007aad	NOS Generation Tool Version Number
0x00007b35	did_f160_subfield_1_data_def
0x00007b60	did_F160_subfield_1
0x00007b75	Main Version
0x00007bae	did_f160_subfield_2_data_def
0x00007bd9	did_F160_subfield_2
0x00007bee	Sub Version
0x00007c26	did_f160_subfield_3_data_def
0x00007c51	did_F160_subfield_3
0x00007c66	Release Version
0x00007c7f	did_F160
0x00007c89	NOS Diagnostic Version Number
0x00007d0c	did_f161_subfield_1_data_def
0x00007d37	did_F161_subfield_1
0x00007d4c	Main Version
0x00007d85	did_f161_subfield_2_data_def
0x00007db0	did_F161_subfield_2
0x00007dc5	Sub Version
0x00007dfd	did_f161_subfield_3_data_def
0x00007e28	did_F161_subfield_3
0x00007e3d	Release Version
0x00007e56	did_F161
0x00007e60	NOS CAN Communication Layer Version Number
0x00007ee8	SWDL 31808456 Issue P01
0x00007f01	did_f162_subfield_1_data_def_enum_1
0x00007f30	SWDL 31808456 Issue 001
0x00007f49	did_f162_subfield_1_data_def_enum_2
0x00007f78	SWDL 31808456 Issue 002
0x00007f91	did_f162_subfield_1_data_def_enum_3
0x00007fc0	SWDL 31808456 Issue 003
0x00007fd9	did_f162_subfield_1_data_def_enum_4
0x00008008	SWDL 31808456 Issue 004
0x00008021	did_f162_subfield_1_data_def_enum_5
0x00008050	SWDL 31808456 Issue 005
0x00008069	did_f162_subfield_1_data_def_enum_6
